"AAPS PharmSciTech (2025) 26:112","Page 3 of 14 
112"
"Bleomycin hydrochloride for injection was manufactured by","scanning electron microscope (SEM, JSM-7800F, JEOL,"
"Nippon Kayaku Co., Ltd. (Tokyo, Japan). All other reagents","Japan). The FMN-PLGA-MSs were fixed on a metal plate"
"and solvents were of analytical grade or high-performance","using a double-sided conductive adhesive and then sputter-"
"liquid chromatographic (HPLC) grade.","coated with gold under in a vacuum. Images were captured"
"","under a voltage of 15.0 kV and a beam curret of 200 nA."
"Animals",""
"","The FT-IR spectrometer (TENSOR 37, BRUKER, Ger-"
"","many) was used to evaluate the interaction between polymer"
"Male C57BL/6 J mice (20–25 g) were purchased from Vital","and drug. Besides, FT-IR spectra of PLGA, FMN-PLGA-"
"River Laboratory Animal Technology Co., Ltd. (Beijing,","MSs, blank PLGA-MSs, FMN powders, the physical mix-"
"China). All mice were fed and well-cared for under patho-","ture of FMN/PLGA and the physical mixture of FMN/blank"
"gen-free conditions at Nankai University. The animal-related","PLGA-MSs were recorded in the range of 4000 to 400  cm−1."
"experiments were conducted under the approval of the Nan-",""
"kai University Laboratory Animal Center Committee.","Drug Loading and Encapsulation Efficiency"
"Preparation of FMN‑PLGA‑MSs",""
"","Drug loading (DL) and encapsulation efficiency (EE) were"
"","measured through spectrophotometry. FMN-PLGA-MSs"
"FMN-PLGA-MSs were prepared by water-in-oil-in-water","were dissolved in a mixture solvent (DMSO: MeOH = 1:9,"
"(w/o/w) emulsion solvent evaporation method [39]. In short,","v/v) and then were quantified by using a UV–Visible spec-"
"PLGA (120 mg) and FMN (6 mg) were dissolved in dichlo-","trophotometer (UV-3802S, unico, China) at 301 nm. The DL"
"romethane (2 mL), then an AB solution (1% w/v, 1 mL) was","and EE were calculated as follows:"
"added and was mixed uniformly. The resulting solution was",""
"","Encapsulated drug weight"
"sonicated in the ice bath at an amplitude of 60% for 2 min","× 100%
DL(%) ="
"","MSs weight"
"(1 s, 1 s) to form the W/O emulsion. Then, the PVA solution",""
"(1% w/v, 18 mL) was mixed into the emulsion. The above",""
"","Actual encapsulated drug weight"
"system was homogenized using high shear homogenizer for",""
"","× 100%
EE(%) ="
"1 min at 3500 rpm to attain W/O/W emulsions. Organic","Theoretical drug weight"
"solvent was evaporated at room temperature under mechani-",""
"cal stirring at a speed of 250 rpm overnight. At last, the",""
"","In Vitro Release Study"
"final emulsions were centrifuged at 6000 rpm for 10 min",""
"and were lyophilized by freeze dryer (LGJ-12A, Beijing",""
"Sihuan Qihang Technology). The cold well temperature was","The  drug  release  profiles  of  FMN  from  FMN-PLGA-"
"−65℃ and the vacuum degree was 0–20 Pa in the freeze-","MSs were studied using the dialysis method. Free FMN"
"drying process. Blank PLGA MSs without FMN, as well as","and FMN-PLGA-MSs were individually placed in 2 mL"
"Coumarin-6-loaded and Cy7-loaded PLGA MSs, were also","of simulated lung fluid (SLF) [40]. These solutions were"
"elaborated using the same method as mentioned above.","transferred to dialysis bags (molecular weight cut-off of"
"","12,000–14,000 Da), which were suspended in 40 mL of SLF."
"Characterization of FMN‑PLGA‑MSs","The suspensions were placed on a thermostatic oscillator at"
"","37 ± 0.5℃ and 150 rpm. 1 mL SLF was sampled to detect the"
"The volume diameters of FMN-PLGA-MSs were measured","drug concentration by UV–vis spectrophotometry at 301 nm"
"by dynamic light scattering (Mastersizer 2000, Malvern,","and 1 mL of fresh SLF was added back at pre-specified time"
"U.K.).","points."
"The crystal states of samples (including FMN-PLGA-",""
"MSs, blank PLGA-MSs, PLGA, free FMN, the physical","Cell Culture and Cytotoxicity Test"
"mixture of FMN/PLGA, and the physical mixture of FMN/",""
"blank PLGA-MSs) were measured by X-ray diffractometer","DMEM supplemented with 10% (v/v) FBS was used to incu-"
"(XRD, Ultima IV, Rigaku, Japan). For XRD analysis, a cop-","bate mouse lung fibroblast cells (MLg, ATCC) and mouse"
"per tube was powered at 40 kV and 40 mA, the scanning θ","fibroblast cells (NIH-3T3, ATCC) at 37°C and 5%  CO2. The"
"range was from 10° to 40° at a trend of 0.02°, and the scan-","inhibitory activities of FMN-PLGA-MSs on these cells were"
"ning step size was 10°/min.","determined using the methyl thiazolyl tetrazolium (MTT)"
"The preliminary surface morphology of FMN-PLGA-","assay. Both MLg and NIH-3T3 cells were pre-seeded into"
"MSs were observed using optical microscope (Ni-E, Nikon,","96-well plates at the number of 1 ×  104 cells per well and"
"Japan) at 40 × magnification. The detailed surface morpholo-","cultured for 24 h. After that, various concentrations (1.25,"
"gies of FMN-PLGA-MSs were observed by field-emission","2.5, 5, 10, 20, 40, 80 and 160 μM) of Nintedanib solution"
