"(Schott Gerate, Germany) with an automatic measuring device (Model VB2, Lauda, Germany).",""
"polymers
to solidify as compared to RG503. When","At
a
constant polymer
concentration,
changes
in"
"PVP was used as a particle stabilizer, under the same","polymer molecular weight, percentage
loading,
and"
"formulation
conditions, microspheres with
a mean","stabilizer type did not have a signiﬁcant
inﬂuence on"
"particle
size
of
3.7 mm were
produced,
but
the","the mean particle size of
the microspheres. Changes"
"loading
efﬁciency was
almost
half
of
the
loading","in PVA concentration, however,
signiﬁcantly inﬂu-"
"efﬁciency obtained with PVA (Table 1).","enced
the
particle
size
of
the microspheres.
The"
"An increase in microsphere particle size from 2.2","scanning electron micrographs (SEM) shown in Fig."
"to 6.6 mm occurred as
the concentration of PVA in","1 reveal
smooth spherical particles with mean par-"
"the
continuous
phase was
reduced
from 7
to
1%","ticle size in the range of 2.2–6.6 mm. Fig. 1d shows"
"(Table 1). The viscosity of PVA solution decreased","the morphology
of
degraded
blank microspheres"
"from 23.82
to
2.07
cps
as
the
concentration was","after 28 days incubation in 33 mM phosphate buffer,"
"reduced
from 7
to
1% (Table
1).
Increasing
the","pH 7.4. The SEM shows
that
the inner
structure of"
"concentration
of
PVA stabilizer
in
the
continuous","microspheres is very porous."
"phase to 7% led to a decrease in particle size as a",""
"result
of
efﬁcient
emulsiﬁcation. At
4% PVA,
the","3
.
2
. Effect of processing parameters on DNA"
"viscosity of
the
continuous phase was
found to be","stability"
"6.84 cps. The loading efﬁciency increased by a factor",""
"of 1.46 when PVA concentration was increased from","Supercoiled DNA can be damaged and converted"
"1
to
4% PVA (Table1).
Further
increase
in
PVA","to the linear and open circular forms during prepara-"
"concentration to 7% resulted in a decrease in loading","tion
of microspheres.
Ultrasonic
radiation,
high"
"efﬁciency by a factor of 2.45. As a result 4% PVA","interfacial
tension at
the methylene
chloride–water"
"was
selected
as
the
concentration
to
provide
the","interphase and high speed homogenization can con-"
"highest
loading.","vert
supercoiled DNA to
linear
and
open
circular"
