"P","P","","-","","-","","L","L","","P","","P"
"","-","","G","","G","","","P","","-","","-"
"-
t","t","","","","","","P","-","","G","","G"
"i","i
S","","E","","E","t","-","t","","","",""
"S","-","","P","P","","i","","i","","E","E",""
"-
β","β","t","-","-
t","","S","","S
-","P","","P",""
"","","i","","i","","-
β","","β","-
t","","-
t",""
"","","S","","S","","","","","i","","i",""
"","","-
β","","-
β","","","","","S
-","","S
-",""
"","","","","","","","","","β","","β",""
"Figure 4.","Storage stability of nanoparticles at","","","","","","room temperature and 4 ◦C. Nanoparticles were","","","","",""
"","Figure  4.  Storage  stability  of  nanoparticles  at  room  temperature  and  4  °C.  Nanoparticles  were","","","","","","","","","","",""
"","suspended in previously ﬁltered ultrapure water and stored at room temperature and at 4 ◦C in","","","","","","","","","","",""
"","suspended in previously filtered ultrapure water and stored at room temperature and at 4 °C in the","","","","","","","","","","",""
"","the dark for 30 days. Stability was characterized by measuring particle size (a,b) and polydispersity","","","","","","","","","","",""
"","dark for 30 days. Stability was characterized by measuring particle size (a,b) and polydispersity index","","","","","","","","","","",""
"","index (PDI) (c,d) at room temperature and 4 ◦C, respectively. Results represent mean ± SD (n = 3).","","","","","","","","","","",""
"","(PDI) (c,d) at room temperature and 4 °C, respectively. Results represent mean ± SD (n = 3).","","","","","","","","","","",""
"","β-Sit-PLGA-EtAC and β-Sit-PEG-PLA (R45) were further","","","","","","","","","selected for","","stability study in a"
"","β-Sit-PLGA-EtAC and β-Sit-PEG-PLA (R45) were further selected for stability study in a protein-","","","","","","","","","","",""
"protein-rich medium to assess their in vivo stability. In this case, the particles were suspended in PBS","","","","","","","","","","","",""
"","rich medium to assess their in vivo stability. In this case, the particles were suspended in PBS and","","","","","","","","","","",""
