"","Materials and methods"
"used.  NPs  are  composed  of  polymers  or  lipids  that  are",""
"biocompatible 
and  biodegradable,  with  great  poten-","Poly  (lactic-co-glycolic  acid)  (PLGA,  50:50),  ammonium"
"tial  for  targeted  therapies  (Kiran  et  al.  2020).  A  FDA","bicarbonate 
(NH4HCO3)  and  dichloromethane  (DCM)"
"approved  polymer  in  drug  delivery  is  Polylactic-co-gly-","were  obtained  from  Sigma-Aldrich  (USA).  DMEM  and"
"colic  acid  (PLGA)  and  it  is  known  for  its  degeneration","FBS  were  obtained 
from  Sigma-Aldrich 
(USA).  The"
"property  in  water  (Shive  et  al.  1997;  Ulery  et  al.  2011;","chemicals obtained and reagents were of analytical grade"
"Dwivedi  et  al.  2019).  Both  hydrophilic  and  hydrophobic","and  materials  procured  were  utilized  without 
further"
"compounds could be loaded in the polymeric NPs (Ulery","purification.  The 
triple  distilled  water  obtained 
from"
"et al. 2011).","Millipore Milli-Q (Bedford, MA, USA) is used wherever"
"In  the  present  study,  we  aim  to  analyze  the  pH  influ-","required."
"ence  on  NPs 
for 
the 
treatment  of  OA. 
In  addition,",""
"NH4HCO3 was selected and co-loaded in NPs along with",""
"","Rational design of NPs"
"Rh, in order to exploit the difference in the pH of synovial",""
"fluid (Farr et al. 1985). Interestingly, the porous nature of","A  detailed  design  of  pH-responsive  Rh-PLGA-NPs@"
"PLGA-NP allows small molecules such as  H2O and  H3O+","NH4 is elaborated in Fig. 1. The nanoparticles (NPs) were"
"inside  the  NPs,  enhancing  the  release  of  Rh.  Hydrogen","fabricated  by  using  emulsion-solvent  evaporation  pro-"
"ions   (H3O+)  present  at  high  concentrations  and  at  low","tocol  and  were  encapsulated  with  Rh,   NH4HCO3.  The"
"pH,  react  with 
NH4HCO3  in  PLGA-NP  to  induce  pH","main  aim  of  the  addition  of   NH4HCO3  was  to  obtain  a"
"neutralization and result in the production of  NH4
+,  CO2","pH-responsive burst release of Rh from Rh-PLGA-NPs@"
"and   H2O  (Zerrillo  et  al.  2019).  This  conversion  caused","NH4. The   H3O+  molecules  in  SF  with  low  pH,  infiltrate"
"damage to the PLGA-NPs structure with sudden release","the  porous  shell  of  Rh-PLGA-NPs  and 
interact  with"
"of cargo. Recently, Li et al. (2016) follow the same proto-","encapsulated 
in 
the  particles.  As  a  result 
NH4HCO3"
"col and successfully generate a pH-responsive PLGA-NP","NH4+  ion  is  generated  along  with   H2O  and   CO2,  rup-"
"and applied for intracellular infectious diseases treatment","turing  the  shell  of  NPs  and  causing  the  burst  release  of"
"and viral infections.","entrapped Rh."
