", Noha Khalil Mahdy 1,†, Hadeer Al Mulla 1, Aliaa Nabil ElMeshad 2,3",","
"and Hassan Mohamed El-Said Azzazy 1,*",""
"1",""
"","Department of Chemistry, School of Sciences & Engineering, The American University in Cairo, AUC Avenue,"
"P
.O. Box 74, New Cairo 11835, Egypt; sheriffahmy@aucegypt.edu (S.A.F.);",""
"noha.khalil@aucegypt.edu (N.K.M.); hadeer.almulla@aucegypt.edu (H.A.M.)",""
"2",""
"","Department of Pharmaceutics and Industrial Pharmacy, Faculty of Pharmacy, Cairo University, Kasr El-Aini"
"Street, Cairo 11562, Egypt; aliaa.elmeshad@pharma.cu.edu.eg",""
"3",""
"","Department of Pharmaceutics, Faculty of Pharmacy and Drug Technology, The Egyptian Chinese University,"
"Gesr El Suez Street, Cairo 11786, Egypt",""
"4",""
"Department of Pharmacognosy, Faculty of Pharmacy, Cairo University, Kasr El-Aini Street,",""
"Cairo 11562, Egypt; marwa.issa@pharma.cu.edu.eg",""
"*
Correspondence: hazzazy@aucegypt.edu; Tel.: +20-226-152-559; Fax: +20-227-957-565",""
"†
These authors contributed equally to this work.",""
