"","35037 Marburg, Germany"
"","*
Correspondence: hazzazy@aucegypt.edu (H.M.E.-S.A.); ubakowsky@aol.com (U.B.);"
"","Tel.: +20-2-2615-2559 (H.M.E.-S.A.); +49-(0)-6421-28-2-58-84 (U.B.); Fax: +20-2-2795-7565 (H.M.E.-S.A.)"
"","Abstract: Wound healing is a major healthcare concern, and complicated wounds may lead to severe"
"","outcomes such as septicemia and amputations. To date, management choices are limited, which"
"","warrants the search for new potent wound healing agents. Natural products loaded in poly (lactic-co-"
"(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)",""
"","glycolic acid) (PLGA) coated with chitosan (CS) constitute a promising antibacterial wound healing"
"(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7)",""
"","formulation. In this work, harmala alkaloid-rich fraction (HARF) loaded into PLGA nanoparticles"
"Citation: Azzazy, H.M.E.-S.; Fahmy,",""
"","coated with chitosan (H/CS/PLGA NPs) were designed using the emulsion-solvent evaporation"
"S.A.; Mahdy, N.K.; Meselhy, M.R.;",""
"","method. Optimization of the formulation variables (HARF: PLGA and CS: PLGA weight ratios,"
"Bakowsky, U. Chitosan-Coated PLGA",""
"","sonication time) was performed using the 33 Box–Behnken design (BBD). The optimal NPs were"
"Nanoparticles Loaded with Peganum",""
"","characterized using transmission electron microscopy (TEM) and Attenuated Total Reﬂection Fourier-"
"harmala Alkaloids with Promising",""
"","Transformed Infrared Spectroscopy (ATR-FTIR). The prepared NPs had an average particle size"
"Antibacterial and Wound Healing",""
"","of 202.27 ± 2.44 nm, a PDI of 0.23 ± 0.01, a zeta potential of 9.22 ± 0.94 mV, and an entrapment"
"Activities. Nanomaterials 2021, 11,",""
"","efﬁciency of 86.77 ± 4.18%.
In vitro drug release experiments showed a biphasic pattern where"
"2438.
https://doi.org/10.3390/",""
"nano11092438","an initial burst of 82.50 ± 0.20% took place in the ﬁrst 2 h, which increased to 87.50 ± 0.50%"
"","over 72 h.
The designed optimal H/CS/PLGA NPs exerted high antibacterial activity against"
"Academic Editor: Krzysztof","Staphylococcus aureus and Escherichia coli (MIC of 0.125 and 0.06 mg/mL, respectively) compared to"
"Szczepanowicz","unloaded HARF (MIC of 0.50 mg/mL). The prepared nanoparticles were found to be biocompatible"
"","when tested on human skin ﬁbroblasts. Moreover,
the wound closure percentage after 24 h of"
"Received: 13 August 2021",""
"","applying H/CS/PLGA NPs was found to be 94.4 ± 8.0%, compared to free HARF and blank NPs"
"Accepted: 15 September 2021",""
"","(68.20 ± 5.10 and 50.50 ± 9.40%, respectively). In conclusion, the three components of the developed"
"Published: 18 September 2021",""
"","nanoformulation (PLGA, chitosan, and HARF) have synergistic antibacterial and wound healing"
"","properties for the management of infected wounds."
"Publisher’s Note: MDPI stays neutral",""
"with regard to jurisdictional claims in",""
"","Keywords: chitosan-coated PLGA nanoparticles; Peganum harmala alkaloids; Box–Behnken design;"
"published maps and institutional afﬁl-",""
"","antibacterial; wound healing"
"iations.",""
