"Nanotechnology 35 (2024) 305602","B Arvas et al"
"S Schubert U 2020 Optimized encapsulation of
the FLAP/","[64] Chen L, Lv Q, Cai J, Liang J, Liang Z, Lin J, Xiao Y, Chen R,"
"PGES-1 inhibitor BRP-187 in PVA-stabilized PLGA","Zhang Z and Hong Y 2023 Design, synthesis and anticancer"
"nanoparticles using microﬂuidics Polymers 12 2751","activity studies of 3-(coumarin-3-yl)-acrolein derivatives:"
"[55]
Sahoo S K, Panyam J, Prabha S and Labhasetwar V 2002","evidenced by integrating network pharmacology and vitro"
"Residual polyvinyl alcohol associated with poly (D,","assay Front. Pharmacol. 14 1141121"
"L-lactide-co-glycolide) nanoparticles affects their physical","[65] Wu Y, Xu J, Liu Y, Zeng Y and Wu G 2020 A review on anti-"
"properties and cellular uptake J. Control. Release 82 105–14","tumor mechanisms of coumarins Front. Oncol. 10 592853"
"[56] Gumus B, Acar T, Atabey T, Derman S, Sahin F and","[66] WHO 2024 Breast cancer
(https://who.int/news-room/fact-"
"Arasoglu T 2020 The battle against bioﬁlm infections:","sheets/detail/breast-cancer)"
"juglone loaded nanoparticles as an anticandidal agent","[67] Demkowicz S, Daśko M, Kozak W, Krawczyk K, Witt D,"
"J. Biotechnol. 316 17–26","Masłyk M, Kubiński K and Rachon J 2016 Synthesis and"
"[57] Khanal S, Adhikari U, Rijal N P, Bhattarai S R, Sankar J and","biological evaluation of ﬂuorinated 3-phenylcoumarin-7-O-"
"Bhattarai N 2016 pH-responsive PLGA nanoparticle for","sulfamate derivatives as steroid sulfatase inhibitors Chem."
"controlled payload delivery of diclofenac sodium J. Funct.","Biol. Drug Des.
87 233–8"
"Biomater. 7 21","[68] Garro H A, Reta G F, Donadel O J and Pungitore C R 2016"
"[58]
Jusu S, Obayemi J, Salifu A, Nwazojie C, Uzonwanne V,","Cytotoxic and antitumor activity of some coumarin"
"Odusanya O and Soboyejo W 2020 Drug-encapsulated","derivatives Nat. Product Commun. 11 1289–92"
"blend of PLGA-PEG microspheres:
in vitro and in vivo","[69] Gkionis L, Kavetsou E, Kalospyros A, Manousakis D,"
"study of
the effects of
localized/targeted drug delivery on","Garzon Sanz M, Butterworth S, Detsi A and Tirella A 2021"
"the treatment of
triple-negative breast cancer Sci. Rep. 10","Investigation of
the cytotoxicity of bioinspired coumarin"
"14188","analogues towards human breast cancer cells Mol. Diversity"
"[59]
Shim H and Sah H 2020 Assessment of
residual solvent and","25 307–21"
"drug in PLGA microspheres by derivative thermogravimetry","[70] Gomaa M S, Ali
I A, El Enany G, El Ashry E S H,"
"Pharmaceutics 12 626","El Rayes S M, Fathalla W, Ahmed A H, Abubshait S A,"
"[60] Bhattacharjee S 2021 Understanding the burst
release","Abubshait H A and Naﬁe M S 2022 Facile synthesis of some"
"phenomenon:
toward designing effective nanoparticulate","coumarin derivatives and their cytotoxicity through"
"drug-delivery systems Ther. Deliv. 12 21–36","VEGFR2 and topoisomerase II
inhibition Molecules"
"[61] Huang X and Brazel C S 2001 On the importance and","27 8279"
"mechanisms of burst
release in matrix-controlled drug","[71]
Song F, Huo X and Guo Z 2021 Anti-breast cancer potential of"
"delivery systems J. Control. Release 73 121–36","natural and synthetic coumarin derivatives Curr. Top. Med."
"[62] Yoo J and Won Y-Y 2020 Phenomenology of the initial burst","Chem. 21 1692–709"
"release of drugs from PLGA microparticles ACS Biomater.","[72] Gurbuz İ, Gunbatan T, Bakar-Ates F, Hoti B, Duman H and"
"Sci. Eng. 6 6053–62","Kilic C S 2023 The ﬁve ferulago species inhibited cell"
"[63]
Fernandes C, Martins C, Fonseca A, Nunes R, Matos M J,","proliferation and induced apoptosis of A549, MCF-7, PC3"
"Silva R, Garrido J, Sarmento B, Remiao F and","and SW480 cancer cells in vitro 3 Biotech 13 122"
"Otero-Espinar F J 2018 PEGylated PLGA nanoparticles as a","[73]
Sumi M, Nevaditha N and Kumari B S 2023 Nano zinc oxide-"
"smart carrier
to increase the cellular uptake of a coumarin-","ruthenium (III) complex of novel coumarin derivative:"
"based monoamine oxidase B inhibitor ACS Appl. Mater.","synthesis, characterization, DNA cleavage, anticancer and"
"Interfaces 10 39557–69","bioimaging activities Bioorg. Chem. 136 106555"
