"","","CAPE and PLGA amount","","PVA","","","Solvent type",""
"Nanoparticle","","","","","","","",""
"","","","","","","Aseton","DCM","Et-OH"
"number","CAPE (mg)","PLGA (mg)","(%)","","mL","","",""
"","","","","","","(mL)","(mL)","(mL)"
"NP 1","10","100","3","","4","—","1.5","0.5"
"NP 2","20","100","3","","4","—","1.5","0.5"
"NP 3","30","100","3","","4","—","1.5","0.5"
"NP 4","40","100","3","","4","—","1.5","0.5"
"NP 5","50","100","3","","4","—","1.5","0.5"
"NP 6","20","100","0.1","","4","—","1.5","0.5"
"NP 7","20","100","0.5","","4","—","1.5","0.5"
"NP 8","20","100","1","","4","—","1.5","0.5"
"NP 9","20","100","2","","4","—","1.5","0.5"
"NP 10","20","100","3","","6","—","1.5","0.5"
"NP 11","20","100","3","","8","—","1.5","0.5"
"NP 12","20","100","3","","10","—","1.5","0.5"
"NP 13","20","100","3","","20","—","1.5","0.5"
"NP 14","20","100","3","","4","0.5","1","0.5"
"NP 15","20","100","3","","4","0.75","0.75","0.5"
"NP 16","20","100","3","","4","1","0.5","0.5"
"NP 17","20","100","3","","4","1.5","—","0.5"
"NP 18","20","200","3","","4","—","1.5","0.5"
"NP 19","20","300","3","","4","—","1.5","0.5"
"NP 20","20","400","3","","4","—","1.5","0.5"
"Optimized NP","50","100","2","","4","—","1.5","0.5"
