"BMC Infectious Diseases 2009, 9:198","http://www.biomedcentral.com/1471-2334/9/198"
"Background","tem for the transport of antiviral drugs to Mo/Mac in an"
"An estimated 36 million people are infected with human","attempt  to  reduce  the  required  dose,  minimize  toxicity"
"immunodeficiency  type-1  (HIV-1)  worldwide  [1].  The","and side effects, and improve the delivery of substances,"
"majority of infected people live in the developing world","which have insufficient intracellular uptake."
"with limited treatment resources. Antiretroviral (AR) ther-",""
"apy has significantly reduced HIV-1 disease morbidity and","Previous 
studies  have  demonstrated 
that  AR  can  be"
"improved  life  expectancy.  However,  the  economics  of","adsorbed onto a nanoparticle or microparticle carrier [14-"
"drug treatment, treatment failures due to the development","20]. These studies show that one antiretroviral drug can be"
"of  resistance,  and  limited  global  access  has  prevented","fabricated  into  nanoparticles  as  a  drug  delivery  system."
"world-wide utility of AR therapy [2,3]. Dosing regimens","This report shows the in vitro effect of fabricating nanopar-"
"that  require  multiple  daily  dosing  with  diet  considera-","ticles  that  contain  ritonavir,  lopinavir,  and  efavirenz  for"
"tions and AR side effects have compromised the achieve-","sustained drug delivery. To the best of our knowledge, this"
"ment of long-term HIV-1 suppression in infected patients","is the first study that attempts to fabricate three antiretro-"
"[4]. Additionally, the use of AR requires a concerted level","viral drugs in a polymeric nanoparticulate system."
"of commitment from the patient to prevent treatment fail-",""
"ure due to resistance.","Methods"
"","Nanoparticle (NP) preparation"
"The CD4+ T lymphocyte is the major target for infection by","AR (ritonavir, lopinavir, efavirenz) was prepared using a"
"HIV-1.  Cells  of  the  mononuclear  phagocyte  system  also","water-in-oil-in-water homogenization. Briefly, in a typical"
"serve  as  a  reservoir  for  HIV.  Macrophages  are  a  mature,","procedure, AR drug powder (5 mg of each AR drug) was"
"non-proliferating  and  immunologically  active  cells  that","added  to  poly-(lactic-co-glycolic  acid)  (PLGA)  polymer"
"can be productively infected with HIV-1 and HIV-2 [5-8].","(molecular weight 110,000-139,000 Daltons (50 mg)) in"
"Altered cellular functions in the macrophage population","10 mL methylene chloride. The solution was heated in an"
"may contribute to the development and clinical progres-","incubating shaker at 36°C and slowly stirred for a mini-"
"sion of AIDS.","mum of 40-45 minutes. After the PLGA polymer was dis-"
"","solved,  it  was  drawn  into  a  glass  syringe  and  added  in"
"Evidence  has  accumulated  that  cells  of  the  macrophage","drop-wise  fashion  to  a  solution  of  0.25%  w/v  aqueous"
"lineage are vectors for the transmission of HIV-1. The pla-","solution  of  polyvinyl  alcohol  (PVA).  A  probe  sonicator"
"cental  macrophage  is  likely  to  be  the  primary  cell  type","(100 W for 6 min) (Sonicator XL, Misonix, Farmingdale,"
"responsible  for  vertical  transmission  of  HIV-1  [9].  An","NY) was used to homogenize the emulsion. The water-in-"
"important property of HIV-1 for mucosal transmission is","oil emulsion that was formed was then placed in a glass"
"the  ability  to  infect  macrophages  [10].  Because  of  the","syringe and added to 30 mL of ethylene oxide/propylene"
"important  role  of  cells  of  the  monocytes/macrophage","oxide  block  copolymer  (Poloxamer-127;  2%  [w/v]  30"
"(Mo/Mac)  lineage  in  the  pathogenesis  of  HIV-1,  fully","mL); BASF, Mt. Olive, NJ) while the block copolymer was"
"effective AR must react with Mo/Mac in addition to other","being  homogenized  by 
the  probe  homogenizer 
as"
"targets.","described above for 15 minutes to form the water-in-oil-"
"","in-water emulsion."
"Many  promising  compounds  suffer  from  poor  physio-",""
"chemical properties leading to poor solubility and biodis-","NPs  containing  osmium 
tetroxide,  an  electron-dense"
"tribution. Such properties limit drug-receptor interactions","agent,  were  formulated  similarly,  except  that  10  mg  of"
"to  cause  desired  effects.  For  example,  proteins  and  pep-","osmium  tetroxide,  and  one  milligram  of  each  AR  was"
"tides  could  be  new  drug  candidates but suffer  from  low","added to the polymer solution and the procedure was fol-"
"oral  absorption  in  the  gastrointestinal  tract  and  necessi-","lowed as above. Additionally, 6-hydroxycoumarin (a flu-"
"tate  daily  subcutaneous  administration.  Nanoparticles","orescent dye; 100 μg) was added to the polymer solution"
"may be able to be administered parenterally but possibly","and one milligram of each AR was fabricated to make flu-"
"not  daily.  New  drug  candidates  must  demonstrate  that","orescent  NPs  for  flow  cytometry  and  the  procedure  was"
"they  reach  the  site  of  action  and  have  a  pharmacologic","followed  as  above.  In  all  formulation  procedures,  the"
"effect. Special drug carrier systems and dosage forms such","emulsion that was formed was stirred for a minimum of 4"
"as nanoparticles, hold the promise of overcoming obsta-","hours at room temperature to evaporate the organic sol-"
"cles to bring about successful therapy [11]. Nanoparticles","vent.  The  particles  were  rinsed  twice  with  ddH2O  to"
"are stable, solid colloidal particles consisting of macromo-","remove PVA and unentrapped drugs followed by ultracen-"
"lecular  material  ranging  in  size  from  10  to  1,000  nm.","trifugation (15,000 G for 45 minutes at 4°C, Optima LE-"
"Drugs can be adsorbed on the particle surface, entrapped","80K,  Beckman,  Palo  Alto,  CA),  and  then  lyophilized  (-"
"within  the  particle,  or  dissolved  in  the  particle  matrix","52°C and 5.62 torr; Labconco, Freezone 4.5) for 24 hours"
"[12,13]. Nanoparticles represent an interesting carrier sys-","to obtain a dry powder."
