"","29 of 29"
"109. Kargar, H.; Behjatmanesh-Ardakani, R.; Torabi, V.; Kashani, M.; Chavoshpour-Natanzi, Z.; Kazemi, Z.; Mirkhani, V.; Sahraei,",""
"","A.; Tahir, M.N.; Ashfaq, M. Synthesis, characterization, crystal structures, DFT, TD-DFT, molecular docking and DNA binding"
"","studies of novel copper (II) and zinc (II) complexes bearing halogenated bidentate N, O-donor Schiff base ligands. Polyhedron"
"","2021, 195, 114988. [CrossRef]"
"","110. Daravath, S.; Rambabu, A.; Ganji, N.; Ramesh, G.; Lakshmi, P.A. Spectroscopic, quantum chemical calculations, antioxidant, anti-"
"","cancer, antimicrobial, DNA binding and photo physical properties of bioactive Cu (II) complexes obtained from trifluoromethoxy"
"","aniline Schiff bases. J. Mol. Struct. 2022, 1249, 131601. [CrossRef]"
"111.","Ishaniya, W.; Ganeshpandian, M. Mixed ligand copper (II) complexes of diimine co-ligands: Synthesis, characterization, DNA"
"","binding and DNA cleavage activity. Mater. Today Proc. 2022, 50, 358–364. [CrossRef]"
"112. Kecel-Gunduz, S.; Budama-Kilinc, Y.; Gok, B.; Bicak, B.; Akman, G.; Arvas, B.; Aydogan, F.; Yolacan, C. Computer-aided anticancer",""
"","drug design: In vitro and in silico studies of new iminocoumarin derivative. J. Mol. Struct. 2021, 1239, 130539. [CrossRef]"
"113. Chaveerach, U.; Meenogwa, A.; Trongpanich, Y.; Soikum, C.; Chaveerach, P. DNA binding and cleavage behaviors of copper(II)",""
"","complexes with amidino-O-methylurea and N-methylphenyl-amidino-O-methylurea, and their antibacterial activities. Polyhedron"
"","2010, 29, 731–738. [CrossRef]"
"114. Raza, A.; Xu, X.; Xia, L.; Xia, C.; Tang, J.; Ouyang, Z. Quercetin-iron complex: Synthesis, characterization, antioxidant, DNA",""
"","binding, DNA cleavage, and antibacterial activity studies. J. Fluoresc. 2016, 26, 2023–2031. [CrossRef]"
"115. Nural, Y.; Ozdemir, S.; Yalcin, M.S.; Demir, B.; Atabey, H.; Seferoglu, Z.; Ece, A. New bis-and tetrakis-1, 2, 3-triazole derivatives:",""
"","Synthesis, DNA cleavage, molecular docking, antimicrobial, antioxidant activity and acid dissociation constants. Bioorganic Med."
"","Chem. Lett. 2022, 55, 128453. [CrossRef]"
"116.","Bicak, B.; Kecel Gunduz, S.; Budama Kilinc, Y.; Imhof, P.; Gok, B.; Akman, G.; Ozel, A.E. Structural, spectroscopic,
in silico,"
"","in vitro and DNA binding evaluations of tyrosyl-lysyl-threonine. J. Biomol. Struct. Dyn. 2022, 40, 12148–12164. [CrossRef]"
"117. Alpaslan, G.; Boyacioglu, B.; Demir, N.; Tümer, Y.; Yapar, G.; Yıldırım, N.; Yıldız, M.; Ünver, H. Synthesis, characterization,",""
"","biological activity and theoretical studies of a 2-amino-6-methoxybenzothiazole-based fluorescent Schiff base. J. Mol. Struct. 2019,"
"","1180, 170–178. [CrossRef]"
