"A  novel  formulation  of  Mtb72F  DNA  vaccine  for  immunization",""
"",""
"3
4
5
6
against tuberculosis",""
"Razieh Dalirfardouei 
, Mohsen Tafaghodi 
, Zahra Meshkat 
, Adel Najafi 
, Aida Gholoobi",", Maryam"
"Sadat Nabavinia 
, Samineh Sajedifar 
, Mojtaba Meshkat 
, Ali Badiee 
, Mohammad Ramezani",","
"Abdol-Reza Varasteh 
, Mahboubeh Naderinasab 
*",""
"2 
Research Center for Molecular Medicine, Hamadan University of Medical Sciences, Hamadan, Iran",""
"3
Department of Medical Biotechnology, Faculty of Medicine, Mashhad University of Medical Sciences, Mashhad, Iran",""
"4 
 Nanotechnology Research Center, Institute of Pharmaceutical Technology, Mashhad University of Medical Sciences, Mashhad, Iran",""
"5 
Antimicrobial Resistance Research Center, Mashhad University of Medical Sciences, Mashhad, Iran",""
"6
Laboratory Division, Fatemieh Hospital, Hamadan University of Medical Sciences, Hamadan, Iran",""
"7 
 Medical Genetics Research Center, Mashhad University of Medical Sciences, Mashhad, Iran",""
"Department  of  Pharmacognosy,  Faculty  of  Pharmacy  and  Pharmaceutical  Sciences  Research  Center,  Shahid  Sadoughi  University  of  Medical",""
"8 
Sciences, Yazd, Iran",""
"9 
Mashhad University of Medical Sciences, Mashhad, Iran",""
"10
Mashhad Branch, Isalmic Azad University, Mashhad, Iran",""
"Immunobiochemistry Lab, Allergy Research Center, Mashhad University of Medical Sciences, Mashhad, Iran",""
"A R T I C L E  I N F O
A B S T R A C T",""
"Article type:
M.  tuberculosis
Objective(s):  Mycobacterium  tuberculosis",""
"M. tuberculosis
  (
),  an 
intracellular  pathogen,  causes  1.5",""
"Article history:",""
"Original article
million  deaths  globally.  Bacilli  Calmette-Guérin  (BCG)  is  commonly  administered  to  protect  people",""
"against 
 infection; however, there are some obstacles with this first-generation vaccine.",""
"DNA vaccines, the third generation vaccines, can induce cellular immune responses for tuberculosis",""
"Received: Jul 13, 2019",""
"Keywords:
(TB) protection. In this study, optimized DNA vaccine (pcDNA3.1-Mtb72F) entrapped in poly (lactic-",""
"Accepted: Jan 11, 2020",""
"co-glycolic acid) (PLGA) nanoparticles (NPs) was used to achieve higher immunogenicity.",""
"Plasmid Mtb72F was formulated in PLGA NPs using double emulsion method",""
"CpG ODN",""
"in the presence of TB10.4 and/or CpG as an adjuvant. Female BALB/c mice were immunized either",""
"Mycobacterium tuberculosis",""
"with NP-encapsulated Mtb72F or naked Mtb72F with or without each adjuvant, using the BCG-prime",""
"Mtb72F",""
"DNA boost regimen.",""
"These  NPs  were  approximately  250  nm  in  diameter  and  the  nucleic  acid  and  protein",""
"PLGA nanoparticles",""
"encapsulation efficiency were 80% and 25%, respectively. The NPs smaller than 200 nm are able to",""
"Tuberculosis vaccine",""
"promote cellular rather than humoral responses. The immunization with the formulation consisting",""
"of Mtb72F DNA vaccine and TB10.4 entrapped in PLGA NPs showed significant immunogenicity and",""
"induced predominantly interferon-ɣ (IFN-ɣ) production and higher INF-ɣ/interleukin-4 (IL-4) ratio in",""
"the cultured spleen cells supernatant.",""
"PLGA NPs loaded with Mtb72F DNA-based vaccine with TB10.4 could be considered as",""
"a  promising  candidate  for  vaccination  against  TB.  These  results  represent  an  excellent  initial  step",""
"►Please cite this article as:  
toward development of novel vaccine for TB protection.",""
