"Fig. 1.","(A) Experimental design of the in vivo experiments. Mice underwent a baseline sucrose training test four days prior to the start of the CORT regimen. Animals"
"were exposed to the tap water (control animals) or CORT via drinking water for 28 days in decreasing doses equivalent to a daily dose of 6.6 mg/kg/day for 15 days,",""
"followed by 2.7 mg/kg for 3 days and 1.1 mg/kg for 10 days. Treatments (VLF-loaded NPs, Blank NPs, VLF free drug or PBS) were administered intranasally daily",""
"during the last 7 days of the CORT regimen. Behavioural experiments including the open-field test (OF) the sucrose preference test (SPT) and the tail suspension test",""
"(FST) were performed. (B) Effects of CORT administered orally via the drinking water upon fluid and food consumption. The intake was tracked three times a week",""
"over the 28 days of the CORT regimen. Estimation of daily intake of fluid per mice determined by weighing bottles and estimation of food intake per mice measured",""
"","in grams of pellet consumed. All values are presented as mean ± SEM. Statistical significances displayed are results of depression model factor obtained by a repeated"
"measure ANOVA analysis (n = 9–10 per group). (C) Effect of treatments on locomotor activity in the OF. Graph represents the mean of the total distance travelled",""
"expressed in arbitrary units (A.U.) ± S.E.M. Two-way ANOVA test (n = 13–17 per group). (D) Effect of treatments on the SPT. Graph represents the mean of the",""
"percentage of sucrose preference ± S.E.M. Two-way ANOVA followed by Bonferroni post-hoc test (n = 12–21 per group). (E) Effect of treatments on the tail sus-",""
"pension test. Graph represents the mean of the immobility time expressed in seconds ± S.E.M. Two-way ANOVA followed by Bonferroni post-hoc test (n = 5–10 per",""
"group). * p < 0.05 vs respective control group, ## p < 0.01 vs PBS-treated group, & p < 0.05 vs VLF-treated group, + p < 0.05 vs Blank NPs- treated group.",""
