"Fig.  2.  SEM  photomicrographs  (magniﬁcation×900)  and  size  intensity  distribution  of  (a)  PLGA  nanoparticles  produced  by  ESE  approach  b)  PLGA  nanoparticles  produced  by",""
"ESSE   approach  with  1%v/v sorbitan  mono-oleate  (insert:  magniﬁcation×1000);  and  c)  alginate  nanoparticles  produced  by  the  RESCG  approach.",""
"nanoparticles  as  opposed  to  nanoparticle  preparation  via  the  ESE","upon  addition  of  sorbitan  mono-oleate  as  a  surfactant  for  the  ESSE"
"the  potential 
for  surfactants 
in  preventing
approach,  conﬁrming","approach.  Particle  size  was  reduced  from  375  nm  (ESE)  to  275.5  nm"
"agglomeration 
in  nano-emulsions.  The  relatively  smooth  surface","(ESSE),  while  the  Pdi  values  decreased  from  0.444  to  0.291  (Fig.  2b)"
"supported  the  assumption  that  the  surfactant  decreased  the  ten-","(Table  1b).  The  signiﬁcant  decrease  in  particle  size  was  considered"
"dency  of  aggregation  and 
inter-adhesion  of 
the  nanoparticles.  A","to  be  affected  by  the  presence  of  surfactant.  The  addition  of  sorbitan"
"in  particle  size  and  the  Pdi  value  was  noted
substantial  decrease","mono-oleate  formed  a  layer  around  the  particles  thereby  imposing"
"Table  1",""
"Zetasize  analysis  of  nanoparticles  synthesized  by  (a)  ESE  approach;  (b)  ESSE  approach;  (c)  RECG  approach;  and  (d)  RESCG  approach.",""
"Sorbitan  mono-oleate  (%,  v/v) 
Polydispersity  index  (Pdi)","Zeta  potential  (mV) 
Particle  size  (nm)"
