"Molecular Pharmaceutics","Article"
"native ranibizumab alone (76 ± 4.6% compared to 66 ± 3.5%","served as an advisor to Alcon, Bausch & Lomb, Thrombogenics"
"and 61 ± 4.5%,
respectively) and is in line with the migration","and Allimera, but received no commercial support in relation to"
"assay ﬁndings.","the work presented herein."
"",""
"4. CONCLUSION","■ REFERENCES"
"The standard of care for
the most prevalent macular diseases,",""
"","(1)
Bunce,
C.;
Zekite,
A.; Walton,
S.;
Rees,
A.;
Patel,
P.
J."
"including wet AMD, diabetic macular edema, and retinal vein",""
"","Certifications
for
sight
impairment
due
to
age
related macular"
"occlusion, necessitates relatively frequent IVT injections, owing","degeneration in England. Public Health 2015, 129, 138−42."
"to the short
intravitreal half-lives of
the therapeutic proteins:","(2) NICE. Ranibizumab and pegaptanib for the treatment of age-related"
"ranibizumab, bevacizumab, and aﬂibercept. There is an unmet","macular
degeneration: NICE technology
appraisal
guidance
[TA155]."
"need for the development of a drug delivery system with a high","2008
[16/05/2016].
Available
from:
https://www.nice.org.uk/"
"these agents. PLGA
entrapment eﬃciency and slow release of","guidance/ta155/chapter/2-Clinical-need-and-practice."
"","(3) Bakri, S. J.; Snyder, M. R.; Reid, J. M.; Pulido, J. S.; Ezzat, M. K.;"
"microparticles
present
a
suitable
platform for
intravitreal",""
"","Singh, R.
J. Pharmacokinetics of
intravitreal
ranibizumab (Lucentis)."
"delivery of
ranibizumab as
they are biodegradable, have a safe",""
"","Ophthalmology 2007, 114, 2179−82."
"ocular proﬁle, and have been FDA-approved for
the sustained",""
"","(4) Sampat, K. M.; Garg, S. J. Complications of intravitreal
injections."
"intravitreal
delivery
of
dexamethasone
(Ozurdex). However,",""
"","Curr. Opin Ophthalmol. 2010, 21, 178−83."
"these microparticles
are
commonly
associated
with
poor",""
"","(5)
Grisanti,
S.;
Tura,
A.
[Qualitative
differences
between"
"protein loading,
loss of protein stability,
and an initial burst",""
"","ranibizumab from original and ready to use syringes]. Ophthalmologe"
"release, which other
studies have
attempted to overcome by",""
"","2010, 107, 1123−32."
"altering
the
process
parameters
but
have
not
succeeded
in",""
"","(6) Kahook, M. Y.; Liu, L.; Ruzycki, P.; Mandava, N.; Carpenter,
J."
"addressing all
factors collectively.","F.; Petrash,
J. M.; Ammar, D. A. High-molecular-weight aggregates in"
