"www.advancedsciencenews.com","www.particle-journal.com"
"Table 3. Drug loading (DL) and encapsulation eﬃciency (EE) of MPs_G.","As shown in Figure 3, after freeze-drying,
the aspect of MPs"
"","prepared with Gelatin (MPs_G) was similar to a dry powder."
"Sample
DL [%,
EE [%]","To elucidate the inﬂuence of
the surfactant on the physical"
"w/w]",""
"","state of
the
formulation, DSC analyses of
raw PLGA,
empty"
"MPs_G
2.7 ± 0.3
30.2 ± 3.4","MPs_T, and empty MPs_G were performed (Figure 4). The ther-"
"","mogram of raw PLGA (Figure 4a) shows a transition referred to"
"","the Tg of
the polymer at ≈30 °C. The thermograms of
the two"
"buﬀer and using as blank the supernatant of the corresponding","MPs show diﬀerent behavior: in the thermogram of MPs formu-"
"empty MPs (n = 3). After each analysis, supernatant and pellet","lated with Tween 80 (MPs_T, Figure 4b),
the Tg of the polymer"
"were accurately mixed and added back into the release medium","occurs at a lower value (≈25 °C) compared to that of raw PLGA;"
"to maintain constant the volume and the amount of MPs.","conversely, MPs
formulated with Gelatin (MPs_G, Figure 4c)"
"","do not
lead to any modiﬁcation of
the Tg compared to raw"
"","PLGA."
"2.2.7. Statistical Analysis",""
"","The same consideration can be made in terms of PLGA melt-"
"","ing
temperature
(Tm), which is ≈56
°C for
raw PLGA and"
"Data obtained were evaluated statistically using one-way analy-",""
"","MPs_G, while a decrease of melting temperature (at ≈51 °C) was"
"sis of variance (ANOVA). Signiﬁcance was indicated by p < 0.05",""
"","observed for MPs_T, due to Tween 80/PLGA interaction."
"(*p < 0.05; **p < 0.02; ***p < 0.01).",""
"","Even in this case, ESEM analysis of MPs_G was performed"
"","to evaluate the eﬀect on the particle morphology resulting from"
"","the replacement of Tween 80 with Gelatin (Figure 5). The images"
"3. Results",""
"","showed MPs perfectly formed, regular in shape, and smooth on"
"","the surface, conﬁrming the success in avoiding the rubbery as-"
"The aim of the work was to produce, characterize, and optimize",""
"","pect of the sample."
"PLGA-MPs for the intra-articular prolonged release of IND. To",""
"","However,
the new preparation conditions led only to a slight"
"prepare the MPs,
the conventional single emulsion followed by",""
"","improvement in terms of DL and EE (Table 3). The permanence"
"solvent evaporation was chosen as the formulation technique.",""
"","of the values at unsatisfactory levels can be attributed to the pres-"
"The settled formulation conditions are the result of a step-by-step",""
"","ence of a polymorphic form diﬀerent from IND𝛾. To conﬁrm this"
"understanding of IND-PLGA interaction.",""
"","hypothesis a DSC analysis was conducted. IND𝛾 was solubilized"
"","in DCM, the solvent used as an organic phase during the formu-"
"3.1. Characterization of Initial Preparation (MPs_T sample)","lation, and after the solvent evaporation the obtained IND powder"
"","was analyzed by DSC and infrared spectroscopy, and compared"
"Table
1
shows
the
adopted
formulation
conditions
of
each","to the initial stable 𝛾 form (Figure 6). The 𝛾 form of IND shows"
"sample-. It is known that the preparation of MPs with homoge-","an endothermic peak at ≈163 °C due to its fusion, whereas the"
"nous size is not possible without surfactant. Therefore, Tween","IND obtained after dissolution in DCM shows a diﬀerent
ther-"
"80, one of
the most commonly used non-ionic surfactants for","mogram.
In detail, an endo- and an exothermic peak,
respec-"
"in the
its biocompatibility and poor toxicity,[17] was added ﬁrst","tively at 91 and 101 °C were observed. Comparing this thermo-"
"aqueous phase. However, after freeze-drying, the preparation ap-","gram with data in the literature,
it can be assumed that
it rep-"
"peared sticky and rubbery as illustrated in Figure 1.","resents the thermogram of
the metastable 𝛽 form of IND.[6,18]"
"","The peak at ≈154 °C indicates the conversion of the 𝛽 form into"
"Despite appearances, ESEM analysis on the samples showed",""
"","the 𝛼 form, which,
in turn, converts into the 𝛾
form (peak at"
"that MPs formation has occurred, although they are clearly glued",""
"to each other with a translucent external shell (Figure 2).","≈160 °C)."
"","Both IND polymorphs were analyzed also with FT-IR spec-"
"Moreover, the obtained MPs revealed a low drug loading (DL)",""
"","troscopy. The spectrum of 𝛽 form has a strong vibration band"
"with only 10% drug encapsulation eﬃciency (EE) (Table 2).",""
"","that can be assigned as amide carbonyl and a sec-
at 1676 cm−1"
"","ond peak at 1698 cm−1 corresponding to the asymmetric stretch"
"3.2. Characterization of MPs_G Preparation","of hydrogen-bonded acid carbonyl. The main absorption peaks"
"","for the 𝛾 form are at 1689 cm−1 due to a single vibration mode"
"Assuming that Tween 80/PLGA interaction is involved in the rub-","for the amide carbonyl group, and at 1712 cm−1 that corresponds"
"bery state of the freeze-dried MPs and also in the low drug en-","to another stretching band for the carboxylic acid carbonyl group"
"capsulation,
the surfactant was replaced with Gelatin, a protein","(Figure 7).[19]"
"known for its surfactant features and suitable for injection use.[10]","Eventually, solubility tests in water were carried out on both"
"Gelatin type A is obtained through acid hydrolysis and has an iso-","polymorphs (𝛽 and ɣ). These analyses conﬁrmed the higher solu-"
"electric point between pH 7.5 and 9.4, on the contrary, Gelatin","bility of the metastable 𝛽 form (9 μg mL−1) compared to the stable"
"type B is obtained by basic hydrolysis and has an isoelectric point","𝛾 one (5 μg mL−1)."
"at pH 4.8–5.2. When the pH of
the aqueous phase is close to","Therefore, the low DL observed for the MPs_G sample could"
"the isoelectric point of Gelatin,
it loses its surfactant properties.","be due to the increase in water solubility of IND during the for-"
"Therefore, Gelatin A was selected owing to the possible acidiﬁ-","mulation triggered by a polymorph transition."
"cation action of IND in the external aqueous phase during the","To increase the DL, a strategy involving a reduction of drug"
"preparation process.","solubility in the external water phase was adopted."
"Part. Part. Syst. Charact. 2025, 42, 2400135
2400135 (5 of 10)","© 2024 The Author(s). Particle & Particle Systems Characterization published by Wiley-VCH GmbH"
