"Biodegradable microspheres containing leukotriene B4 and cell-free antigens from",""
"Histoplasma capsulatum activate murine bone marrow-derived macrophages",""
"Daiane F. dos Santos a, Claudia S. Bitencourt a, Guilherme M. Gelfuso a,b, Priscilla A.T. Pereira a,",""
"Patrícia R.M. de Souza c, Carlos A. Sorgi a, Roberto Nicolete a,d, Lúcia H. Faccioli a,⇑",""
"a Departamento de Análises Clínicas, Toxicológicas e Bromatológicas, Faculdade de Ciências Farmacêuticas de Ribeirão Preto, Universidade de São Paulo, Av. do Café s/n,",""
"14040-903 Ribeirão Preto, São Paulo, Brazil",""
"b Curso de Ciências Farmacêuticas, Faculdade de Ciências da Saúde, Universidade de Brasília, Campus Universitário Darcy Ribeiro, 70910-900 Brasília, Distrito Federal, Brazil",""
"c Departamento de Bioquímica e Imunologia, Faculdade de Medicina de Ribeirão Preto, Universidade de São Paulo, Av. Bandeirantes 3900, 14049-900 Ribeirão Preto, São Paulo, Brazil",""
"d Fundação Oswaldo Cruz – Fiocruz Rondônia, Rua da Beira 7671, 76812-245 Porto Velho, Rondônia, Brazil",""
"a r t i c l e
i n f o","a b s t r a c t"
"Article history:","Because of the potential protective role of leukotrienes (LTs) in histoplasmosis and the therapeutic and"
"Received 2 June 2011",""
"","prophylactic effects of cell-free antigens
from Histoplasma capsulatum (CFAgs),
the aim of
this
study"
"Received in revised form 18 September",""
"","was to develop and characterise biodegradable LTB4/CFAgs-loaded microspheres (MS) that could promote"
"2011",""
"","that were
developed
cellular
activation
for
future
immunisation
purposes.
LTB4/CFAgs-loaded MS"
"Accepted 1 October 2011",""
"","through a double emulsion/extraction process were characterised according to their size, zeta potential,"
"Available online 8 October 2011",""
"","morphology, entrapment efﬁciency and in vitro release kinetics. We evaluated the uptake of LTB4/CFAgs-"
"","loaded MS by bone marrow derived-macrophages (BMDM). The TNF-a and chemokines, and nitrite pro-"
"Keywords:",""
"","duction,
in the supernatant of BMDM cultures were analysed by enzyme-linked immunosorbent assay"
"Biodegradable microspheres",""
"","(ELISA) and Griess reaction, respectively. We found an instantaneous release of CFAgs and a prolonged"
"Histoplasma capsulatum",""
"Leukotriene B4","release of LTB4 from the poly-(D,L-lactide-co-glycolide) (PLGA) MS. The microencapsulation process did"
"Bone marrow-derived macrophages","not alter the zeta potential nor the spherical morphology of the MS. The appropriate size of the LTB4/"
"Immunomodulation","CFAgs-loaded MS (smaller than 10 lm) enabled the efﬁcient uptake by BMDM and also induced TNF-"
"","In conclusion, the bio-
a, CXCL1/KC, CCL2/MCP-1, CCL5/RANTES and nitrite oxide release by these cells."
"","degradable LTB4/CFAgs-loaded MS were able to efﬁciently activate murine BMDM and thereby have"
"","the potential to be used in an effective vaccine against H. capsulatum infection."
"","(cid:2) 2011 Elsevier B.V. All rights reserved."
