"","","(b)",""
"Design-Expert® Software","","Overlay Plot",""
"","1.00","",""
"Overlay Plot","","",""
"Average Particle size","","",""
"Zeta Potential","","",""
"Entrapment Efficiency","","",""
"","0.50","",""
"pdi","","",""
"Design Points","","",""
"X1 = B: PLGA amount","","pdi: 0.103",""
"","","","Zeta Potential: -10"
"C: Sonication cycle
X2 = C: Sonication cycle","0.00","",""
"Actual Factor","","",""
"A: Surfactant concentration = -1.00","","Average Parti207.984",""
"","","Zeta Potential-36.6991",""
"","","Entrapment Ef62.2261",""
"","-0.50","pdi: 
0.14025",""
"","","X1
0.00",""
"","","X2
-0.79",""
