"S994
I. A. DE LIMA ET AL.",""
"in
vitro
evaluated
for
the
antioxidant
activity,
cytotoxicity","Germany) and suspended in cryoprotectant sucrose (15%; w/v)."
"over
tumour
cells
lines
(B16-F10 and HeLa). Also,
the nano-","After, the resulting suspension was frozen at –18 (cid:2)C and lyophi-"
"particles permeability through Caco-2 monolayer and Caco-2/","lized
(Terroni,
Brazil). Unloaded
nanoparticles
(blank)
(NP-B)"
"HT29-MTX/Raji B co-culture was carried out.","were similarly obtained, but without FA."
"Materials and methods","Physicochemical characterization of chitosan-coated"
"","poly(lactic-co-glycolic acid) nanoparticles containing"
"Materials and reagents",""
"","ferulic acid (NP-PLGA-CS-FA)"
"3,30,5,50-Tetramethylbenzidine
(TMB),
ferulic
acid
(FA;
99%),",""
"","The determination of
the mean diameter and the polydisper-"
"3-(4,5-Dimethylthiazol-2-yl)-2,5-diphenyltetrazolium
bromide",""
"","sity
index
(PDI)
was
performed
by
Dynamic
Light"
"(MTT),
glucose, Dulbecco’s modified
Iscove’s medium,
pan-",""
"","Scattering (DLS)
(BIC 90 plus, Brookhaven Instruments Corp.,"
"creatin
of
porcine
pancreas
(P1625),
porcine
gastric",""
"","Holtsville, NY)."
"mucosal pepsin (P7125), polyvinyl alcohol
(PVA; 31 KDa, 88%",""
"","The zeta potential of nanoparticles was determined by the"
"hydrolysed),
poly(lactic-co-glycolic
acid)
(PLGA;
65:35,",""
"","Laser Doppler
Anemometry,
based
on
the
electrophoretic"
"40000–75000 Da)
and
chitosan
(CS;
Medium
molecular",""
"","mobility (Zetasizer ZS, Malvern, UK)."
"weight,
75–85% deacetylated) were purchased from Sigma-",""
"","The morphology of nanoparticles was examined by scan-"
"Aldrich
(St.
Louis, MO).
Isopropyl
alcohol,
dichloromethane",""
"","ning electronmicroscopy equipped with a field emission gun"
"and ethanol
(95%) were purchased from Fmaia (Cotia, Brazil).",""
"Sodium chloride, dibasic sodium phosphate,
sodium hydrox-","(FEG-SEM)
(MIRA3 LM, Tescan, Czech Republic)."
"ide
and
hydrogen
peroxide
(30%) were
purchased
from","The percentage of encapsulation efficiency (%EE) was per-"
"Biotec
(S~ao
Paulo,
Brazil).
HPLC
grade
acetonitrile
was","formed indirectly. After
the nanoparticles ultracentrifugation,"
"obtained
from
LiChrosolv-Merck
(Darmstadt,
Germany).","the supernatant
containing non-entrapped FA was
analysed"
"Sodium heparin
was
purchased
from Hipolabor
(Sabar(cid:1)a,","by HPLC, according to our previously validated methodology"
"Brazil). Hank’s Balanced Salt Solution (HBSS) and tripsin were","[15], using a Waters 2695 Alliance HPLC (Waters Corporation,"
