"G. Della Porta et al.
/","Journal of Pharmaceutical Sciences 105 (2016) 2164-2172
2171"
"uniformly bulk-eroding polymer microspheres.54 In our case,
the","Methods
section). Moreover,
as
the
existence
of
“nanopores”"
"equations described in the Annex I were applied to evaluate their","cannot be excluded, D represents an apparent diffusivity,
taking"
"suitability in describing Gen and THA release from PLGA micro-","into account drug transfer through the polymer itself, as well as,"
"spheres. Graphic representation, standard deviations of the model's","possible drug transfer through water-ﬁlled “nanopores.”"
"parameters and calculated coefﬁcient values were used as criteria",""
"to evaluate
the
goodness of ﬁt
for
the
considered model. The",""
"","Conclusions and Perspectives"
"calculated diffusion coefﬁcients (D) and R2 values for the different",""
"drugs and microcapsule compositions are listed in Table 2.
In the",""
"","SEE conﬁrmed to be a green, ﬂexible, and robust technology to"
"case of Gen, the calculated diffusion coefﬁcient for the coated PLGA",""
"","fabricate multiloaded microcapsules,
coupling
the
efﬁciency
of"
"",""
"microcapsules was 1 order of magnitude
(1.6 (cid:3) 10
cm2s
(cid:4)1)",""
"","continuous operation to easy process scalability. Both Gen and THA"
"(cid:4)8",""
"smaller
compared to one of
the uncoated devices
(2.9 (cid:3) 10",""
"","molecules were
not
chemically modiﬁed
or
degraded
by
the"
"cm2s
(cid:4)1)
conﬁrming that
chitosan coating effectively delays
the",""
"","encapsulation technology
and should maintain their
biological"
"drug diffusion by generation an additional barrier. When HA was",""
"","activity. The emulsion formulations explored,
coupled with the"
"added into the microcapsules,
the measured diffusion coefﬁcient",""
"","supercritical technology, can be used to fabricate versatile micro-"
"for coated microcapsules was of 1.1 (cid:3) 10
(cid:4)9 cm2s
(cid:4)1: this value was a",""
"","devices, able to control the drug release over a wide range of time"
"smaller, but of the same order of magnitude if compared to one of",""
"","and concentrations, depending on speciﬁc applications. Moreover,"
"the coated devices, but without HA embedded within. These data",""
"","the “burst” effect was largely reduced when chitosan coating was"
"indicated that
chitosan coating may have a strong inﬂuence in",""
"","added. Good
encapsulation
efﬁciency
and
high
reproducibility"
"controlling the drug diffusion. On the other hand, a higher D value",""
"","mean sizes will
also ensure
efﬁcient
and reliable drug release"
"of 7.1 (cid:3) 10
(cid:4)9 cm2s
(cid:4)1 was measured for the uncoated PLGA/HA/Gen",""
"","proﬁles, as well as, the possibility of delay or accelerate the drugs"
"microcapsules, as expected.",""
"","delivery in dependence of the required target."
"In the case of THA release, the measured diffusion coefﬁcients",""
"","A perspective of this work will be the sustained delivery of THA"
"were consistent with the observed release proﬁles. The D value for",""
"","or THA/Gen for 15-20 days directly at the site where its biological"
"",""
"the
coated microcapsules was
reduced to 7.4 (cid:3) 10
cm2s
(cid:4)1,",""
"","action is required,
instead of a systemic and daily dose injection."
"(cid:4)9",""
"whereas for the uncoated ones, the calculated value was 8.1 (cid:3) 10",""
"","Alternatively, because PLGA microspheres were recently proposed"
"cm2s
(cid:4)1; that is, 1 order of magnitude higher, and of the same order",""
"","as a spacer into the apatite calcium phosphate cement
to induce"
"of magnitude of the one measured for Gen entrapped into PLGA/HA",""
"","macroporosity56,57
or
provide
acid
degradation
products
that"
"microcapsules. THA has a higher molecular weight compared to",""
"","seemed to accelerate calcium phosphate cement degradation,58 the"
"Gen; however, when Gen was coentrapped with THA in the same",""
"","described microcapsules may be also used in orthopedical surgery"
"PLGA/HA microcapsules, the release proﬁles of THA were acceler-",""
"","formulations as multipurpose microﬁllers not only able to generate"
"ated, and the measured diffusion coefﬁcient became very close to",""
"","macropores but, additionally,
to deliver THA or Gen/THA in situ"
"the ones measured for the coencapsulated drug. Probably, higher",""
"","enhancing
bone
ingrowth,
especially
in
aged
patients.
Future"
"microcapsule porosity produced by the additional load and release",""
"","studies will involve the in vivo testing of the proposed formulations"
"of
the high water-soluble Gen55 facilitates THA diffusion through",""
"","in a rat model of fracture healing."
"the capsules and accelerates its release.",""
"The
initial
“burst”
(when present)
is well described by the",""
"","References"
"mathematical model, whereas
the
subsequent
constant
drug",""
"release is less well described;
indeed,
the burst effect should be",""
"","1. Hamdy RC. Osteoporosis, the deafening silent epidemic. South Med J. 2002;95:"
"controlled purely by diffusion, and, generally, shows a very high","567-568."
"drug release rate at the beginning, given the small diffusion path-","2. Waller
J, Angbratt M, Blomberg C, et al. Logics and logistics of
community"
"","intervention against osteoporosis: an evidence basis.
J Med Syst. 1997;21:33-"
"ways at the early time points. Later, other phenomena additionally",""
"","47."
"contribute to the release mechanism, and probably the modeling","3. Werner P. Knowledge
about osteoporosis:
assessment,
correlates
and out-"
"approach used is not suitable to describe the drug release rates over","comes. Osteoporos Int. 2005;16:115-127."
"","4.
Tashjian AH, Gagel RF. Teriparatide [human PTH(1-34)]: 2.5 years of experience"
"the entire period, especially in the later phases. The underestima-",""
"","on the use and safety of the drug for the treatment of osteoporosis. J Bone Miner"
"tion of the drug release at the late time points might result from the","Res. 2006;21:354-365."
"beginning of
the breakdown of
the polymeric structure, which is","5. Hodsman AB, Bauer DC, Dempster DW, et al. Parathyroid hormone and ter-"
"","iparatide
for
the
treatment of osteoporosis:
a
review of
the
evidence
and"
"partly neglected in the present model. However, the time depen-",""
"","suggested guidelines for its use. Endocr Rev. 2005;26:688-703."
"dence of the drug diffusivity in the proposed approach gave a good",""
"","6. Aspenberg P, Genant HK,
Johansson T, et al. Teriparatide for acceleration of"
"description of
the experimental data because on polymer degra-","fracture repair
in humans: a prospective,
randomized, double-blind study of"
"","102 postmenopausal women with distal
radial
fractures.
J Bone Mineral Res."
"dation, diffusivity increases;
therefore,
the higher D values were",""
"","2010;25:404-414."
"estimated compared to the ones
calculated by Equation 2 (see",""
"","7.
Bukata
SV, Puzas
JE. Orthopedic uses of
teriparatide. Curr Osteoporos Rep."
"","2010;8:28-33."
"","8.
Coppola C, Del Buono A, Maffulli N. Teriparatide in fracture non-unions. Transl"
"Table 2","Med UniSa. 2015;12:47-53."
"","9. Kent GN, Loveridge N, Reeve J, Zanelli JM. Pharmacokinetics of synthetic human"
"Drug Diffusion Coefﬁcients (D) Calculated by Fitting of
the Drug Release Proﬁles",""
"","parathyroid hormone 1-34 in man measured by cytochemical bioassay and"
"Obtained in PBS at 37(cid:1)C",""
"","radioimmunoassay. Clin Sci. 1985;68:171-177."
"Microcapsule Composition
D (cm2s
(cid:4)1)
R2","10. Dempster DW, Cosman F, Kurland ES, et al. Effects of daily treatment with"
