"","DRUG DELIVERY
1857"
"significantly
suppressed
IL-1b
expression
levels
(46.66
and","group.
There was
no
significant
difference
between
free"
"83.33%,
respectively)
relative
to the
cisplatin group with a","EGCG
and
EGCG
PLGA
NCs
treated
groups
(Figure"
"more
substantial
effect
in
EGCG PLGA NCs
group
(Figure","6(C))
(p<.05)."
"6(A))
(p<.05).",""
"","Renal expression of Bax gene"
"Renal Nrf2 gene expression","The
cisplatin
group
produced
a
striking
up-regulation
in"
"In
the
current
study,
cisplatin
significantly
down-regulated","renal Bax gene expressions
(188.88%)
relative to the control"
"Nrf2 expression in the renal
tissue (68.42%) compared to the","group. Free EGCG pretreatment and EGCG PLGA NCs treated"
"control group. This reduction in Nrf2 expression is an indica-","groups
showed a prominent down-regulation in Bax expres-"
"tor of
the depression of
the antioxidant status of
the kidney.","sion
(26.92
and
53.84%)
compared
to
the
cisplatin
group"
"Pretreatment with free EGCG and EGCG PLGA NCs (F2) upre-","with a more substantial effect
in the EGCG PLGA NCs
(F2)"
"gulated Nrf2 mRNA expression (133.33 and 200%) compared","group (Figure 6(D)),
(p<.05)."
"to the
cisplatin group (Figure 6(B)) with more pronounced",""
"effects in EGCG PLGA NCs (F2) group.",""
"","Kidney sections histopathological examination"
"","Examination of
the kidney
sections
from the normal group"
"Renal expression of NFjB","displayed
average-sized
glomeruli
surrounded
by
average-"
"The cisplatin group produced a remarkable up-regulation in","sized tubules
lined with columnar cells
(Figure 7(A,B)). While"
"renal NFjB gene expressions (433.3%)
relative to the control","section in the
cortex of
the
kidney of
the
cisplatin group"
"group.
Pretreatment with free
EGCG and EGCG PLGA NCs","showed a focal area of necrosis surrounded by atrophic glo-"
"treated groups showed a prominent downregulation in NFjB","meruli
and tubules
showing hydropic degeneration (Figure"
"expression (50 and 62.5%) as a comparison with the cisplatin","7(C))
and
showed
tubules with
ballooning
degeneration"
