"5
CONCLUSION","0002-5078-9973"
"In the current study, NPs based on PLGA modified with","R E F E R E N C E S"
"CS–folate
containing ARC were
synthesized with
the","1. AL CdSLO, de Araújo Júnior RF, de Carvalho TG, Chan AB,"
"aim of optimizing drug delivery against
tumor cells. Our","Schomann T, Tamburini F, et al. Effect of oxaliplatin-loaded"
"","poly(d,l-lactide-co-glycolic
acid)
(PLGA) nanoparticles
com-"
"results indicated the significant cytotoxic effects of NPs on",""
"","bined with retinoic
acid and cholesterol on apoptosis, drug"
"colon cancer cell lines. In addition, the anti-inflammatory,",""
"","resistance, and metastasis factors of colorectal cancer. Pharma-"
"antioxidant,
and antimicrobial properties
of NPs were",""
"","ceutics. 2020;12(2):193."
"shown by different methods. However, the conducted stud-",""
"","2. Rahmati A, Homayouni Tabrizi M, Karimi E, Zarei B. Fabrica-"
"ies in the field of drug delivery of ARC have been very",""
"","tion and assessment of folic acid conjugated-chitosan modified"
"limited. Toward this end, it is suggested to design different","PLGA nanoparticle
for delivery of
alpha
terpineol
in colon"
"NPs containing ARC and investigate the mechanism of its","cancer. J Biomater Sci, Polym Ed. 2022;33(10):1289–307."
"effect on different tumor cells, as well as in vivo studies.","3.
Shabgah AG, Suksatan W, Achmad MH, Bokov DO, Abdelbasset"
"","WK, Ezzatifar F, et al. Arctigenin, an anti-tumor agent; a cutting-"
"","edge topic and up-to-the-minute approach in cancer treatment."
"A U T H O R C O N T R I B U T I O N",""
"","Eur J Pharmacol. 2021;909:174419."
"Mohammed Hussein Ajel Alhadidi: Methodology;",""
"","4. Tsai WJ, Chang CT, Wang GJ, Lee TH, Chang SF, Lu SC, et al."
"investigation; formal analysis; software; writing—original",""
"","Arctigenin from Arctium lappa inhibits interleukin-2 and inter-"
"draft.
Supervi-
Masoud
Homayouni
Tabrizi:",""
"","feron gene expression in primary human T lymphocytes. Chin"
"sion;
data
curation;
conceptualization;
validation;","Med. 2011;6(1):12."
