"32.  Calzolari A, Larocca LM, Deaglio S et al: Transferrin receptor 2 is frequent-","42.  Ogawa D, Ansari K, Nowicki M et al: MicroRNA-451 Inhibits migration of"
"ly and highly expressed in glioblastomas. Transl Oncol, 2010; 3: 123–34","glioblastoma  while  making  it  more  susceptible  to  conventional  therapy."
"","Noncoding RNA, 2019; 5(1): pii: E25"
"33.  Zhang X, Yang X, Ji J et al: Tumor targeting strategies for chitosan-based",""
"nanoparticles. Colloids Surf B Biointerfaces, 2016; 148: 460–73","43.  Vishnu P, Roy V: Safety and efficacy of nab-Paclitaxel in the treatment of"
"","patients with breast cancer. Breast Cancer, 2011; 5: 53–65"
"34.  Wei L, Guo XY, Yang T et al: Brain tumor-targeted therapy by systemic de-",""
"livery of siRNA with Transferrin receptor-mediated core-shell nanoparticles.","44.  Alexis F, Pridgen E, Molnar LK, Farokhzad OC: Factors affecting the clear-"
"Int J Pharm, 2016; 510: 394–405","ance and biodistribution of polymeric nanoparticles. Mol Pharm, 2008; 5:"
"","505–15"
"35.  Karimi M, Ghasemi A, Sahandi Zangabad P et al: Smart micro/nanoparticles",""
"in stimulus-responsive drug/gene delivery systems. Chem Soc Rev, 2016;","45.  Yang  X,  Cai  X,  Yu  A  et  al:  Redox-sensitive  self-assembled  nanoparticles"
"45: 1457–501","based on alpha-tocopherol succinate-modified heparin for intracellular de-"
"","livery of paclitaxel. J Colloid Interf Sci, 2017; 496: 311–26"
"36.  Mura S, Nicolas J, Couvreur P: Stimuli-responsive nanocarriers for drug de-",""
"livery. Nat Mater, 2013; 12: 991–1003","46.  Fan Y, Wang Q, Lin G et al: Combination of using prodrug-modified cation-"
"","ic liposome nanocomplexes and a potentiating strategy via targeted co-"
"37.  Ke CJ, Lin YJ, Hu YC et al: Multidrug release based on microneedle arrays",""
"","delivery of gemcitabine and docetaxel for CD44-overexpressed triple neg-"
"filled with pH-responsive PLGA hollow microspheres. Biomaterials, 2012;",""
"","ative breast cancer therapy. Acta Biomater, 2017; 62: 257–72"
"33: 5156–65",""
"","47.  Cui Y, Xu Q, Chow PK et al: Transferrin-conjugated magnetic silica PLGA"
"38.  Du H, Liu M, Yu A et al: Insight into the role of dual-ligand modification in",""
"","nanoparticles loaded with doxorubicin and paclitaxel for brain glioma treat-"
"low molecular weight heparin based nanocarrier for targeted delivery of",""
"","ment. Biomaterials, 2013; 34: 8511–20"
"doxorubicin. Int J Pharm, 2017; 523: 427–38",""
"","48.  Yu C, Gao C, Lu S et al: Facile preparation of pH-sensitive micelles self-as-"
"39.  Guo W, Li A, Jia Z et al: Transferrin modified PEG-PLA-resveratrol conjugates:",""
"","sembled from amphiphilic chondroitin sulfate-histamine conjugate for trig-"
"in vitro and in vivo studies for glioma. Eur J Pharmacol, 2013; 718: 41–47",""
"","gered intracellular drug release. Colloids Surf B Biointerfaces, 2014; 115:"
"40.  Zhang L, Shi Y, Song Y et al: Tf ligand-receptor-mediated exenatide-Zn(2+)",""
"","331–39"
"complex oral-delivery system for penetration enhancement of exenatide.",""
"","49.  Zhang H, Xu J, Xing L et al: Self-assembled micelles based on Chondroitin"
"J Drug Target, 2018; 26(10): 931–40",""
"","sulfate/poly (d,l-lactideco-glycolide) block copolymers for doxorubicin de-"
"41.  Cai X, Yang X, Wang F et al: Multifunctional pH-responsive folate receptor",""
"","livery. J Colloid Interface Sci, 2016; 492: 101–11"
"mediated polymer nanoparticles for drug delivery. J Biomed Nanotechn,",""
"","50.  Yue J, Liu S, Mo G et al: Active targeting and fluorescence-labeled micelles:"
"2016; 12: 1453–62",""
"","Preparation,  characterization  and  cellular  uptake  evaluation.  J  Control"
"","Release, 2011; 152: 258–60"
