"Fig. 3. DSC thermograms of PLGA (a), Eudragit® RS and RL (b), mannitol (c) and ciproﬂoxacin-loaded Eudragit®/PLGA nanoparticles ((d) 25% Eudragit® RL",""
"and (e) 50% Eudragit® RS).",""
"In the case of PLGA, most drug release modelling has been","of
the particles (Bozkir and Saka, 2005). The Higuchi model"
"performed for microspheres (Faisant et al., 2003; Siepmann et","describes, however, purely diffusion-controlled drug release. In"
"al., 2004; Zhang et al., 2003). Few studies about release mod-","addition, polymer degradation can play a crucial
role in drug"
"elling of PLGA nanoparticles were published. Release data of","release. According to Panyam et al. (2003), the polymer degra-"
"5-ﬂuorouracil-loaded PLGA nanoparticles were investigated by","dation rate is faster for nanoparticles compared to microparticles."
"using zero order, ﬁrst order, Higuchi and Hopfenberg release","Dunne et al. (2000), on the other hand, found a linear relationship"
"kinetics (Bozkir and Saka, 2005). According to the correlation","between the degradation rate and particle size of PLGA spheres."
"coefﬁcients,
release data ﬁtted best
to the Higuchi’s diffusion","Larger particles degraded fastest due to autocatalytic effects and"
"kinetics. The in vitro release was
suggested to be controlled","length of diffusion path. At an incubation temperature of 25 ◦C,"
"by a combination of diffusion with slow and gradual erosion","PLGA particles showed an induction period of about 20 days"
