"","Fig. 2. The effect of pH on the entrapment efﬁciency of ALN in NP formulations prepared"
"","by the double emulsion solvent diffusion (DES-D) technique using Pluronic F68 as the"
"Fig. 1. Transmission electron micrographs of ALN loaded NP prepared by the double",""
"","stabilizer."
"emulsion solvent evaporation (DES-E, A) and double emulsion solvent diffusion (DES-D,",""
"B)
techniques. Size, zeta and entrapment of NP formulations prepared by DES-E and",""
"DES-D using PVA as the stabilizer (data ± SD).",""
"","respectively (data not
shown). Therefore,
the effect of
formulation"
"","variables on the characteristics of NP prepared by the DES-D technique"
"obtained by both methods were spherical and in the nano size range.","was
examined with Pluronic
F68
as
the
surfactant.
Polymer
and"
"NP prepared by the DES-D technique exhibited smaller particles than","surfactant concentrations had no signiﬁcant effect on NP size formulated"
"those prepared by the DES-E technique, 145 ± 42 nm and 223 ± 64 nm,","with Pluronic F68 (Table 3)."
"respectively.
Entrapment
efﬁciency was
also
dependent
on
the","Ca2+ was used as a counter ion for ALN in order to reduce its solubility"
"method, 55.1 ± 7.4% and 87.4 ± 10% encapsulation yield,
in the DES-E","in water (Table 4). The introduction of calcium appears essential
for"
"and DES-D techniques,
respectively. The
zeta potential of
the NP","efﬁcient ALN entrapment, since only a low entrapment efﬁciency of 4.5%"
"obtained by both methods was similar.","was achieved in its absence. The minimal ALN:calcium ratio required"
"Prolongation of the sonication time from 30 s to 90 s resulted in","was
1:2;
increasing
the
amount
of Ca2+
reduced
the
entrapment"
"reduced NP size by 126 nm (36%) and 18 nm (10%) in the DES-E and","efﬁciency (83.5%, 72.7% and 65.6% for 1:2, 1:3 and 1:4, respectively)."
"DES-D methods, respectively (Table 1). Lowering polymer concentra-","The size was found to be similar for all ALN:calcium ratios, with a lower"
"tion resulted in reduced NP size; 36% and 7% size reduction was","size distribution in the 1:2 ratio (PDI values of 0.008, 0.102 and 0.154,"
"obtained at a 9-fold lower polymer concentration, DES-E and DES-D","with ALN:calcium ratios of 1:2, 1:3 and 1:4, respectively). Formulating"
"techniques, respectively (Table 1).","calcium in the internal aqueous phase and ALN in the external aqueous"
"","phase
yielded
similar
results
to
those
obtained when ALN was"
"3.2. Effect of
formulation variables","formulated in the internal aqueous phase and calcium in the external."
"","The ﬁnal pH of
the formulation affected the encapsulation efﬁciency,"
"The properties of NP prepared by the DES-D technique utilizing","83.5± 3.3%, 59.9 ± 15.0% and 33.4 ± 17.5%, at pH 7, 6 and 5, respectively"
"different
surfactants are summarized in Table 2. NP prepared with","(Fig. 2). The agent used for pH adjustment was
found to affect NP"
"Pluronic F68 or Tween 80 were statistically insigniﬁcantly smaller than","formation and entrapment efﬁciency (Table 5). At an ALN:calcium ratio"
"those prepared with PVA (123 ± 36 nm, 121 ± 50 nm and 145 ± 42 nm,","of 1:2 and the pH adjusted with NaOH, NP were not
formed, and a"
"Pluronic F68, Tween 80 and PVA,
respectively). Similar entrapment","relatively low entrapment efﬁciency of 19.8% was obtained at a 1:3 ratio."
"efﬁciency was obtained with the 3 surfactants, 83.5 ± 3.3%, 81.5 ± 8.1%","Ammonia yielded NP with a relatively high entrapment efﬁciency at"
"and 87.4 ± 10.1%, Pluronic F68, Tween 80 and PVA, respectively. The zeta","both ratios (83.5 ± 3.3% and 72.7 ± 3.9%, at 1:2 and 1:3 ALN:calcium ratio,"
"potential of
the NP was, −13.8 ± 1.74 mv, −19.6 ± 1.98 mv and −4.7 ±","respectively)."
"0.7 mv, Pluronic F68, Tween 80 and PVA, respectively. Pluronic F68 was","A rapid drug release rate was observed, 12%, 36% and 76% of
the"
"found suitable
for
formulating ALN NP
since preliminary
in vitro","drug were released, after 5 min, 30 min and 60 min, respectively. The"
"experiments demonstrated over 90% cells growth inhibition at 25 µM in","release was almost completed (90%) after 4 h (Fig. 3)."
"comparison to 100 µM and 50 µM required for Tween 80 and PVA,",""
"","3.3. NP cellular uptake and effect on RAW 264"
"","NP were shown to internalize and accumulate in the cytoplasm of the"
"Table 1",""
"","macrophage-like RAW264 cells and demonstrated strong signals of the"
"The effect of sonication time and polymer amount on the size of NP prepared by double",""
"emulsion solvent evaporation (DES-E) and double emulsion solvent diffusion (DES-D)",""
