"","SUMMARY"
"Nanotechnology  offers  very  promising  outcomes,  in",""
"the treatment of  IBD by virtue of  their small particle",""
"size  and  ability  to  get  targeted  to  the  inflamed  tissue",""
"because of  enhanced permeability and retention effect.",""
"In  this  context,  our  current  investigation  provides  a",""
"proof-of-concept  for  the  preparation  of   mesalamine",""
"nanoparticles  and  their  therapeutic  efficacy  in  colitis.",""
"Also,  based  on  these","investigations,  further  clinical"
"studies on human patients are required to achieve the",""
"translation  of   nanoparticle-based","therapeutics 
and"
"their  associated  advantages  from  the  laboratory  into",""
"the clinic.",""
