"Please do not adjust margins",""
"Journal Name","ARTICLE"
"measured 
by 
Laser 
Doppler 
Electrophoresis 
(Malvern","protein in these samples is zero (Eqs. 1 and 2). Before modelling,"
"Instruments,  Worcestershire,  UK).  All  measurements  were","factors and responses were auto-scaled (average removal and"
"performed  in  triplicate  using  nanoparticles  dispersed  in  DPBS","division by the variance). Models’ performance was assessed by"
"(20 mg/mL) at 25 ºC.","calculating the root mean square error (RMSE) and range error"
"","ratio (RER) parameters."
"N
anoparticles surface morphology evaluation","ni
(Yi−Ŷi)2"
"","=1
 RMSE = √∑
  
 
 
 
 
 
 
 
(3)"
"","n"
"The nanoparticles (PVA= 11 % (w/v), PolVisc= 0.6 dg/l and OVA=",""
"0 % (w/w)) size, shape and surface morphology were evaluated",""
"","In Eq. 3, Yi is the experimentally observed value for sample i, Ŷi"
"by  Atomic  Force  Microscopy  (AFM),  using  a  Nanoscope  IIIa",""
"","is the model predicted value for sample i and n is the number of"
"Multimode  AFM  (Digital  Instruments,  Veeco).29  Nanoparticle",""
"","samples."
"were  diluted  to  10  mg/mL  with  purified  water.  The  samples",""
"were added dropwise to cleaved mica at room temperature and","Ymax−Ymin"
"","RER =
   
 
 
 
 
 
 
 
(4)"
"",""
"dried with N2. The AFM analyses were performed at a scan rate","RMSE"
"of  approximately  1.6  Hz,  using  tapping  mode  in  air  at  room",""
"","In Eq. 4, Ymax is the maximum value of the response, Ymin is the"
"temperature  with  etched  silicon  tips  (ca.  300  kHz),  obtaining",""
"","minimum value of the response."
"topography and phase images.",""
"E","Models’ validation and design-space"
"ntrapment efficiency and loading capacity assessment","The optimised models were used to estimate the manufacturing"
"The EE and LC were determined by the indirect method,","properties 
ideal 
to 
attain 
the  nanoparticle 
specifications"
"analysing the amount of ovalbumin released in the","required for optimal delivery of antigens to targeted phagocytic"
"supernatants by HPLC (Eqs. 1 and 2).","cells.21  Accordingly, 
these 
nanotechnology-based 
vaccines"
"","should  present  mean 
size  diameter 
lower 
than  200  nm,"
"","monodisperse  population  (PdI  ≤  0.200)  and  neutral  surface"
"","charge,  in  order  to  enhance  their  capture  by  dendritic  cells,"
"ovalbumin0−ovalbuminsup",""
"EE(% w/w) =
  
 
 
 
(1)",""
"","which  are  known  as  the  most  potent  professional  antigen-"
"ovalbumin0",""
