"152 
Page 4 of 22","Journal of Pharmaceutical Innovation (2025) 20:152"
"due to the increasing temperature during the process. Soni-","sulated KT involved several steps. Firstly, the nanoparticle"
"cation was then applied using an ultrasonic probe for 3 min","suspension was centrifuged at 13.500 rpm for 30 min and"
"at 60 watts. The obtained water/oil emulsion was added to","then  washed  three  times  to  obtain  a  pellet.  Subsequently,"
"a 2% (w/v) PVA solution and placed in an ice bath. Soni-","the supernatant was discarded, and DCM was added to the"
"cation was then performed again using an ultrasonic probe","pellet. After vortexing for 5 min to dissolve the polymer, the"
"for 5 min at 60 watts. The formed emulsion was added to","active ingredient was released due to the disintegration of"
"the diluted PVA solution (0.36% w/v). DCM was allowed","the nanoparticles. By adding phosphate buffer saline (PBS)"
"to  evaporate  by  mixing  in  the  magnetic  stirrer  for  4  h  at","(pH  7.4),  the  released  active  substance  is  allowed  to  pass"
"room  temperature.  The  obtained  nanoparticle  suspension","into the PBS phase. Then, PBS phase was filtered through"
"was  centrifuged  using  filtered  centrifuge  tubes  (Millipore,","a membrane filter with a pore diameter of 0.45 μm and was"
"10 kDa) at 13.500 rpm for 30 min, it was then washed three","injected into the HPLC column. Peak areas were placed in"
"times  with  ultrapure  water,  collected,  and  lyophilized  for","the calibration line, and concentrations were calculated."
"48  h. The  preparation  of  the  nanoparticles  is  shown  sche-",""
"matically in Fig. 1.",""
"","In Vitro Release Studies  In vitro release studies for nanopar-"
"Sterilization of Nanoparticles","ticle  formulations  were  carried  out  using 
the  “Dialysis"
"","Membrane  Method”  [33]. All  release  studies  were  carried"
"The prepared nanoparticle suspension was sterilized by fil-","out  under  sink  conditions  because  utilizing  non-sink  con-"
"tering through sterile PVDF syringe filters with a pore size","ditions  could  significantly  underestimate  the  drug  release"
"of 0.22 μm in the sterile laminar flow cabin [31].","from  nanoparticles.  For  this  purpose,  the  freshly  prepared"
"","nanoparticle  suspension  was  placed 
in  a  dialysis  mem-"
"Characterization of Nanoparticles","brane  (Sigma,  D9277)  with  a  molecular  Cut-off  value  of"
"","14,000  MW  and  was  transferred  to  15  mL  polypropylene"
"Determination of Particle Size and Zeta Potential  Malvern","tubes.  Then,  10  mL  of  PBS  (pH  7.4)  solution  was  added"
"Zetasizer  Nano  Series  ZS  device  operating  at  a  scattered","to  cover  the  dialysis  membrane  completely.  The  release"
"angle of 173° was used to determine the prepared nanopar-","samples prepared in the same way were placed in a horizon-"
"ticle  formulations’  particle  sizes,  PDI,  and  zeta  potentials.","tal shaker water bath, the temperature was kept constant at"
"The  nanoparticle  dispersions  prepared  in  ultrapure  water","37 °C, and the samples were shaken at a speed of 100 rpm."
"were diluted 1/10 and filtered through a 0.22 μm pore sized","All external media in the tubes were taken at certain inter-"
"sterile PVDF syringe filter. After that, they were taken into","vals (0, 1, 2, 3, 6, and 24 h). Fresh 10 mL PBS (pH 7.4) was"
"the  measuring  cuvettes,  and  then  the  particle  size  and  the","added instead, and the release cells were placed back in the"
"zeta  potential  values  were  measured.  The  measurements","water bath. The samples were filtered through a PTFE mem-"
"were carried out in three replicates.","brane filter with a 0.45 μm pore diameter and then injected"
"","into  the  HPLC  column.  Based  on  the  calibration  line,  the"
"Determination  of 
the  Encapsulated  Drug  Amount  The",""
"direct method [32] used to determine the amount of encap-",""
