"Figure 5.     SEM images of INH-loaded LPN and CIP HCl-loaded LPN.",""
"LPN (1.4    (cid:6)    2.4%) and CIP HCl-loaded LPN (1.8    (cid:6)    2.7%) for-","loaded-LPN  and  CIP  HCI-loaded  LPN  using  dry  powder"
"mulations were found to be signifi cantly less. Th 
is suggested","insuffl  ators through the pulmonary route was estimated by"
"that  the  conditions  optimized  for  the  development  of  SD","the HPLC method. SD INH-loaded LPN (7.192    (cid:6)    0.378) and"
"powder  (inlet  temperature,  outlet  temperature,  and  atomi-","SD  CIP  HCl-loaded  LPN  (8.931    (cid:6)    0.321)  were  detectable"
"zation pressure) were best suited for the removal of moisture","even  after  24  h  in  the  plasma,  as  compared  to  free  drugs"
"content from the prepared powder.","(INH  and  CIP  HCl)  which  were  not  detectable  for  upto  24"
"","h  (Figure  6).  Th  us,  it  provided  a  clear  diff erence  between"
"Recovery of nanoparticles from spray-dried powders in","the  plasma  concentrations  of  SD  LPN-encapsulated  drug"
"aqueous medium","and free drug. Th 
is study indicated that drug level could be"
"Th
  e SD powders of LNPs were prepared using an inlet tem-","maintained for a longer duration if given in the form of SD"
"perature of 100 ° C in the aqueous medium under low stirring","LPN by the pulmonary route. Various pharmacokinetic (PK)"
"rate, and mannitol was dissolved, resulting in a clear solu-","parameters  were  evaluated  to  determine  any  diff erences"
"tion. Th  e eff ect on PS, PDI, and PDE of the LPNs recovered","between free and nano-encapsulated antitubercular drugs."
"from SD powders and freshly prepared LPN was compared,","PK parameters obtained after non-compartmental analysis"
"and the comparison is shown in Table V. Th  e size of freshly","of  the  plasma  concentration  vs.  time  data  are  summarized"
"",""
"prepared  LPN  and  LPN  recovered  after  spray  drying  were","in  Table  VI.  Free  INH  and  free  CIP  HCl  reached  C max   at"
"apparently unchanged. Both samples showed almost similar","approximately 5 h and 9 h respectively, INH- and CIP HCl-"
"",""
"PDI values, and indicated similar size distribution. Also, the","loaded LPN reached C max  at approximately 3.2 h and 3.3 h"
"",""
"PDE of the LPN was not altered even after processing in the","respectively. Th  e values of AUC 0- ∞   for free INH and free CIP"
"form of powders. Th  erefore, it was hypothesized that when","HCl were 1399891    (cid:6)    0.34  μ g/ml * min and 1123272    (cid:6)    0.23  μ g/"
"",""
"the SD powders reached the deep lung, the soluble compo-","ml * min  respectively.  Similarly,  values  for  AUC 0- ∞    for  INH-"
"nent (mannitol) in the LPN was dissolved in the lung fl uid","and CIP HCl-loaded LPN were 523187    (cid:6)    0.14  μ g/ml * min and"
"and released the drug.","458483    (cid:6)    0.72  μ g/ml * min respectively. Th  us, it was observed"
"","that the area under the curve (AUC) estimated after pulmo-"
"In vivo study","nary administration of the developed formulation (LPN) was"
"In  vivo   studies  were  performed  on  male  mice  by  adminis-","signifi cantly lower than from free drug administration, sug-"
"",""
"tering  the  SD  formulations  through  the  pulmonary  route,","gesting sustained release of drug. In addition, half-life (t 1/2 )"
"and  drug  concentration  was  analyzed  in  diff erent  organs","of  these  drug-loaded  formulations  was  signifi cantly  longer"
"(lung,  liver,  spleen,  and  kidney).  Th  e  HPLC  bioanalytical","( p   (cid:8)    0.0001)  compared  to  that  of  free  drug,  at  1.324    (cid:6)    0.23"
"method  was  used  for  estimation  of  INH   &   CIP  HCl  in  the","h (free INH) and 0.181    (cid:6)    0.32 h (free CIP HCl), respectively."
"LPN. A comparative study of  in vivo  bioavailability was done","SD powders of INH-loaded and CIP HCl-loaded LPN main-"
"to determine a clear distinction between drug-loaded LPN","tained controlled and sustained drug release even after 24 h,"
"versus  free  drug  plasma  concentration  at  the  same  dose,","and free drugs only for 12 h, when administered using DPI"
"using mice (n    (cid:3)    3). Th  e plasma concentration after adminis-","through pulmonary route, which was also observed from the"
"tration of plain drug powders (combination of free INH and","tissue distribution study. Th  us, it provided a clear distinction"
"free  CIP  HCI)  and  the  combination  of  SD  powders  of  INH","between LPN drug release versus free drug."
"","Further,  SD  forms  of  LPNs  were  observed  to  localize  in"
"Table IV. Percentage moisture content of the INH-and CIP HCl-loaded","organs of interest, namely, lungs, liver, spleen, and kidney."
"LPN.",""
"","SD  powders  of  INH-loaded  LPN  and  CIP  HCl-loaded  LPN"
"Formulation
Karl Fischer Titrimetry (% Moisture Content)",""
"","were  compared  in  organ  homogenates  with  the  free  drug"
"INH-loaded LPN
1.4    (cid:6)    2.4",""
"","powders.  Th  e  percent  drug  content  in  lungs,  liver,  spleen,"
"CIP HCl-loaded LPN
1.8    (cid:6)    2.7",""
"","and kidney of plain drug combinations (powder form) and"
