"by various kinetic models. Hopefully we produced spherical shape sustained release hydrochlorothiazide loaded",""
"PLGA nanoparticles with a size range under 300 nm with zeta potential –27.9 mV.",""
"DOI: 10.1134/S1560090415060020",""
"1",""
"INTRODUCTION","agents [7–9]. The two main problems that hinder the"
"","application  of  polymeric  nanoparticle(cid:2)based  drug"
"The application of nanotechnology in the biomed(cid:2)",""
"","delivery systems in biological fields are that of the best"
"ical field is undergoing rapid progress, especially in the",""
"","possible  formulation  with  appreciable  drug  loading"
"production  of  nanocarriers 
for  drug  delivery.  The",""
"","and the desired sustained release profile [10], and the"
"nanometer size(cid:2)ranges of these delivery systems offer",""
"","toxicity of the nano(cid:2)particulate system [11]. The tox(cid:2)"
"distinct  advantages 
for  drug  delivery 
[1].  Diverse",""
"","icity  of  nanoparticles  is  minimized  by  using  biode(cid:2)"
"nanocarriers, such as polymeric nanoparticles, poly(cid:2)",""
"","gradable materials."
"meric micelles, niosomes, nanoemulsions, lipid nano(cid:2)",""
"particles, liposomes and nanogels have been utilized to","PLGA is one of the most successfully used biode(cid:2)"
"deliver various types of drugs [2]. Along with diverse","gradable and biocompatible polymers. The hydrolysis"
"drug  delivery  systems,  polymeric  nanoparticles  are","of PLGA produces lactic acid and glycolic acid [12]."
"excellent carriers for drug delivery due to their unique","These are easily metabolized by the body via the tricar(cid:2)"
"properties such as stability, suitable size, and appropri(cid:2)",""
"","boxylic  acid  cycle  [13].  PLGA  is  approved  by  the"
"ate drug release [3, 4].",""
"","United  State  Food  and  Drug  Administration  (US"
"According to previous authors, nanoparticles have","FDA) and European Medicine Agency (EMA) in var(cid:2)"
"been extensively investigated in drug delivery systems","ious drug delivery systems and it commercially exists"
"because their particle size range from 10 to 1000 nm","with different molecular weights and copolymer com(cid:2)"
"which 
is  acceptable  [5].  During 
the  past  decade,","positions [14, 15]."
"amphiphilic  copolymers  have  attracted  considerable",""
"","Hydrochlorothiazide is one of the popular thiazide"
"attention not only in basic science, but also in biomed(cid:2)",""
"","diuretics (see below)."
"ical use, particularly for drug carriers [6]. Amongst all",""
"the polymers, biodegradable and biocompatible poly(cid:2)",""
"mers  like  PLGA  have  immense  potential  for  diverse","HN
Cl"
"biomedical  application,  particularly  in  the  areas  of",""
"diagnosis and tissue engineering, and as drug delivery","NH"
"","H2N"
"","S
S"
