"","8 of 17"
"uniformly distributed across the matrix (Figure 4). The MPs remained well-dispersed",""
"even at 2% loading,","indicating no aggregation and homogenous composition during"
"casting. Cross-sectional images of the insert (~260 µm thickness) confirmed MPs embedded",""
"throughout the PVA layer without voids or cracks. This intact structure demonstrates that",""
"incorporating up to 2% (w/w) of PLGA MPs did not compromise the insert’s mechanical",""
"integrity. Notably, Mirzaeei et al. [18] reported uniform nanoparticle dispersion within",""
"","PVA-based inserts, yielding smooth, defect-free films with acceptable mechanical strength."
"","However, their formulation involved a complex matrix of multiple polymers. In contrast,"
"our study demonstrates a simplified dual-phase system in which BS-loaded PLGA MPs",""
"are uniformly embedded within a single-component PVA matrix. This design maintains",""
"structural integrity while enabling biphasic drug release, characterized by an initial burst",""
"","phase followed by sustained delivery, without requiring additional mucoadhesive agents."
"The streamlined composition supports reproducibility, scalability, and clinical applicability,",""
"offering a potentially superior alternative for postoperative ocular therapy.",""
