"Nanotechnology 27 (2016) 025103","T Arasoglu et al"
"","nanoparticles was
studied
for
384 h
and
the
cumulative"
"","percentage of
released CAPE as a function of
time is shown"
"","in ﬁgure 4."
"","As
detailed
in many
studies,
the
PLGA degradation"
"","mechanism is a collective process of surface diffusion, bulk"
"","diffusion,
surface
erosion and bulk erosion. The
release of"
"","drug is a combination of polymer degradation and its diffu-"
"","sion [6]. As shown in ﬁgure 4,
the CAPE release pattern was"
"","typically triphasic. Because of the short diffusion pathways of"
"","near-surface
entrapped
molecules
and
surface-adsorbed"
"","molecules, during the initial 3 h a burst
release amounting to"
"","30.08% occurred. On the other hand, it can be seen in ﬁgure 4"
"","that
the CAPE-PLGA-NPs had slow release rate, with a half-"
"","life of around 52 h. In the second phase of the release, due to"
"","the combination of drug diffusion and polymer degradation,"
"","the release rate decreases until a plateau is reached (53.16%)."
"","In the last phase of
the release, continuous
release close to"
"Figure 3. FTIR spectrum of
free CAPE (a), PLGA (b) and CAPE-",""
"","linear was observed at 96–384 h and reached 57.12% at
the"
"PLGA-NPs (c).",""
"","end of
the 16th day."
"","3.2. Evaluation of antibacterial activity of CAPE loaded PLGA"
"","nanoparticles"
"","Encapsulation of bioactive agents
into nanoparticle delivery"
"","systems is being increasingly tested in several areas with the"
"","purpose of improving the biocompatibility and bioavailability"
"","of hydrophobic compounds.
It has been observed in the lit-"
"","erature that PLGA is commonly used in drug delivery sys-"
"","tems.
In
the
last
decade,
there
have
been
various
studies"
"","published on the use of PLGA polymer as an ideal carrier"
"","system for
the encapsulation of substances such as cucurbi-"
"","tacin B [23], curcumin [2], quercetin [46], antibiotics
[15],"
"","plant extracts [5] etc."
"","The main purpose of
this work was
to determine
the"
"","antibacterial
activity
of CAPE-PLGA-NPs
in
comparison"
"","with the
free drug formulation. We used four methods
to"
"","attain accurate
results both quantitatively and qualitatively:"
"Figure 4. In vitro release proﬁle of CAPE from CAPE-PLGA-NPs",""
"","the
agar well
diffusion
assay,
disk
diffusion
assay,
broth"
"at pH 7.4.",""
"","microdilution method and reduction percentage method. The"
"","results
of
qualitative
analysis were
obtained
based
on
the"
"","presence or absence of
inhibition zones/zone diameters. On"
"stretching vibration of C=O of
the
ester bond (strong and",""
"",""
"narrow)
and
1165–1087 cm−1
was
attributed
to
C–O","the
other hand, quantitative
analysis
results
consist of
the"
"","data obtained from the
spectrophotometrical measurements"
"stretching, which belong to the
characteristic peaks of
the",""
"","and the numerically counted colonies.
In this
study, Gram-"
"PLGA molecule [24, 59].",""
"","aeroginosa
coli)
negative
(P.
and
E.
and Gram-positive"
"The
appearance
of
a moderate
absorption
band
at",""
"",""
"−1
−1","aureus
bacteria
(S.
and MRSA) were
used
for
the
anti-"
"3471 cm
and 3320 cm
represents
the
–OH group;
the",""
"",""
"strong
and
narrow bands
at
1681 cm−1,
1600 cm−1
and","microbial
tests."
"1172 cm−1
represent
C=O,
C=C
and
C–O
stretching,",""
"respectively. Although
the FTIR spectra
of CAPE loaded","3.2.1.
Agar
well
diffusion
and
disk
diffusion methods."
"nanoparticles
are
in agreement with the
IR spectra of
free","According to the results of
the agar well diffusion and disk"
"CAPE,
the major peaks of CAPE at 3471 cm−1, 3320 cm−1","diffusion methods, neither free CAPE nor CAPE-PLGA-NPs"
"and 1600 cm−1 were signiﬁcantly decreased. The presence of","showed
antimicrobial
activity
at
the
tested
concentrations"
"these
characteristic
peaks
conﬁrmed
the
encapsulation
of","(data not shown). Disk and agar well diffusion tests work on"
"CAPE
on
PLGA
nanoparticles
without
any
chemical","the
principle
that
antimicrobial
agents
diffuse
through
the"
"interaction.","agar medium. Thus these tests can give false-negative results,"
"An in vitro release study of CAPE-PLGA-NPs was car-","as nanoparticles can agglomerate and may not diffuse inside"
"ried out at pH=7.4 in PBS buffer. The release kinetics of","the
agar medium [52]. Additionally,
it may
be
that
the"
