"","","Sreeharsha, et al.: Mesalamine Nanoparticles to Treat Colitis",""
"28.","Ps S, Joshi V. Preparation and characterisation of 5-fluorouracil loaded PLGA","34.","Hagar  HH,  El-Medany  A,  El-Eter  E,  Arafa  M.  Ameliorative  effect  of"
"","nanoparticles  for  colorectal  cancer  therapy.  J  unique  J  Pharm.  J  Biol  Sci.","","pyrrolidinedithiocarbamate  on  acetic  acid-induced  colitis 
in 
rats.  Eur  J"
"","2013;1:52-8.","",""
"","","","Pharmacol.  2007;554(1):69-77.  doi:  10.1016/j.ejphar.2006.09.066,  PMID"
"29.","Park  J,  Fong  PM,  Lu  J,  Russell  KS,  Booth  CJ,  Saltzman  WM,  Fahmy  TM","",""
"","","","17112501."
"","PEGylated  PLGA  nanoparticles  for  the  improved  delivery  of  doxorubicin.","",""
"","","35.","Patil MVK, Kandhare AD, Bhise SD. Anti-inflammatory effect of Daucus carota"
"","Nanomedicine.  2009;5(4):410-8.  doi:  10.1016/j.nano.2009.02.002.  PMID","",""
"","","","root on experimental colitis in rats. Int J Pharm Pharm Sci. 2012;4(1):337-43."
"","19341815.","",""
"","","36.","Asif  AH,  Nanjundan  P,  Basavarajappa  GM,  Sreeharsha  N,  Chandur  U."
"30.","Park  J,  Fong  PM,  Lu  J,  Russell  KS,  Booth  CJ,  Saltzman  WM,  Fahmy TM.","",""
"","Pegylated  PLGA  nanoparticles 
for 
the 
improved  delivery  of  doxorubicin.","","SRoopashree  T.  Insulin  resistance  modulation  with  lifestyle  modification-"
"","Nanomedicine.  2009;5(4):410-8.  doi:  10.1016/j.nano.2009.02.002,  PMID","","proof-of-concept study in rats. Indian J Pharm Educ Res. 2020;54."
"","19341815.","37.","Abdelmegid  AM,  Abdo  FK,  Ahmed  FE,  Kattaia  AAA.  Therapeutic  effect  of"
"31.","Adlin 
J,  Gowthamarajan  K.  Somashekhara  CJIjoCr.  Formulation  and","",""
"","","","gold nanoparticles on DSS-induced ulcerative colitis in mice with reference"
"","evaluation of nanoparticles containing flutamide. J Interernational J Chemtech","",""
"","","","to interleukin-17 expression. Sci Rep. 2019;9(1):10176. doi: 10.1038/s41598-"
"","Res. 2009;1(4):1331-4.","",""
"","","","019-46671-1, PMID 31308463."
"32.","Guideline 
IHT.  Stability 
testing  of  new  drug  substances  and  products.","",""
"","","38.","Hoa LTM, Chi NT, Nguyen LH, Chien DM. Preparation and characterisation"
"","2003;4;Q1A , current step:1-24.","",""
"","","","of  nanoparticles  containing  ketoprofen  and  acrylic  polymers  prepared  by"
"33.","Jagtap  AG,  Shirke  SS,  Phadke  AS.  Effect  of  polyherbal 
formulation  on","",""
"","experimental  models  of  inflammatory  bowel  diseases.  J  Ethnopharmacol.","","emulsion  solvent  evaporation  method.  J  J  Nanosci.  2012;7(2):189-97.  doi:"
"","2004;90(2-3):195-204. doi: 10.1016/j.jep.2003.09.042, PMID 15013181.","","10.1080/17458080.2010.515247."
