"Journal of Experimental Nanoscience, 201
4",""
"Vol. 9, No. 
2
, 
1
38
–
1
51
, http://dx.doi.org/10.1080/17458080.201","1 63
6385"
"Chemical stability enhancement and cytotoxicity reduction of",""
"papain loaded in PLGA nanospheres",""
"Charinya Chankhampana, Jiradej Manosroiab, Hiromitsu Yamamotoc, Kohei Taharac,",""
"Worapaka Manosroid, Yoshiaki Kawashimac and Aranya Manosroiab*",""
"","aFaculty of Pharmacy, Chiang Mai University, Chiang Mai 50200, Thailand; bNatural Products Research"
"and Development Center (NPRDC), Science and Technology Research Institute (STRI),",""
"Chiang Mai University, Chiang Mai 50200, Thailand;","cSchool of Pharmaceutical Sciences,"
"Aichi Gakuin University, Chikusa-ku, Nagoya, Japan; dFaculty of Medicine, Chiang Mai University,",""
"Chiang Mai 50200, Thailand",""
"(Received 7 July 2011; final version received 23 October 2011)",""
