"Fig.  6. 
In  vitro  activity  results  of  CNA19  released  from  NP  using  3D3  as  mAb.  Positive",""
"(CRT)  referred 
to  250  ng/well  of  untreated  CNA19.  Total 
incubation 
time
control",""
"considered:  72  h.",""
"possible  to  note  as  A250  proﬁle  was  perfectly  superimposable  to","Fig.  8.  DSC  curves  obtained  from  PLGA  as  raw  polymer  (PLGA)  and  CNA19  loaded"
"the  CRT  one,  meaning 
the  goodness  of 
the  experimental  condi-","NP   (heating  cycles:  from 
−60 ◦C  to  60 ◦C;  heating  rate:  5 ◦C/min)."
"Increasing  the  total  theoretical  amount  of
tions  selected  (Fig.  6).",""
"CNA19  available 
in 
the  sample, 
the 
revealed  absorbances 
(ABS)",""
"increasing  by 
the 
time,  as 
to 
say 
that  higher  and  higher
were",""
"","and  Z-potential. 
In  particular,  a 
slight  but 
signiﬁcant 
reduction"
"amounts  of  CNA19  were  released 
from  NP  and 
their  capacity 
to",""
"","initially  highlighted
towards  more  negative  values  (P  <  0.05)  was"
"the  ELISA
bind  collagen  was  preserved  and  suitably  detected  by",""
"","for  Z-potential:  this  could  be  ascribed  to  the  CNA19  released  (about"
"assay. 
Indeed, 
looking  to  the 
last  time  point  of  collection  at  72  h,",""
"","20%)  in  the  ﬁrst  2  days  at  4 ◦C  (Fig.  5a)  which  led  to  lower  surface"
"C1000  got  a  ABS  value  about  2-times  and  4-times  higher  than  B500",""
"","charge;  in  any  case,  no  further  variation  in  Z-potential  values  were"
"and  A250  one,  respectively:  this  to  stand  the  proportional  increase",""
"","incubation  time  and  this  evidence
detected  during  the  rest  of  the"
"the  activity  proﬁle 
(Fig.  6).  Moreover, 
for  all  samples  sets,  an
of",""
"","was   reﬂected  into  almost  constant  mean  size  values."
"ABS 
increase  was  revealed 
in  the  ﬁrst  24  h,  followed  by  a  plateau",""
"","In  order  to  achieve  useful  information  about  potentially  suitable"
"phase  up  to  48  h  and  an  ABS  further  increase  at  72  h:  this  behaviour",""
"","storage  conditions  for  CNA19  loaded  NP,  CNA19  activity  was  further"
"is  responding  to  the  release  proﬁle  at  37 ◦C  (Fig.  5a),  meaning  the",""
"","evaluated  on  supernatants  collected  (at  1,  7,  15,  and  21  days)  from"
"increased  CNA19  availability  into  the  sample  to  bind  collagen.",""
"","in  vitro  stability  test  at  4 ◦C.  CNA19  activity  data  were  consistent"
"","with 
the  actual  antigen  amount  released  at  all 
times  considered"
"3.6. 
In  vitro  stability  study",""
"","revealing  a  good  stability  of  the  CNA19  at  4 ◦C  for  at  least  21  days."
"","incubation  temperature  rose  to  37 ◦C  (Fig.  7b),  both
When  the"
"All  the  collected  results  for  the  21-days 
in  vitro  stability  study",""
"","size  and  Z-potential  values  were  rapidly 
increasing  starting 
from"
"are  reported  in  Fig.  7.",""
"","the  2nd  day  by  doubling  the  mean  diameter  and  reaching  surface"
"Considering  4 ◦C  as  the  incubation  temperature  (Fig.  7a),  CNA19",""
"","charge  near  to 
−1  mV:   these  physical  characteristics  were  trans-"
"loaded  NP  presented  a  quite  high  stability  both 
in 
terms  of  size",""
"","lated  into  an  even  bigger  agglomeration  along  the  incubation  time"
"","with  a  high  instability  of  the  NP  suspension."
"","A
  possible  explanation  for  this  experimental  evidence  could  be"
"","looking 
to 
the  glass 
transition 
temperature 
founded 
(Tg)  deter-"
"","mined 
for  the  CNA19 
loaded  NP  (Fig.  8):  PLGA  presented  a  Tg of"
"","about  39.44 ◦C  with  subsequent  polymer  chains  relaxation  and  the"
"","for 
the 
incubation  at  37 ◦C  could
presence  of  aqueous  medium"
"","have  plasticizing  effect.  Moreover,  CNA19 
loaded  NP  were 
found"
"","to  have  a  Tg of  about  34.84 ◦C.  The  reduction  of  the  Tg value  and"
"","the 
induction  of 
the  polymer  chains 
to 
the 
rubbery  state  could"
"","the  polymer 
chains
be  accompanied  with  a  higher  mobility  of"
"","which  could 
favour 
the  hydration  of 
the  same  polymeric  matrix"
"","subsequent 
faster 
release 
(Fig.  5),  and,  at 
the 
same 
time,
with"
"","lead 
the  NP 
to  become  sticky  and  agglomerate  with  ﬁnal  bigger"
"","dimensions."
