"2.5. Determination of
insulin EE%","2.7. Biological stability of
insulin after BLN encapsulation"
"Nanoparticle suspensions were centrifuged at 50,000 rpm for 1 h at","The biological
activity of
the
insulin after BLN entrapment was"
"4 °C. The supernatant was then removed and the nanoparticles washed","evaluated using iLite ™ Insulin Assay Ready Cells expressing insulin"
"with 0.01 M HCl to remove any free insulin adsorbed onto nanoparticles","receptors
and the
related reporter
gene
(Svar Life
Science, Malmo,"
"surface. The pellet was then dissolved in methanol and 0.01 M HCl was","Sweden) following the manufacturer's protocol. Brieﬂy, 100 mg insulin-"
"added to dissolve insulin [30]. The suspension was centrifuged again at","loaded BLN was incubated in 0.01 M HCl at 25 °C for 24 h to release a"
"15,000 rpm for 10 min and the supernatant was analyzed for
insulin","portion of
the entrapped insulin. The concentration of
the released in-"
"content by HPLC. The results are expressed as EE%,
i.e.
the ratio be-","sulin was quantiﬁed using HPLC as before and the BLN-released insulin"
"tween the actual and theoretical
insulin loading percentage [14].","was diluted to 62.5, 125, 250, 500 ng/ml. Tested samples (BLN-released"
"For
HPLC,
the
mobile
phase
consisted
of
3.9%
tetra-","insulin), positive control
(fresh insulin) and negative control
(insulin"
"methylammonium hydroxide solution in water and acetonitrile (70:30,","free) were prepared by mixing with the diluent provided by the man-"
"v/v), pH 2.5 adjusted by phosphoric acid, ﬁltered through a 0.22 μm","ufacturer. The reporter cells were then treated with the diluted samples"
"membrane ﬁlter and degassed prior
to use. The C18 column eﬄuent","or controls for 5 h at 37 °C and the cellular luminescence as a result of"
"was monitored at 214 nm with ﬂow rate of 1 ml/min and injection","insulin activity
on reporter
genes was determined using Moonlight"
"volume of 20 μl [31].","3010 luminometer (Pharmingen, San Jose, USA)."
"2.6. Chemical stability of
insulin after BLN encapsulation","2.8. Dispersion stability in GI environment"
"Simultaneous HPLC analysis of both human insulin and its main","Selected BLN suspensions were incubated at pH 2.5 and pH 6.8 at"
"decomposition product, A21-desamido insulin, was performed as pre-","37 °C and stirred at 100 rpm for 4 h to mimic the physiological condi-"
"viously
reported for
evaluation of
the
chemical
stability
of
insulin","tions following oral administration of the particles. Dispersion stability"
"[31,32]. HPLC peaks were used to conﬁrm the stability of BLN -en-","of BLN was monitored by PCS to investigate any particle growth or"
"trapped insulin by comparing them to peaks of
standard insulin and","aggregation [33]."
"A21-desamido
insulin.
A21-desamido
insulin was
obtained
by
in-",""
