"Development and evaluation of a thermosensitive vaginal gel containing",""
"raltegravir + efavirenz loaded nanoparticles for HIV prophylaxis",""
"Abhijit A. Date a, Annemarie Shibata b, Michael Goede a, Bridget Sanford c, Krista La Bruzzo b,",""
"Michel Belshan c, Christopher J. Destache a,⇑",""
"a School of Pharmacy and Health Professions, Creighton University, Omaha, NE 68178, USA",""
"b Department of Biology, Creighton University, Omaha, NE 68178, USA",""
"c Department of Medical Microbiology and Immunology, School of Medicine, Creighton University, Omaha, NE 68178, USA",""
"a r t i c l e
i n f o","a b s t r a c t"
"Article history:","The objective of
this investigation was to develop a thermosensitive vaginal gel containing raltegra-"
"Received 5 July 2012",""
"","vir + efavirenz
loaded
PLGA
nanoparticles
(RAL+EFV–NPs)
for
pre-exposure
prophylaxis
of
HIV."
"Revised 21 September 2012",""
"","RAL+EFV–NPs were fabricated using a modiﬁed emulsion–solvent evaporation method and characterized"
"Accepted 21 September 2012",""
"","for size and zeta potential. The average size and surface charge of RAL+EFV–NP were 81.8 ± 6.4 nm and"
"Available online 3 October 2012",""
"","raltegravir and efavirenz was
(cid:2)23.18 ± 7.18 mV respectively. The average encapsulation efﬁciency of"
"","55.5% and 98.2% respectively. Thermosensitive vaginal gel containing RAL+EFV–NPs was
successfully"
"Keywords:",""
"","prepared using a combination of Pluronic F127 (20% w/v) and Pluronic F68 (1% w/v).
Incorporation"
"Raltegravir",""
"","RAL+EFV–NPs
in the gel did not
result
in nanoparticle aggregation and RAL+EFV–NPs containing gel"
"Efavirenz",""
"Pre-exposure prophylaxis","showed thermogelation at 32.5 (cid:2)C. The RAL+EFV–NPs were evaluated for inhibition of HIV-1NL4-3 using"
"Nanoparticles","lower
than raltegravir + efavirenz
(RAL+EFV)
TZM-bl
indicator
cells. The EC90 of RAL+EFV–NPs was"
"HIV","solution
but
did
not
reach
signiﬁcance.
Compared
to
control HeLa
cells without
any
treatment,"
"Thermosensitive gel","RAL+EFV–NPs or blank gel were not cytotoxic for 14 days in vitro. The intracellular levels of efavirenz"
"","for 14 days whereas raltegravir
intracellular
in RAL+EFV–NPs treated HeLa cells were above the EC90"
"","concentrations were eliminated within 6 days. Transwell experiments of NPs-in-gel demonstrated rapid"
"","transfer of ﬂuorescent nanoparticles from the gel and uptake in HeLa cells within 30 min. These data"
"","demonstrate the potential of antiretroviral NP-embedded vagina gels for long-term vaginal pre-exposure"
"","prophylaxis of heterosexual HIV-1 transmission."
"","(cid:3) 2012 Elsevier B.V. All rights reserved."
