"","catalytic activity in a cyclocondensation reaction. J Mol Struct.","extract. Nanomaterials (Basel). 2021;11(5):1343."
"","2018;1153:149–56.",""
"17. Raouf H, Beyramabadi SA, Allameh S, Morsali A. Synthesis,","",""
"","experimental
and
theoretical
characterizations
of
a
1,
2,
4-",""
"","triazole Schiff base and its nickel(II)
complex.
J Mol Struct.","How to cite this article: Alhadidi MHA, Tabrizi"
"","2019;1179:779–86.","MH, Ghobeh M. Evaluation of the effect of"
"18. Glorieux C, Calderon PB. Catalase, a remarkable enzyme: target-","",""
"","","designed PLGA-arctiin nanoparticles modified with"
"","ing the oldest antioxidant enzyme to find a new cancer treatment",""
"","","folic acid and chitosan on colon cancer cells."
"","approach. Biol Chem. 2017;398(10):1095–108.",""
"","","Biotechnol Appl Biochem. 2024;71:72–80."
"19.","Shah MH, Liu GS, Thompson EW, Dusting GJ, Peshavariya HM.",""
"","","https://doi.org/10.1002/bab.2522"
"","Differential effects of superoxide dismutase and superoxide dis-",""
