"Dovepress","Caputo et al"
"analysis revealed that  PC6s show time- and concentration-dependent internalization,  as  indicated by the appearance of",""
"a green fluorescent signal that progressively pervades the entire cytoplasm. Significant internalization of PC6 at a particle",""
"concentration corresponding to PS 7.5 μM (Figure 8a) is already observed after only one hour of incubation.",""
"Massive  internalization  is  observed  during  the  first  6  hours  at  a  concentration  of  7.5  μM.  The  time-dependent",""
"internalization  of  PC6  by  HepG2  exposed  to  1  μM  (Figure  8b)  and  7.5  μM  PC6  for  1  hour  and  6  hours  was  further",""
"confirmed by z-stack analysis of confocal images acquired at 0.1 μm intervals through the cell (Figure 9 and Supporting",""
"Information SI 1. Figure S1). Internalization of 7.5 μM PC6 occurs after only 1 hour (Figure 9b). After 6 hours, the cells",""
"exhibit  diffused  intra-cytoplasmic  fluorescence,  as  shown  in  the  3D  projections  (Figure  9d).  In  contrast,  the  images",""
"collected after 1 hour of incubation with 1 μM PC6 show a slower internalization of the particles, which takes about 6",""
"hours to invade the cytoplasm (Figure 8b) as also observed in the 3D projections (Figure 9a–c).",""
"In vitro Cytotoxic Effect of PLGA Particles on HCC Cell Line",""
"To investigate the safety of PNs and the capability of PSs to enhance SOR toxicity, the cytotoxic effect of PLGA particles",""
"on the  HepG2 cell line was evaluated. For  this  purpose, cells were treated for  48, 120 and 168  hours with particles  at",""
"concentrations corresponding to 1 µM and 7.5 µM of free SOR.",""
"Although  PNs  have  a  minimal  effect  on  cell  viability  at  the  highest  concentration  tested  (88%)  (Figure  10a),  PS",""
"particles induce a significant increase in cytotoxic effect at both concentrations tested. Compared to cells treated with free",""
"SOR, those exposed to the PS formulation at 1 µM undergo a more extensive reduction of cell viability after 48 hours",""
"(46% vs 70% of cell viability). After 168 hours of treatment, PS at 1 µM, cell viability was reduced to 53.7% compared",""
"to 89% attained with free SOR (Figure 10b). Moreover, PSs at 7.5 µM cause cell death overtime and reach 17.4% of cell",""
"viability  after  168  hours  of  treatment,  while  free  SOR  at  the  same  concentration  reduces  viability  at  only  50%.",""
"Altogether, the data suggest the strengthened ability of the particle to efficiently protect the SOR inside its hydrophobic",""
"core and stably deliver the drug into cells (Figure 10b).",""
"Proof of Concept: “Towards Light Activated Drug Delivery Systems for Loco-Regional",""
"Drug Delivery”",""
"Light is a promising release stimulus because of its tunable features (wavelength and power density). However, the lack",""
"of reliable procedures to use light as triggering mechanism for drug release limits its use for loco regional drug delivery",""
"platforms in clinically relevant scenarios.",""
"Among  light  waveguides,  optical  fibers  (OF)  represent  an  attractive  option  to  guide  light  and  trigger  drug  release.",""
"They  benefit  from  their  size,  biocompatibility,  and  the  capability  to  be  easily  integrated  into  needles,  catheters,  and",""
"nanoendoscopes.66  Moreover,  OFs  can  be  easily  integrated  into  microfluidic  devices,  providing  a  solid  basis  for  the",""
"development of mini-invasive smart platforms for light-activated loco-regional drug delivery.67,68",""
"Although  OF  tip  was  used  as  an  intrinsically  light  coupled  platform  for  light  mediated  drug  delivery,  the  reduced",""
"payload poses severe limitation for its practical use in clinically relevant scenarios.69,70 A larger payload can be achieved",""
"by immobilizing carriers on the cylindrical surface of optical fibers (larger surface area compared to the optical fiber tip),",""
"but  special  light  coupling  mechanisms  are  required  to  efficiently  spread  light  from  the  fiber  core  to  the  cladding  and",""
"activate  the  carrier  release.  Different  coupling  methods  were  developed,  including  core  offset,  Fiber  Bragg  Gratings",""
"(FBG) with tapers, Long Period Gratings (LPG), tilted FBGs, etc.71–79",""
"Here, we propose, for the first time, the use of seOFs as a coupling method to efficiently scatter light towards the outer surface",""
"of the optical fiber and activate PLGA particles through a suitable photocleavable linker, as schematically shown in Figure 11.",""
"The  seOFs  are  characterized  by  the  presence  of  scatterers  inside  the  core,  which  promote  the  dispersion  of  the",""
"transmitted radiation from the core through the lateral surface enabling the light-mediated release of our particles. Due to",""
"the intrinsic capability of seOF to scatter guided light through the fiber towards the surroundings, we designed the overall",""
"fiber architecture to achieve the required optical power density at the fiber surface to activate the cleavage of a spacer arm",""
"containing a photocleavable moiety. In this way, carriers linked by amine-reactive crosslinker chemistry can be efficiently",""
"photoreleased using low-intensity UV light (at 365 nm, 1–5 mW/cm2  from product datasheet).",""
"",""
"International Journal of Nanomedicine 2023:18","https://doi.org/10.2147/IJN.S415968"
"","4133"
"","DovePress"
