"","","","","","Table 1","","",""
"voltage of 30 kV and a current of 15 mA. Data were collected by the 2θ","","","","","","","",""
"◦","","","◦","","","Doe studied variables with their considered levels table 1A) Doe study 1: pri-","",""
"method at a scan speed of 1","/minute at the range of 5 (cid:0)","80","","2θ.","","","",""
"","","","","","","mary emulsion variables understanding table 1B) Doe study 2: comparison of","",""
"","","","","","microfluidics to batch.","","",""
"2.5.7. HPLC analysis","","","","","","","",""
"","","","","","1A","","",""
"","HPLC analysis was performed using an Agilent 1100 HPLC system","","","","","","",""
"","","","","","Variable","Code","High level","Low level"
"","with a Phenomenex Luna® SCX column (250 mm × 4.6 mm, 10 µm, 100","","","","","","",""
"","","","","","Primary emulsion dispersion method","Factor A","Sonication","Vortex"
"","Å)  (Macherey–Nagel,  Germany)  equipped  with  a  guard  column  filled","","","","","","",""
"","","","","","Drug to polymer ratio","Factor B","1:4","1:10"
"","with the same packing material and UV detection at 218 nm. The mobile","","","","PVA concentration in W1 (%w/v)","Factor C","1","0"
"","phase consisted of 100% ammonium phosphate buffer of pH = 3 at a","","","","","","",""
"","","","","","1B","","",""
"","flow  rate  of  2.2  mL/min,  run  with  isocratic  conditions.  The  injection","","","","","","",""
"","","","","","Variable","Code","High level","Low level"
"","volume was 20 μL and the retention time of MFH’s peak was 8.5 min.","","","","","","",""
"","","","","","Drug to polymer ratio","Factor A","1:4","1:10"
"","The calibration curve was prepared at 10 µg/mL to 400 µg/mL of MFH.","","","","","","",""
"","","","","","PVA concentration in W1 (%w/v)","Factor B","1","0"
"","","","","","Secondary emulsion dispersion method","Factor C","Batch","Microfluidics"
