"Fig. 5. The TEM images of (A) blank gels and (B) MH-NPs-in-gels. (C) The profiles of in vitro release of MH-NPs, MH-in-gels, and MH-NPs-in-gels. (D) TEM images of",""
"the MH-NPs-in-gels release medium on day 2 and day 4.(E) In vitro cell viability test results of MH, PLGA, Gels and MH-NPs. Data are presented as mean ± S.D. with",""
"n = 5.",""
"observed in the TEM image of the blank gels. (Fig. 5A) In addition, the","et  al.  (Bickel  and  Cimasoni,  1985;  Borden  et  al.,  1977)  Furthermore,"
"reticular structure of the gels did not change after mixing with the MH-","several periodontitis - related literatures had reported on the use of pH"
"NPs, and the nanoparticles were uniformly dispersed without aggrega-","7.4 release medium for in vitro release studies.(Yang et al., 2018; Yao"
"tion. (Fig. 5B).","et al., 2014a) Based on the above research and findings, the phosphate"
"","buffer solution (0.01 M, pH 7.4) was chosen as in vitro release medium"
"","in our study."
"3.3.
In vitro release of MH-NPs, MH-in-gels, and MH-NPs-in-gels","The  cumulative  release  profiles  of  MH  from  MH-in-gels,  MH-NPs,"
"","◦"
"","and MH-NPs-in-gels at 37 
C were illustrated in Fig. 5C. In MH-in-gels,"
"The  pH  of  the  gingival  fluid  in  periodontitis  was  reported  to  be","35.54% of MH was released within 1 h and almost all of the MH was"
"mainly mildly acidic to moderately alkaline and was increased with the","released in 48 h. While the cumulative release rates of MH from the MH-"
"progression of periodontitis. (Kobayashi et al., 1998; Leblebicioglu et al.,","NPs  were  respectively  7.67%  and  52.25%  within  1  h  and  1  day,  and"
"1996) Therefore, there were currently no clear standards or well-defined","approximately  90%  in  10  days,  indicating  that  the  MH-loaded  PLGA"
"criteria for the pH of the release medium used in researches related to","nanoparticles  could  control  the  release  of  MH  to  some  extent.  More"
"the treatment of periodontitis. In our study, the gingival fluid pH in rats","excitingly, MH-NPs-in-gels released only 5.05% in 1 h, 17.98% in 1 day,"
"with periodontitis model measured with pH paper was in the range of","and 92.61% continuously for 21 days. Compared with the MH-NPs, the"
"7.0–8.0. which was in line with the findings of Borden et al. and Bickel",""
