"which all
show a significant
impact on the amount of Lira",""
"","Þ ¼ 1:0:297:
and Mean square MS"
"encapsulated in the PLGA NPs.",""
"The zeta potential was also monitored during the optimi-","It is obvious from the statistical analysis (Table 5S) and the"
"zation steps and its values
ranged from-31.2 ± 1.2 mV in","Pareto chart
(Fig. 1)
that only the W2/O ratio and the"
"PBD-F4 to −23.8 ± 0.95 mV in PBD-F5 (Table 3), and these","lira
amount
had
a
significant
impact
(P < 0.05)
on
the"
"expected negative values are attributed to the presence of","surface charge of PLGA NPs. Other examined variables"
"carboxyl group end on PLGA. Figure S2 depicts
the result","were
observed
to
have
only
a
non-significant
effect
on"
"of zeta potential obtained for formulation PBD-F1 as an ex-","surface
charge."
"ample. The full model describing the effect of formulation and","The effect of
the above-explained variables on Y1,Y2,Y3"
"process variables on the zeta potential
is:","and Y4 is discussed point by point in the following:"
