"Fig.  2.  Observation  on  EA","jet  formation 
in  CO2."
"system 
can 
lag 
evolution  process  of  phase  behavior  of  EA/CO2","layer 
is 
formed  due 
to 
the  signiﬁcant  dissolution  and  swelling  of"
"behind  with 
increasing  temperature.","SCCO2,  which  causes  a  substantial  reduction  in  the  EA  density.  This"
"Fig.  3  shows 
the  phase  behavior  evolutions  of  emulsion 
jet 
in","phase  separation  highlights  the  strong  antisolvent  effect  of  SCCO2,"
"into  numerous  small 
CO2.  The  bulk  emulsion  can  be  fragmentated","where  the  presence  of  CO2  disrupts  the  stability  of  the  emulsion,"
"droplets,  and 
the  mass 
transfer  between  CO2  and  emulsion  dro-","leading  to  the  segregation  of 
its  components.  As  the  pressure  fur-"
"plets  can  be  greatly  accelerated.  The  phase  behavior  evolution  of","ther 
increases  above  10  MPa,  the  phase 
interface  between  SCCO2"
"emulsion  jet  in  CO2  is  similar  to  that  of  EA  jet,  which  is  also  mainly","and  EA 
layer 
is  vanished, 
indicating 
that 
the  EA/CO2  system  has"
"It 
is  notable 
dominated  by  the  surface  tension  and  CO2  solubility.","fully 
reached  a  miscible  state. 
In  this  state,  the  SCCO2  and  EA  are"
"that  the  size  of  emulsion  droplets  obtained  above  8  MPa  becomes","mixed,  and  no  distinct  three-layer  structure 
is  visible.  This  phase"
"pretty 
limited, 
the  emulsion 
jet  has 
transformed 
into 
complete","behavior  transition  suggests  that  at  higher  pressures,  the  solubility"
"atomization,  implying  the  appropriate  operation  conditions  to  con-","in  EA 
increases 
continuously,  but 
the 
interface 
tension 
of  CO2"
"duct  the  SFEE  process.","between  them  is  remarkably  reduced,  resulting  in  a  homogeneous"
"in  emulsion  are 
The  phase  behavior  evolutions  of  CO2  aeration","mixture.  This  phenomenon 
is  crucial 
for  understanding  the  phase"
"investigated 
in  Fig.  4.  As 
the  pressure 
increases 
in  0–––6  MPa,","dynamics 
in  SFEE  applications,  where  the  supercritical  conditions"
"the  oil  droplets  of  EA 
in  the  emulsion  are  gradually  dissolved  and","extraction  mode 
for 
can  be 
adjusted 
to 
achieve  desired 
SCCO2"
"thus 
the 
emulsion 
volume 
is 
enlarged.  At 
swelled  with 
CO2,","emulsions. 
Besides, 
it 
seems 
that 
the 
characteristics 
of 
phase"
"8  MPa  (the  pressure  above  the  critical  one  of  CO2,  7.38  MPa),  the","behavior  transform  earlier  at  the  case  of  50  ℃ than  those  at  40  ℃."
"CO2  undergoes  the  phase  transform  from  subcritical  state  to  super-","Besides,  the  phase  behavior  evolutions  of  emulsion/CO2  system"
"in  EA 
is  signiﬁcantly 
increased, 
critical  state,  the  solubility  of  CO2","during  pressure  relief  are  recorded 
in  Fig.  5.  There  are  no  obvious"
"when  there  are  obvious  three  phase 
layers  observed 
in  the  visual","phenomena  before 
the  pressure  of  8  MPa, 
the  system  stays 
in  a"
"layer  at 
the 
top, 
the  middle  EA 
ﬁeld, 
i.e., 
the 
transparent  SCCO2","dynamically 
stable 
state.  After  8  MPa, 
there  are  numerous  CO2"
"layer,  and  the  emulsion  bulk  phase  at  the  bottom.  The  middle  EA","bubbles  generated 
in 
the 
liquid,  attributed 
to 
the 
reduced  CO2"
