"","Please do not adjust margins"
"ARTICLE","Journal Name"
"PLGA-based  polymers  is  the  possibility  for  adjusting  their  physical","were  obtained  from  American  Type  Culture  Collection  (ATCC,"
"and chemical properties in order to obtain a degradation and release","Manassas, 
VA, 
USA). 
Rhodamine 
6G 
derivative 
(9-(2-"
"profile  suited  for  the  targeted  biological  effect.  Properties  such  as","((carboxymethoxy)carbonyl)phenyl)-3,6-bis(ethylamino)-2,7-"
"","dimethylxanthylium bromide) was synthesized and conjugated"
"crystallinity,  glass  transition  temperature,  solubility  and  molecular",""
"","to PLGA as described elsewhere.53"
"weight  can  have  a  pronounced  effect  on  polymer  physicochemical",""
"properties, 
and 
thus 
dictate 
payload 
release 
kinetics. 
PLGA","P"
"mechanical  properties  and  degradation 
rates  can  be  adjusted","reparation of PLGA nanoparticles"
"according to the ratio and molecular weight of both monomers lactic",""
"","The PLGA (75/25, w/w) nanoparticles were prepared following"
"and glycolic acids. The antigen release kinetics can have an important",""
"","a  w/o/w 
double 
emulsion-solvent 
evaporation  method"
"impact in the immune response.29, 45 PLGA degradation in buffer or","previously developed, with specific modifications.36 Briefly, the"
"biological  fluids  occurs  through  the  hydrolytic  cleavage  of  ester","PLGA polymer was dissolved in DCM and this organic phase was"
"bonds, yielding to the accumulation of both lactic and glycolic acids.","further emulsified with a poly(vinyl alcohol) solution (aqueous"
"Even if the mechanisms of release are not completely understood, it","phase) at different concentrations, using a sonicator (Branson"
"","S-250D,  50/60  Hz,  20kHz)  for  15  seconds  at  20  %  amplitude."
"is 
reported 
that 
it 
is 
initially 
driven 
by 
diffusion,  while",""
"","Fluorescent nanoparticles were formulated by replacing a tenth"
"degradation/erosion is accepted to be the major factor at the end of",""
"","of 
the  PLGA  mass  by 
rhodamine-labelled  PLGA 
(R-PLGA)."
"the  release  process.46,  47  The  latter  is  highly  dictated  by  the  PLGA",""
"","Different  amounts  of  ovalbumin,  the  model  antigen,  were"
"molecular weight and end-group caps.48, 49 It was also demonstrated",""
"","dissolved  into  the  aqueous  phase  according  to  the  designed"
"that  diffusion  has  a  major 
impact 
in  the  release  rate  from 
low",""
"","experiment. The second emulsion was formed after addition of"
"molecular weight PLGA polymers, while both diffusion and erosion",""
"","1.25 % (w/v) poly(vinyl alcohol) using the conditions mentioned"
"should  be  considered  when  evaluating  the  degradation  profile  of",""
"","above.  The  double  emulsion  was  added  dropwise  to  0.25  %"
"those polyester polymers presenting high molecular weights.50, 51",""
"","(w/v) poly(vinyl alcohol) solution and stirred during 1 h at room"
"","temperature, 
allowing 
for 
solvent 
evaporation. 
The"
"Tri-phasic  release  profile  were  reported  to  PLGA-based  nano  and",""
"","nanoparticles  were 
retrieved 
from 
the 
suspension 
by"
"microparticles, evidencing an initial burst effect, followed by a lag-",""
"","centrifugation at 17500 rpm, 4 ºC for 45 min (Beckman Coulter"
"phase mostly due to the diffusion-release mechanism and finally an",""
"","Avanti J-E Centrifuge, JA-20 rotor). Nanoparticles were washed"
"accelerate release due to the erosion of the matrix.48, 50 It is accepted",""
"","twice  with  purified  water  by  centrifugation,  under  the  same"
"that  the  initial  burst  release  may  be  due  to  the  release  of  protein","conditions. 
The 
pellet  was 
resuspended 
in 
Dulbecco’s"
"adsorbed onto nanoparticle surface.","phosphate  buffered  saline  (DPBS),  and  stored  at  4  ºC  until"
"","analysis."
"As suggested by the reviewer, we performed a release study which",""
"did  not  evidence  an 
initial  burst  release  of  the  ovalbumin,  and","E"
"","xperimental design"
"evidenced  that  approximately  5  %  (w/w)  and  13  %  (w/w)  of  the",""
"","A three level full factorial experimental design was performed"
"antigen initially entrapped in the PLGA nanoparticles was detected",""
"","resourcing to the software MODDE version 10.1 (MKS Umetrics,"
"after  1  and  3  weeks  of  incubation.  This  data  is  in  line  with  the",""
"","Sweden).54, 55 PolVisc (0.2 dl/g, 0.6 dl/g, 1 dl/g), PVA (5 % (w/v),"
"expected  degradation  time  for  the  PLGA  polymer  used  for  the",""
"","10 % (w/v), 15 % (w/v)) and OVA (0 % (w/w), 2.5 % (w/w), 5 %"
"formulation of nanoparticles, which can range from 4-5 months.46, 52",""
"","(w/w)) were the varied manufacturing conditions (factors). The"
"As a result, we can expect a sustained release of the antigen from the",""
"","PolVisc corresponds to the PLGA inherent viscosity measured at"
"nanoparticles  developed,  which  is  of  particular  importance  for  the",""
"","25ºC, 0.1 % (w/v) in chloroform, with a size 0c Ubbelohde glass"
"development of a long lasting immune response.",""
"","capillary  viscometer.  The  PVA  corresponds  to  the  amount  of"
"","poly(vinyl  alcohol)  added  in  the  internal  aqueous  phase.  The"
"E","OVA 
corresponds 
to  ovalbumin  percentage  of 
the  used"
"xperimental",""
"","polymer’s  mass.  The  Z-ave,  PdI,  ZP,  EE  and  LC  were 
the"
"","evaluated  properties  (responses).  Summing  to  the  design  27"
"Materials",""
"","experiments,  three  replicates  of  the  central  point  (to  access"
"PLGA Resomer® RG 755s, 752s and 750s (lactide:glycolide molar","model’s  lack-of-fit)  were  performed  totalizing  30  experiments"
"ratio  75:25,  with  inherent  viscosities  of  0.6,  0.2  and  1  dl/g,","(Table I). In addition to the DoE experiments, an additional test"
"respectively) were purchased from Boehringer Ingelheim GmbH","was produced using factor levels pointed-out by the developed"
"(Ingelheim,  Germany).  Poly(vinyl  alcohol)  (MW  13000-23000","mathematical models towards the production of a formulation"
"Da),  ovalbumin,  dichloromethane  (DCM),  phosphate  buffered","with targeted specifications (see results and discussion section)."
"saline 
tablets, 
magnesium 
chloride, 
calcium 
chloride,","The  experiments  were  conducted  in  a  random  order  as  it  is"
"Granulocyte-Macrophage  Colony-Stimulating 
Factor  human","typically  done  to  allow  the  greatest  reliability  and  validity  of"
"(GM-CSF) and potassium bromide (KBr) were supplied by Sigma-","statistical  estimates.  Experiment  results  were  modelled  by"
"Aldrich (St. Louis, MO, USA). RPMI 1640 Medium GlutaMAXTM","multiple  linear  regression  and  obtained  models  evaluated  by"
"Supplement, 
Fetal  bovine 
serum 
(FBS), 
sodium  pyruvate","analysis of variance (ANOVA)."
"100mM, 
penicillin 
streptomycin, 
4-(2-hydroxyethyl)-1-",""
"","Nanoparticles analysis"
"piperazineethanesulfonic  acid  (HEPES)  solution  buffer  1M,  2-",""
