"Figure 9 Livers and spleens of mice from different groups were embedded with paraffin and stained with hematoxylin and eosin (H&E). Scale bar, 50 μm.",""
"",""
"Conclusions","treatment effect against ALL mice model with low systemic"
"","toxicity. In summary, 6-MPNs could be a valuable nanomedi-"
"In  this  study,  we prepared  the  PLGA  nanomedicines loaded",""
"","cine for 6-MP. Further research is required so as to explore the"
"with  6-MP  using  the  double-emulsion  solvent  evaporation",""
"","commercial potential of this novel drug delivery system."
"method. 6-MPNs characterization revealed that the nanome-",""
"dicines  had  good  physicochemical  properties  and  dispersion",""
"stability. 6-MPNs exhibited an initial burst release followed by","Acknowledgments"
"a sustained release of 6-MP. The in vitro apoptosis analysis in","The authors are grateful to the Children’s Health Research"
"Jurkat  cells  demonstrated  that  6-MPNs  possessed  enhanced","Institute  at  Beijing  Children’s  hospital.  This  work  was"
"a  pro-apoptotic  effect  compared  with  6-MPCs  and  6-MP","supported  by  Beijing  Natural  Science  Foundation,  China"
"solution. The pharmacokinetics profiles showed that 6-MPNs","(Grant  No.  7204261,  L202042,  L202048  and  7171004),"
"could 
increase","Beijing  New-star  Plan  of  Science  and  Technology  (Grant"
"in  SD  rats. 
the  Cmax  and  AUC  of  6-MP",""
"","No. 
Z201100006820009) 
and  National 
Science 
and"
"Accordingly, 
in  SD 
rats, 
the  oral  bioavailability  of 
the",""
"","Technology Major Project (Grant No. 2018ZX09721003)."
"6-MPNs  was  better than that  of  6-MPCs. The  results of  the",""
"tissue distribution demonstrated that 6-MPNs could improve",""
"",""
"the intestinal absorption of 6-MP, and reduced the accumula-","Disclosure"
"tion of its toxic metabolites in the liver and bone marrow. The","Yaru  Zou  and Dong Mei are co-first authors. The authors"
"in vivo pharmacodynamic studies further confirmed its good","declare that they have no competing interests."
