"non Fickian diffusion.","S. A. Mousa, Nanomedicine 4, 273 (2008)."
"","8. R. Singh and J. W. Lillard, Exp. Mol. Pathol. 86, 215"
"","(2009)."
"CONCLUSION","9. P. C. Naha, V. Kanchan, and A. K. Panda, J. Biomater."
"","Appl. 24, 309 (2009)."
"In the present work the emulsion(cid:2)solvent evapora(cid:2)",""
"","10. Y. K. Katare, T. Muthukukaran, and A. K. Panda, Int."
"tion method was used to produce spherical hydrochlo(cid:2)",""
"","J. Pharm. 301, 149 (2005)."
"rothiazide 
loaded  PLGA  nanoparticles.  It  demon(cid:2)",""
"","11. E. Igarashi, Toxicol. Appl. Pharmacol. 229, 121 (2008)."
"strates the potential procedure for controlling the size",""
"","12. S.  Tahereh,  K.  Jafarzadeh,  E.  Solmaz,  E.  M.  Mehdi,"
"of nanoparticles. In this method the process of nano(cid:2)",""
"","M. Seyyed, M. Amin, S. Nasrin, M. F. Seyyed, A. Fate(cid:2)"
"particle  formation  was  directly  proportional  to  the",""
"","meh,  E.  Saeed,  and  D.  Rassoul,  Int.  J.  Nanomed.  7,"
"reduction  of  globule  size  due  to  the  fast  diffusion  of","221 (2012)."
"organic phase. For the success of this method, the sig(cid:2)",""
"","13. A. Kumari, S. K. Yadav, and S. C. Yadav, Colloids Surf.,"
"nificant step is the initial stage of the process. The size","B 75, 1 (2010)."
"of droplets forming during this stage and their stability",""
"","14. A. Prokop and J. M. Davidson, J. Pharm. Sci. 97, 3518"
"are  important  factors.  Preparative  variables  such  as","(2008)."
"sonication  time,  polymer  concentration,  surfactant",""
"","15. M. Vert, J. Mauduit, and S. Li, Biomaterials 15, 1209"
"concentration, aqueous phase volume and drug con(cid:2)","(1994)."
"tent could be the crucial factors for the production of",""
"","16. H. Li, Y. Wang, Y. Jiang, Y. Tang, J. Wang, L. Zhao, and"
"PLGA nanoparticles. The release of drug from these","J. A. Gu, J. Chromatogr. B 852 (1–2), 436 (2007)."
"nanoparticles  takes  place  in  a  sustained  manner  in",""
"","17. H. Xia, X. Gao, G. Gu, Z. Liu, Q. Hu, Y. Tu, Q. Song,"
"comparison to pure drug. These data are reproducible","L. Yao, Z. Pang, X. Jiang, J. Chen, and H. Chen, Int. J."
"and  generalized  for  production  of  PLGA  nanoparti(cid:2)","Pharm. 436, 840 (2012)."
"cles of other hydrophobic model drugs by this method.","18. Y.  C.  Kyo  and  J.  F.  Chung,  Colloids  Surf.,  B  83,  299"
"","(2011)."
"","19. S.  Dash,  P.  N.  Murthy,  L.  Nath,  and  P.  Chowdhury,"
"ACKNOWLEDGMENTS","Acta Pol. Pharm. 67 (3), 217 (2010)."
"","20. P. Costa and J. M. Sousa Lobo, Eur. J. Pharm. Sci. 13,"
"The authors are very grateful to IPCA Pharma Ltd.",""
"","123 (2001)."
"Mumbai for providing a gift sample of hydrochlorothi(cid:2)",""
"","21. T. Higuchi, J. Pharm. Sci. 52, 1145 (1963)."
"azide and Evonik Mumbai for providing the gift sam(cid:2)",""
"","22. R. W. Korsmeyer, R. Gurny, E. M. Doelker, P. Buri, and"
"ple of PLGA. The facilities provided by Head, Depart(cid:2)",""
"","N. A. Peppas, Int. J. Pharm. 15, 25 (1983)."
"ment of Chemistry, and Head, Department of Phar(cid:2)",""
"","23. D.  Quintanar(cid:2)Guerrero,  H.  Fessi,  E.  Allémann,  and"
"maceutical  Science,  Dr.  Harisingh  Gour  Central",""
"","E. Doelker, Int. J. Pharm. 143, 133 (1964)."
"University,  Sagar  (M.P.)  are  also  acknowledged.  The",""
"","24. H.  Y.  Kwon,  J.  Y.  Lee,  S.  W.  Choi,  Y.  Jang,  and"
"authors are also grateful to Electron Microscope Unit",""
"","J. H. Kim, Colloids Surf., A 182, 123 (2001)."
"AIIMS, New Delhi for TEM analysis and Department",""
"","25. H.  Murakami,  M.  Kobayashi,  H.  Takeuchi, 
and"
"of Pharmaceutical Science RGPV, Bhopal (M.P.) for",""
"","Y. Kawashima, Int. J. Pharm. 187, 143 (1999)."
"analysis of DLS.",""
"","26. M.  Chorny, 
I.  Fishbein,  H.  D.  Danenberg,  and"
"","G. Golomb, J. Controlled Release 83, 389 (2002)."
"","27. R. Jalil and J. R. Nixon, J. Microencapsulation 7, 25"
"REFERENCES",""
"","(1990)."
"1. M. Ferri, M. Dash, S. Cometa, E. D. Giglio, L. Sabba(cid:2)","28. M. L. T. Zweers, D. W. Grijpma, G. H. M. Engbers, and"
"tini,  and  F.  Chiellini,  J.  Nanopart.  Res.  16,  2422","J.  Feijen,  J.  Biomed.  Mater.  Res.,  Part  B  66B,  559"
