"90","M.  Ashjari  et  al.  /  Colloids  and  Surfaces  A:  Physicochem.  Eng.  Aspects  408 (2012) 87–","96",""
"cut-off:  12,000  Da).  The  dialysis  bag  was  placed 
in  50  mL   of  pre-","","",""
"warmed  phosphate  buffer  saline 
(PBS,  pH  7.4)  and 
incubated  at","","",""
"37 ◦C.  At  deﬁnite  time 
intervals,  sample  from 
incubation  medium","","",""
"was  withdrawn  and  analyzed  using  UV–vis  spectrophotometer  and","","",""
"replaced  by  the  same  quantity  of  fresh  PBA  solution.  At  ﬁxed  time","","",""
"intervals  (e.g.  four  days),  the 
incubation  medium  was   completely","","",""
"removed  and  replaced  with  fresh  PBA  solution.  The  concentration","","",""
"of  cisplatin  was  calculated  based  on  the  absorption  peak  at  217  nm","","",""
"and  quantitatively  analyzed  by  comparing  it  with  the  correspond-","","",""
"ing  peak 
for  a  standard  solution  of  cisplatin.  For 
the  assessment","","",""
"of  drug  release  behavior,  the  cumulative  amount  of  released  drug","","",""
"was  calculated,  and  the  percentages  of  released  drug  from  nanocap-","","",""
"sule  were  plotted  against  time.  All  experiments  were  carried  out  in","","",""
"duplicate.","","",""
"2.5. 
Characterization  and  equipments","","",""
"Ultraviolet  (UV)  absorption  measurements  were  performed  on","","",""
"a
  Shimadzu  UV–Visible 
spectrophotometer  model  UV-1650  PC","","",""
"Japan),  using  quartz  cells  of  1  cm  path 
length,  at  a  wave-
(Tokyo,","","",""
"length  of  217  nm.   Size  distribution  of  the  magnetic  nanocapsules","","",""
"was  determined  by  dynamic  laser  light  scattering  (DLS)  on  a  Nano-","","",""
"ZS,  Model  ZEN3600  (Malvern  Instruments,  Malvern,  UK)  zeta  sizer.","","",""
"Size  and  morphology  of  the  magnetic  nanocapsules  were 
investi-","","",""
"gated  by  scanning  electron  microscopy 
(SEM)  with  Vega-II 
from","","",""
"Tescan  Co.  (Brno,  Czech  Republic).  Samples  for  SEM  analysis  were","","",""
"put  under  vacuum,  ﬂushed  with  Ar,  evacuated,  and  sputter-coated","","",""
"with  gold.  Surface 
imaging  studies  were  performed  using  atomic","","",""
"force  microscopy  (AFM)  to  analyze  surface  morphology,  roughness","","",""
"and  particle  size  distribution.  The  magnetic  nanocapsules 
images","","",""
"were 
taken  with  an  atomic 
force  microscope,  Dual 
scope 
con-","","",""
"troller  C-26,  using  DS  95-200-E  scanner  (DME,  Herlev,  Denmark).","","",""
"The  analyses  were  performed 
in  air  and  under  constant  applied","","",""
"force  condition  (non-contact  mode)  using  Tetrahedral-tipped  sil-","","",""
"icon  cantilevers  (10–15  nm 
in  height)  and  nominal  tip  curvature","","",""
"× 
× 
5
(cid:2)m  and  3 
(cid:2)m 
3
(cid:2)m.
radius  of  10  nm.   Scan  ranges  were  5  (cid:2)m","","",""
"For  AFM 
sample  preparation,  magnetic  nanocapsules  were  ﬁrst","","",""
"diluted 
in  deionized  water,  then  one  drop  of  this  suspension  was","","",""
"deposited  on  a  glass  slide  and  dried  overnight  at  room  tempera-","","",""
"ture.  For  detailed  morphology  analysis,  the  magnetic  nanocapsules","","",""
"observed  by  transmission  electron  microscopy  on  TEM  902A  ZEISS","","",""
"operated  at  an  acceleration  voltage  80  kV  (Oberkochen,  Germany).","","",""
"Sample  preparation  for  TEM  analysis  was  performed  by  deposition","","",""
"of  a  drop  of  the  diluted  dispersion  of  magnetic  nanocapsules  onto  a","","",""
"copper  grid.  The  grid  was  tapped  with  a  ﬁlter  paper  to  remove  extra","","",""
"water  and 
then  air-dried.  The  samples  on 
the  grid  were  stained","","",""
"with  osmium  tetroxide  (OsO4),  covered  by  formvar  foil  (200  mesh)","","",""
"and  air-dried  before  TEM  observations.  The  sonicators  employed  in","","",""
"this  work  were  Bandelin  SONOREX  Digital  Ultrasonic  Bath  Model","","",""
"DK  255P  and  SONOPULS  Ultrasonic  homogenizer 
for  probe  soni-","","",""
"± 
500  Hz,  Ultrasonic  generator)  Model  HF-GM  2200
cation  (20  kHz","","",""
"(BANDELIN  electronic  GmbH  &  Co.  KG,  Berlin,  Germany).","","",""
"3.  Results  and  discussion","","",""
"controlled  mor-
The  magnetic/CP-loaded  nanocapsules  with","","",""
"phology  were 
prepared 
by  W/O/W 
double 
emulsion 
solvent","","",""
"evaporation  technique  and  selecting  a  proper  solidiﬁcation  proce-","","",""
"dure  as  well  as  important  parameters  such  as  amount  of  surfactant","","",""
"and 
polymer 
concentration. 
These 
controlling 
parameters 
are","","",""
"","Fig.  1.  SEM  micrographs  of","the  prepared  magnetic/CP-loaded  nanocapsules:","(a)"
"responsible  for  adjustment  of  size  and  morphology  of  the  resulting","","",""
"","MCP-2,  (b)  MCP-4  and  (c)  MCP-6.","",""
"magnetic  nanocapsules. 
In 
fact,  morphology  of  nanocapsules  can","","",""
"vary  depending  on  their  composition  and  preparation  method  and","","",""
"it  can  affect  drug  release  behavior  from  nanocapsules.  The  factors","","",""
"affecting  the  drug  release  rate  from  nanocapsules  revolve  around","","",""
