"concentrations (200, 100, 50, 25) µg/ml were prepared from the stock solution (10 mg/ml) using twofold serial","",""
"dilution in 2% fetal bovine serum25.","",""
"Preparation of blank and drug-loaded PLGA nanoparticles","",""
"PLGA  nanoparticles  were  prepared  under  optimal  conditions  using  a  single  emulsion  solvent  evaporation","",""
"method26 The solubility parameters of PLGA and PVA were considered to optimize the nanoparticle formulation.","",""
"PVA is a hydrophilic polymer immediately soluble in water due to its ability to form hydrogen bonds. Acetone","",""
"was  selected  due  to  its  ability  to  dissolve  PLGA  efficiently  due  to  its  intermediate  polarity  and  ester  affinity,","",""
"rapidly evaporates during nanoparticle formation, compatibility with the emulsification process using PVA27,28.","",""
"","Additionally, acetone is widely accepted in pharmaceutical formulations due to its safety and ease of removal26.",""
"","Briefly,  the  organic  phase  was  prepared  by  adding  50  mg  PLGA  in  3  mL  acetone  and  then  sonicated  for",""
"","1 min. Next, the aqueous phase was prepared by adding 1.5% PVA in 10 ml of distilled water under stirring at",""
"","25 ◦C until a clear solution was obtained. The organic phase was added dropwise at a 0.5 mL/min rate into the",""
"","aqueous solution at room temperature under continuous stirring (400 rpm) until the organic solvent completely",""
"","evaporated. The PLGA NPs were obtained by centrifugation at 15,000 rpm and 4 ◦C for 15 min (Thermo Scientific,",""
"","Sorvall RC 6 Plus Centrifuge). The pellet was dispersed in the distilled water and washed 3 times to clear any",""
"","residual surfactant. The synthesized nanoparticles were stored at 4 ◦C for future use. To prepare the drug-loaded",""
"","PLGA NPs, PLGA (50 mg) and FI extract (10 mg) were added to 3 ml of acetone to get the organic phase29. Other",""
"","steps are the same as the above procedure. A 10 mg dose of the plant was selected after preliminary experiments",""
"","using various drug amounts (5, 10, 15 mg) to evaluate nanoparticle formulation (Supplementary file 1, Table S1).",""
"","A lower drug amount (5 mg) resulted in reduced drug loading and encapsulation efficiency, while a higher drug",""
"","amount (15 mg) led to an increase in particle size and PDI, making it less suitable for efficient drug delivery.",""
"","The 10 mg drug provided an optimal balance, yielding nanoparticles with appropriate particle size, PDI, and",""
"","encapsulation efficiency, making it the most suitable choice for the current study.",""
"Qualitative phytochemical screening","",""
"The  phytochemical  analysis  of  FI  extract  was  performed","to 
identify","secondary  metabolites.  Different"
"","phytochemicals  (alkaloids,  saponins,  flavonoids,  phenols,  reducing  sugar,  glycosides,  proteins,  and  fats)  were",""
"estimated qualitatively by using standard procedures26.","",""
"Drug loading and encapsulation efficiency","",""
"","The encapsulation efficiency of FI-PLGA NPs was calculated using UV–visible spectroscopy. (Thermo Scientific,",""
"","USA). The encapsulation of FI extract was determined as the free extract after centrifugation of FI-PLGA NPs",""
"","from the initial total extract. The sample was then centrifuged for 15 min at 13,000 rpm. The amount of free FI",""
"","extract was determined by measuring the absorbance at 272 nm. The absorbance at 272 nm was chosen because",""
"","it  corresponds  to  the  characteristic  absorption  maximum  of  the  key  bioactive  compounds30,31.  Polyphenolic",""
"","compounds, flavonoids, and aromatic phytochemicals in plants in the extract exhibit strong absorbance in the",""
"","UV region, particularly around 260–280 nm20. The selection of this wavelength has also been demonstrated in",""
"previous studies31.","",""
"","Equations (1) and (2) were then used to calculate the encapsulation and loading efficiency for FI-PLGA NPs,",""
"respectively32,33.","",""
"","Total drug FI","free drug FI"
