"","lysosomes were stained red by transfection of Lamp1-RFP. Note that due to the life cell imaging experiment, there are many ﬂuorescing particles"
"in the dispersion, unlike as in post-hoc experiments with ﬁxed and washed cells. The scale bar corresponds to 20 mm.",""
"viability
of
the
cells
aer
the
transfection was
very
high",""
"(85 (cid:5) 4% in comparison to 26 (cid:5) 14%, Fig. 7).23",""
"Calcium phosphate-PLGA nanoparticles functionalized with",""
"eGFP-siRNA eﬃciently silenced the eGFP-expression in eGFP-",""
"expressing HeLa cells. Anionic calcium phosphate-PLGA nano-",""
"particles
showed a
knockdown eﬃciency
of
53%, which is",""
"comparable
to
anionic
triple
shell
nanoparticles
(calcium",""
"phosphate/siRNA/calcium
phosphate/siRNA)
or
anionic",""
"calcium phosphate/siRNA nanoparticles coated with a conju-",""
"gate
of
3,4-dihydroxy-L-phenylalanine
(dopa)
and hyaluronic",""
"acid
described
earlier.38,53 The
cationic
calcium phosphate-",""
"PLGA-siRNA nanoparticles coated with either chitosan or PEI",""
"showed knockdown eﬃciencies of 68% and 89%, respectively",""
"(Fig. 8 and 9).
In accordance to the transfection experiments,",""
"the vitality of
the cells aer the treatment with calcium phos-","Fig.
7
Transfection eﬃciency
and viability of HeLa cells
after
the"
"","treatment with calcium phosphate-eGFP-DNA-PLGA nanoparticles in"
"phate-PLGA nanoparticles was twice as high in comparison to",""
"","comparison to Lipofectamine."
"liposomal
transfection
agents
such
as
Lipofectamine.
The",""
"cationic calcium phosphate-PLGA-siRNA nanoparticles coated",""
"with either
chitosan or PEI
showed only moderate
cytotoxic",""
"eﬀects, although PEI is known for its high cytotoxicity.21,54","At the physiological pH 7.4 at 37 (cid:4)C, there was no release of the"
"We have tried to determine the release rate of a labelled","oligonucleotide during one week, probably because the degra-"
"oligonucleotide
from calcium phosphate-PLGA nanoparticles","dation of PLGA was very slow and the diﬀusion of
the oligo-"
"by UV spectroscopy. However, this turned out to be impossible.","nucleotide
was
prevented.
The
calcium
phosphate"
