"","Fig. 1. Schematic representation of the water-in-oil (W/O/W) double emulsion solvent evaporation technique."
"treatment of periodontitis.","2. Materials & methods"
"Poly(lactide-co-glycolic acid)
(PLGA) microspheres are a suitable",""
"drug carrier, biodegradable and already used in many medical devices","2.1. Materials"
"[20]. The solvent evaporation double emulsion technique (water/oil/",""
"water; W/O/W) is the most widely used technique for the encapsulation","(PLGA,
ester-terminated,
5002,
and
Poly(D,L-lactide-co-glycolide)"
"of therapeutic agents in PLGA microspheres. However, a major limita-","acid-terminated, 5002A, 50:50 lactide:glycolide
ratio,
intrinsic
visc-"
"tion of this technique is poor EE of hydrophilic small molecules, due to","osity
0.2 dl/g)
was
purchased
from Corbion
Purac
(Gorinchem,"
"the partitioning of water-soluble molecules
into the external aqueous","Netherlands). Doxycycline
hyclate
(DOX),
polyvinyl
alcohol
(Mw:"
"phase (W2) before solidification of PLGA microspheres. This has led to","20,000–30,000), which was
chosen as
surfactant
for
external phase"
"several studies converting to the spray drying as a microencapsulation","(W2), dichloromethane (DCM), and ethanol (EtOH) were obtained from"
"technique as a result [21–25]. Moreover,
limited studies have system-","Sigma-Aldrich
(St.
Louis, USA). Analytical
grades
sodium chloride"
"atically
investigated
the
effect
of
formulation
parameters
on
en-","(NaCl)
and
phosphate-buffered
tablets were
acquired
from Merck"
"capsulation of DOX in PLGA microspheres using the W/O/W double","(Darmstadt, Germany) and ThermoFisher Scientific (Waltham, USA),"
"emulsion technique.","respectively. For
the cell culture studies, Dulbecco's modified Eagle's"
"Hence, the aim of the present study was to optimize the formulation","medium (DMEM), RPMI-1640 medium, supplemented with 10% fetal"
"","®"
"parameters
in
the
double
emulsion
technique,
(1)
to
optimize
en-","bovine
serum (FBS), 1% penicillin-streptomycin (1% P/S), Vybrant"
"capsulation of DOX into PLGA microspheres,
(2)
to describe its con-","MTT
3-(4,5-dimethylthiazol-2-yl)-2,5-diphenyltetrazolium
bromide"
"","®"
"trolled release, and (3)
to evaluate its efficacy against common peri-","assay
kit
(V-12154),
and Alamar
Blue
reagent
(all
bought
from"
"odontal pathogens. Three formulation parameters were selected and","ThermoFisher
Scientific, Waltham, USA). All
chemicals were
used"
"investigated,
i.e.
the inclusion of co-solvents, manipulation of
the ex-","without further purification."
"ternal phase pH, and utilization of different PLGA polymer capping-",""
"groups. Different co-solvent ratios were used to facilitate faster polymer",""
"","2.2. Methods"
"precipitation
and
quick
solidification
of
the microspheres
[26,27].",""
"Additionally,
the external phase pH was altered in an effort
to reduce",""
"","2.2.1. Preparation of PLGA microspheres"
"the drug's water solubility and improve the EE [28]. Furthermore, dif-",""
"","Protocol
for
the formulation of PLGA microspheres was adapted"
"ferent PLGA polymer
capping-groups were used to identify the best",""
"","from Moura et al. (2015) [30]. In brief, 100 mg of PLGA was dissolved"
"terminal-group
to
facilitate
better
drug-polymer matrix
interaction",""
"","in 4 ml DCM or a co-solvent ratio composed of 0:1, 1:3 or 1:5 (EtOH:"
"[29]. To our best knowledge,
the effect of
these formulations has not",""
"","DCM). 1 ml of phosphate buffered saline (PBS) with 20% w/w DOX"
"been previously investigated on the
encapsulation of DOX in PLGA",""
"","dissolved was
added to the polymer
solution and the mixture was"
"microspheres using the double emulsion technique. The effects of these","®"
"","emulsified for 4 min at 17.5 × 103 RPM using a mixer (IKA
T25 digital"
"parameters were compared on microsphere morphology, particle size","®
®"
"","ultra-Turrax
,
IKA
Werke GMBH & Co. KG, Staufen im Breisgau, Ger-"
"distribution, and EE. The ideal formulations, based on the EE and drug",""
"","many)
subsequently
to form the (W1/O) emulsion. This mixture was"
"release properties, were used in cell proliferation and cell viability as-",""
"","added slowly into 200 ml of an aqueous
solution containing 2% w/v"
"says using Alamar Blue (AB) and MTT assay, respectively. Lastly,
the",""
"","polyvinyl alcohol
(PVA) with 4% w/v NaCl and emulsified again at"
"efficacy of the fabricated PLGA microspheres was tested against Gram-",""
"","17.5 × 103 RPM for 6 min at room temperature to form the W1/O/W2"
"negative bacteria, Porphyromonas gingivalis
(Pg) and Fusobacterium nu-",""
"","emulsion. Solvent
removal and hardening of
the microspheres were"
"cleatum (Fn), using a zone of
inhibition test.",""
"","achieved by continued stirring in a magnetic stirrer overnight at 300"
"","RPM at
room temperature (23 °C). Later,
the microspheres were iso-"
"","lated by centrifugation (4000×g for 3 min) and washed with distilled"
"","water
several
times
to remove excess PVA. Finally,
the microspheres"
"","produced were freeze-dried (BenchTop Pro, SP Scientific, Warminster,"
