"","sound contrast agent, Int. J. Pharm. 374 (2009) 153–161."
"","[9] H. Ishida, Y. Ishida, Y. Kurosaka, T. Otani, K. Sato, H. Kobayashi, In vitro and in"
"","vivo activities of levoﬂoxacin against bioﬁlm-producing Pseudomonas aerugi-"
"","nosa, Antimicrob. Agents Chemother. 42 (1998) 1641–1645."
"","[10] S. Schwank, Z. Rajacic, W. Zimmerli,
J. Blaser,
Impact of bacterial bioﬁlm for-"
"","mation on in vitro and in vivo activities of antibiotics, Antimicrob. Agents"
"","Chemother. 42 (1998) 895–898."
"","[11] A. Frick, H. Möller, E. Wirbitzki, Biopharmaceutical characterization of oral"
"","immediate
release
drug
products.
In
vitro/in
vivo
comparison
of
phe-"
"","noxymethylpenicillin potassium, glimepiride and levoﬂoxacin, Eur.
J. Pharm."
"","Biopharm. 46 (1998) 305–311."
"Fig. 6.
(A) Antibacterial activities of the LEV-loaded nanoparticles at three differ-","[12] T. Govender, S. Stolnik, M.C. Garnett, L.
Illum, S.S. Davis, PLGA nanoparticles"
"ent time-points (DP3 = dry-powder nanoparticles, NP3 = nanoparticle suspension)","prepared by nanoprecipitation: drug loading and release studies of a water"
"against P. aeruginosa bioﬁlm cells and (B) non-activity of blank nanoparticles.","soluble drug, J. Controlled Release 57 (1999) 171–185."
"","[13]
J.M.
Barichello, M. Morishita,
K.
Takayama,
T. Nagai,
Encapsulation
of"
"","hydrophilic and lipophilic drugs in PLGA nanoparticles by the nanoprecipi-"
"powder forms, do not exhibit any antibacterial activities towards","tation method, Drug Dev. Ind. Pharm. 25 (1999) 471–476."
"","[14] L. Peltonen, J. Aitta, S. Hyvönen, M. Karjalainen, J. Hirvonen, Improved entrap-"
"the bioﬁlm cells as the log (CFU/peg) of the bioﬁlm cells exposed",""
"","ment efﬁciency of hydrophilic drug substance during nanoprecipitation of"
"to the blank nanoparticles are similar in magnitude to that of the","poly(l)lactide nanoparticles, AAPS PharmSciTech 5 (2004) [electronic resource]."
"control experiment.","[15] D. Worlitzsch, R. Tarran, M. Ulrich, U. Schwab, A. Cekici, K.C. Meyer, P. Bir-"
"","rer, G. Bellon,
J.r. Berger, T. Weiss, K. Botzenhart,
J.R. Yankaskas, S. Randell,"
"","R.C. Boucher, G. Döring, Effects of
reduced mucus oxygen concentration in"
"4. Conclusions","airway Pseudomonas infections of cystic ﬁbrosis patients,
Journal of Clinical"
"","Investigation 109 (2002) 317–325."
"","[16]
J. Harrison, H. Ceri, J. Yerly, C. Stremick, Y. Hu, R. Martinuzzi, R. Turner, The use"
"LEV-loaded PLGA nanoparticles are prepared by employing the","of microscopy and three-dimensional visualization to evaluate the structure of"
"standard and modiﬁed NPC, ESE and DESE methods.
In compari-","microbial bioﬁlms cultivated in the calgary bioﬁlm device, Biol. Proced. Online"
"","8 (2006) 194–215."
"son to the standard methods, single-phase modiﬁcations involving",""
"","[17] W.
Cheow, M.
Chang,
K.
Hadinoto,
Antibacterial
efﬁcacy
of
inhalable"
"(i)
the addition of
lecithin into the aqueous phase (ESE) and (ii)",""
"","levoﬂoxacin-loaded polymeric nanoparticles against E. coli bioﬁlm cells: the"
"the use of alternative solvents (DESE) result in two-fold improve-","effect of antibiotic release proﬁle, Pharm. Res. 27 (2010) 1597–1609."
"",""
"ments in the % encapsulation and drug loading (i.e. ≈22–24% and","[18] L. Zhang,
J.M. Chan, F.X. Gu,
J.-W. Rhee, A.Z. Wang, A.F. Radovic-Moreno,"
"","F. Alexis, R.
Langer, O.C.
Farokhzad,
Self-assembled lipid-polymer hybrid"
"2.1–2.4%, w/w, respectively). Signiﬁcantly, the experimental results",""
"","nanoparticles: a robust drug delivery platform, ACS Nano 2 (2008) 1696–1702."
"indicate that simultaneous modiﬁcations involving multiple phases","[19] A. Lambert, J.-B. Regnouf-de-Vains, M.F. Ruiz-López, Structure of levoﬂoxacin"
"","in hydrophilic and hydrophobic media: Relationship to its antibacterial prop-"
"do not lead to additive effects of the single-phase modiﬁcations. In",""
"","erties, Chem. Phys. Lett. 442 (2007) 281–284."
"other words, an observed doubling of the % encapsulation when",""
"","[20] Y.-Y. Yang, T.-S. Chung, N. Ping Ng, Morphology, drug distribution, and in vitro"
"two single-phase modiﬁcations are performed separately does not","release proﬁles of biodegradable polymeric microspheres containing protein"
"translate to quadrupled % encapsulation when the two modiﬁ-","fabricated by double-emulsion solvent extraction/evaporation method, Bio-"
"","materials 22 (2001) 231–241."
"cations are performed simultaneously. The optimal
formulation,",""
"","[21] L. Mu, P.H. Seow, S.N. Ang, S.S. Feng, Study on surfactant coating of polymeric"
"which is evaluated in terms of the nanoparticle size, % encapsu-","nanoparticles for controlled delivery of anticancer drug, Colloid Polym. Sci. 283"
"lation, drug loading,
in-vitro drug release proﬁle, and production","(2004) 58–65."
"","[22] E. Cohen-Sela, M. Chorny, N. Koroukhov, H.D. Danenberg, G. Golomb, A new"
"yield, has been identiﬁed in the form of PLGA-lecithin nanopar-",""
"","double emulsion solvent diffusion technique for encapsulating hydrophilic"
"ticles prepared by the ESE method. Lastly,
the nanoparticles can",""
