"Tadalafil-loaded PLGA microspheres for pulmonary administration: preparation and evaluation",""
"microspheres slowly release into the lung. Only an","Cook RO, Pannu RK, Kellaway IW. Novel sustained release"
"aliquot of tadalafil does leak into the systemic circulation.","microspheres for pulmonary drug delivery. J Control Release."
"Therefore, it is less likely to lead to male erection. In","2005;104(1):79-90."
"summary, the TDF-PLGA-MS inhalant is a sustained",""
"release formulation which can be used for pulmonary","Dunne M, Corrigan OI, Ramtoola Z. Influence of particle"
"delivery and of great significance for future clinical","size and dissolution conditions on the degradation properties"
"application.","of polylactide-co-glycolide particles. Biomaterials."
"","2000;21(16):1659-1668."
"ACKNOWLEDGMENTS",""
"","Ely L, Roa W, Finlay WH, Löbenberg R. Effervescent dry"
"The authors would like to express gratitude to the","powder for respiratory drug delivery. Eur J Pharm Biopharm."
"school of pharmacy in Shandong University for providing","2007;65(3):346-353."
"the required facilities to finish the research. The authors",""
"want to thank classmates in the same laboratory for their","Emami J, Hamishehkar H, Najafabadi AR, Gilani K, Minaiyan"
"assistance. In addition, the authors thank Miao Lei for the","M, Mahdavi H, et al. Particle size design of PLGA microspheres"
"revision of the whole manuscript carefully.","for potential pulmonary drug delivery using response surface"
"","methodology. J Microencapsul. 2009;26(1):1-8."
"REFERENCES",""
"","Fenstad ER, Le RJ, Sinak LJ, Maradit-Kremers H, Ammash NM,"
"Acharya G, Park K. Mechanisms of controlled drug release from","Ayalew AM, et al. Pericardial effusions in pulmonary arterial"
"drug-eluting stents. Adv Drug Deliv Rev. 2006;58(3):387-401.","hypertension: characteristics, prognosis, and role of drainage."
"","Chest. 2013;144(5):1530-1538."
"Anderson JM, Shive MS. Biodegradation and biocompatibility",""
"of PLA and PLGA microspheres. Adv Drug Deliver Rev.","Freiberg S, Zhu XX. Polymer microspheres for controlled drug"
"2012;64:72-82.","release. Int J Pharmaceut. 2004;282(1):1-18."
"Archer S L, Michelakis E D. Phosphodiesterase type 5","Galiè N, Humbert M, Vachiery JL, Gibbs S, Lang I, Torbicki"
"inhibitors for pulmonary arterial hypertension. New Engl J Med.","A, et al. ESC/ERS Guidelines for the diagnosis and treatment of"
"2009;361(19):1864-1871.","pulmonary hypertension: The Joint Task Force for the Diagnosis"
"","and Treatment of Pulmonary Hypertension of the European"
"Azarmi S, Roa W H, Löbenberg R. Targeted delivery of","Society of Cardiology (ESC) and the European Respiratory"
"nanoparticles for the treatment of lung diseases. Adv Drug","Society (ERS). Endorsed by: Association for European"
"Deliver Rev. 2008;60(8):863-875.","Paediatric and Congenital Cardiology (AEPC), International"
"","Society for Heart and Lung Transplantation (ISHLT). Eur Heart"
"Barst RJ, McGoon M, Torbicki A, Sitbon O, Krowka MJ,","J. 2015;46(4):903-75."
"Olschewski H, Gaine S. Diagnosis and differential assessment of",""
"pulmonary arterial hypertension. J Am Coll Cardiol. 2004;43(12","Galiè N, Brundage BH, Ghofrani HA, Oudiz RJ, Simonneau"
"Suppl 1):S40-S47.","G, Safdar Z, et al. Tadalafil therapy for pulmonary arterial"
"","hypertension. Circulation. 2009;119(22):2894-2903."
"Carson CC, Rajfer J, Eardley I, Carrier S, Denne JS, Walker",""
"DJ, Shen W, Cordell WH. The efficacy and safety of tadalafil:","Gomberg-Maitland M, Olschewski H. Prostacyclin therapies for"
"an update. BJU Int, 2004;93(9):1276-1281.","the treatment of pulmonary arterial hypertension. Eur Respir J."
"","2008;31(4):891-901."
"Carvalho TC, Peters JI, Williams RO. Influence of particle",""
"size on regional lung deposition–what evidence is there? Int J","Hardy JG, Chadwick TS. Sustained release drug delivery to the"
"Pharmaceut. 2011;406(1):1-10.","lungs. Clin Pharmacokinet. 2000;39(1):1-4."
"Chin KM, Rubin LJ. Pulmonary arterial hypertensionc. J Am","Hoeper MM, Bogaard HJ, Condliffe R, et al. Definitions"
"Coll Cardiol. 2008;51(16):1527-1538.","and diagnosis of pulmonary hypertension. Turk Kardiyoloji"
"","Dernegi arsivi: Turk Kardiyoloji Derneginin yayin organidir."
"","2014;42:55-66."
"Braz. J. Pharm. Sci. 2019;55:e17536","Page 11 / 12"
