"","","","Made in Japan)”. The %EE and %DL were calculated using"
"Independent variables
Low","High","",""
"","","following Eq:",""
"50
X1 = PLGA (mg)","200","",""
"","","% EE = [(drug added in NPs−Drug in supernatant)∕",""
"0.5
X2 = PVA (%w/v)","2","",""
"","","drug added in NPs] ∗ 100",""
"Dependent variables","Constraints","",""
"Y1 = Particle size (nm)","470 to 1329","",""
"","","% DL = [weight of encapsulated drug in NPs∕",""
"Y2 = Polydispersity index (PDI)","0.476 to 1.00","",""
"Y3 = Zeta potential (mV)","− 0.607 to − 18.41","weight of","total NPs] ∗ 100"
"Y4 = Percent entrapment efficiency (%EE)","35.08 to 87.91","",""
"Y5 = Percent drug loading (%DL)","2.7 to 9.5","",""
"","","Evaluation of optimized NPs",""
