"",""
"Fig. 3 
 FMN  attenuates  TGF-β1-induced  activation  of 
lung  fibro-","and Collagen I. Data was noted as the means ± SD, n = 3.  ##P < 0.01,"
"blasts.  Mouse  lung  fibroblast  (MLg)  cells  were  exposed  to  TGF-β1","###P < 0.001,  ####P < 0.0001  vs  control  group,  *P < 0.05,  **P < 0.01,"
"(5  ng/mL)  and/or  FMN  (10  µM,  20  µM)  for  24  h,  and  quantitative","***P < 0.001, ****P < 0.0001 vs TGF-β1 group"
"real-time  PCR  was  used  to  detect  the  mRNA  levels  of  Fn,  αSMA",""
"from the microspheres within the first 120 min. The released","alveolar walls were thickened. As shown in Fig. 5c, FMN-"
"FMN has the potential to reach lung tissues and exert anti-","PLGA-MSs (50 mg/kg) were significantly decreased the"
"fibrosis effects [49].","percentage of fibrotic areas and hydroxyproline (HYP), the"
"","reduction effect was similar to NDNB [51]. The same results"
"Pulmonary Fibrosis Inhibition",""
"","were observed in CT images (Fig. 5d). The lungs in saline"
"","group appeared dark on CT images and the 3D image simu-"
"The therapeutic effect of FMN-PLGA-MSs was evaluated","lated by the software was a complete lung tissue, indicating"
"in a mouse model of BLM-induced pulmonary fibrosis [50].","the pulmonary function was good. The gray area of the lungs"
"Seven days after injection of bleomycin, mice were adminis-","in BLM group increased significantly and the 3D image sim-"
"tered different doses of FMN (50, 100 mg/kg), FMN-PLGA-","ulated by the software was a defective lung tissue, indicating"
"MSs (25, 50 mg/kg), or NDNB (100 mg/kg) once daily.","the lung had developed fibrosis seriously. Compared with the"
"Based on their safety profile in mice, FMN-PLGA-MSs","BLM group, the gray area of the lungs in FMN groups and"
"were instilled intratracheally into the lungs using a small","FMN-PLGA-MSs groups showed significant improvements,"
"animal aerosol drug delivery device at lower doses. NDNB,","and the 3D images were more complete. It was worth noting"
"a drug used to treat IPF, was used as a positive control.","that FMN-PLGA-MSs (50 mg/kg) with intratracheal instil-"
"Fourteen days after BLM injection, changes in pulmonary","lation had the best therapeutic effect, which were similar to"
"function were measured (Fig. 5a). BLM-induced pulmonary","NDNB (100 mg/kg)."
"fibrosis led to an increase in inspiratory resistance (Ri) and","Furthermore,  HE  staining  and  Masson  staining  were"
"expiratory resistance (Re), along with an obvious reduc-","used to detect the histological status of lung tissue samples"
"tion in forced vital capacity (FVC) and dynamic compli-","[52]. HE staining (Fig. 6a) revealed that FMN-PLGA-MSs"
"ance (Cdyn). The pulmonary function of FMN-PLGA-MSs","(50 mg/kg) had a stronger effect in attenuating the varia-"
"(50 mg/kg) treated mice was significantly improved, with","tion in alveoli and the infiltration of pulmonary interstitial"
"effects superior to those of free FMN (50, 100 mg/kg) and","mesenchyme. Besides, the mice lungs in the FMN-PLGA-"
"comparable to those of NDNB (100 mg/kg). In addition,","MSs (50 mg/kg) group had similar to the that of healthy"
"Fig. 5b showed that the FMN-PLGA-MSs could alleviate","mice. Masson staining (Fig. 6b) showed similar results. Both"
"BLM-induced weight loss compared with the model group,","FMN-PLGA-MSs and FMN reduced collagen production"
"the alleviative effects of FMN-PLGA-MSs (25, 50 mg/kg)","in lung tissues in IPF, with the former exhibiting a stronger"
"were similar to those of NDNB (100 mg/kg).","effect."
"The lung tissue structure of healthy mice was continuous","The above results suggest that FMN-PLGA-MSs even at"
"and intact, and the alveoli had distinct alveolar cavities. The","a lower dose, show a stronger anti-pulmonary fibrosis effect"
"lung tissue of the BLM-induced mice was damaged and the","than free FMN."
