"","Fig.  3.  Average  particle  sizes  of  bare  (PLGA/PLA),  pNIPAM  shell,  and  ramipril-loaded"
"","PLGA/PLA–pNIPAM."
"Fig. 
2. 
FT-IR 
spectra 
of 
ramipril, 
PLGA, 
PLA, 
pNIPAM, 
ramipril 
loaded 
in",""
"PLGA–pNIPAM,  and  ramipril  loaded  in  PLA–pNIPAM.",""
"","170  nm  for  PLA,  whereas  for  PLGA,  it  increased  from  68  to  155  nm"
"","after  the  successive  addition  of  pNIPAM  shell  and  drug  loading.  The"
"The  FT-IR  spectra  of  ramipril,  PLGA,  PLA,  and  the  formulations","low  polydispersity  index  i.e.  measure  of  the  distribution  of  molecu-"
"are  presented 
in  Fig.  2.  The 
spectrum  of 
ramipril  contained  an","lar  mass  in  a  given  sample  (0.141–0.389)  indicated  that  the  particles"
"absorption  band  at  3277  cm−1 due  to  the 
NH  and 
OH  stretch-","were  nearly  uniform 
in  size.  The  zeta  potential  of 
the  prepared"
"the  acid  group  and  bands  at  2930  and  2860  cm−1 due 
to
ing  of","−28.4  to 
−32.7  mV  (Table  1),  indicating
formulations  ranged  from"
"C
  H  aromatic  and  aliphatic  stretching,  respectively.  The  bands  at","reasonable  stability  of  the  nanosuspensions.  The  shell  thicknesses"
"1748  and  1644  cm−1 are  attributed  to  C 
O
  of  the  acid  and  ester","for  PLGA/PLA  were  calculated  to  be  18.5/43.5  nm,   respectively."
"groups,  respectively.  C  H  aliphatic  vibrations  are  observed  in  the","Lyophilisation  is  useful  for  the  long-term  storage  of  therapeutics"
"ﬁngerprint  region  (1500  cm−1 to  500  cm−1).  The  spectrum  of  PLGA","loaded  onto  PLGA  and  PLA  NPs  but  can  cause  aggregation  of  the  NPs,"
"showed  signatures  of  C 
O
  absorption  at  1748  cm−1 and  C  H  defor-","preventing  their  resolubilization.  The  TEM  images  in  Fig.  4  clearly"
"",""
"mation  of 
the  O 
that  of  PLA
CH2 group  at  1414  cm−1,  whereas","reveal  the  aggregation  of  the  core  NPs  after  lyophilisation.  However,"
"O
  group
contained  bands  at  1748  cm−1 due  to  stretching  of  the  C","encapsulation  of  the  core  NPs  within  the  pNIPAM  shells  prevented"
"and  at  1445  cm−1 due  to  asymmetric  and  symmetric  C 
C( 
O) 
O","this  aggregation,  conﬁrming  that  the  pNIPAM  shell  fully  encapsu-"
"vibrations.  The  pNIPAM  spectrum  contained  absorption  bands  at","lated  the  core  NPs.  In  addition,  lyophilisation  of  the  core–shell  NP"
"3277  cm−1 due 
to  N  H  stretching,  2960  cm−1 due 
to  asymmet-","system  did  not  affect  the  size  or  zeta  potential  of  the  NPs  (Table  1)."
"the 
ric  stretching  vibrations  of 
CH3 group,  and  1542  cm−1 due",""
"to  amide 
linkages. 
In 
the 
formulations, 
the  absorption  bands  at","Drug  content  and  entrapment  efﬁciency  of  ramipril"
"1748  and  1644  cm−1 are  due  to  carbonyl  and  ester  groups  of  acid.",""
"Moreover,  the  band  at  2860  cm−1 appeared  due  to  C  H  aliphatic","The 
TDC  was  measured 
using 
UV–Vis 
spectroscopy. 
The"
"stretching.  An  intense  absorption  band  at  1088  cm−1 was   observed","the 
free  drug  content  was
nanosuspension  was   centrifuged,  and"
"in  the  formulation  possibly  as  PLGA 
is  characterised  by  a  band  at","determined 
in  clear  supernatant  (Fig.  5  &  Table  2).  Very 
low  TDC"
"1081  cm−1.  The  presence  of  bands  at  2860,  1748,  and  1088  cm−1","and  entrapment  efﬁciency  were  observed 
for  the  drug 
loaded 
in"
"indicated 
that 
the  drug  was  encapsulated  within 
the  polymer","PLGA/PLA  only,  which  may   be  attributed 
to 
the 
initial  burst  of"
"matrix  and  that  any  type  of  interaction  that  could  change  the  prop-","the  polymer  after  resolubilization  due  to  lyophilisation.  However,"
"erties  of  ramipril  did  not  occur  in  the  physical  mixture.","the  TDC 
increased 
to  73–91% 
for 
the 
ramipril-loaded  PLA/PLGA"
"increase 
in  the  size  of  the  nanocom-
DLS  analyses  revealed  an","in  Fig.  6. 
In  addition, 
the  entrap-
core–shell  systems,  as  shown"
"posite,  as  shown  in  Fig.  S2  (see  the  Supporting  information).  It  was","ment  efﬁciency 
increased 
for 
the 
ramipril-loaded  core–shell  NP"
"from  Fig.  3 
that 
the  particle  size 
increased 
from  70 
to
observed","content  and  entrapment  efﬁciency 
(78%)
systems.  Higher  drug"
