"Molecular Pharmaceutics",""
"","ARTICLE"
"(20)
des Rieux, A.; Fievez, V.; Garinot, M.; Schneider, Y. J.; Preat, V.","(39) Debin, A.; Kravtzoﬀ, R.; Santiago, J. V.; Cazales, L.; Sperandio,"
"Nanoparticles as potential oral delivery systems of proteins and vaccines:","S.; Melber, K.;
Janowicz, Z.; Betbeder, D.; Moynier, M.
Intranasal"
"a mechanistic approach. J. Controlled Release 2006, 116, 1–27.","immunization with recombinant antigens associated with new cationic"
"(21) Katare, Y. K.; Muthukumaran, T.; Panda, A. K.
Inﬂuence of","particles induces strong mucosal as well as systemic antibody and CTL"
"particle size, antigen load, dose and additional adjuvant on the immune","responses. Vaccine 2002, 20, 2752–63."
"response from antigen loaded PLA microparticles. Int. J. Pharm. 2005,","(40) Vyas, S. P.; Singh, R. P.; Jain, S.; Mishra, V.; Mahor, S.; Singh, P.;"
"301, 149–60.","Gupta, P. N.; Rawat, A.; Dubey, P. Non-ionic surfactant based vesicles"
"(22) Newman, K. D.; Elamanchili, P.; Kwon, G. S.; Samuel, J. Uptake","(niosomes)
for
non-invasive
topical
genetic
immunization
against"
"of poly(D,L-lactic-co-glycolic acid) microspheres by antigen-presenting","hepatitis B. Int. J. Pharm. 2005, 296, 80–6."
"cells in vivo. J. Biomed. Mater. Res. 2002, 60, 480–6.","(41)
Evora, C.; Soriano, I.; Rogers, R. A.; Shakesheﬀ, K. N.; Hanes, J.;"
"(23) Borges, O.; Tavares, J.; de Sousa, A.; Borchard, G.; Junginger,","Langer, R. Relating
the
phagocytosis
of microparticles
by
alveolar"
"H. E.; Cordeiro-da-Silva, A. Evaluation of the immune response follow-","macrophages
to surface
chemistry:
the
eﬀect of 1,2-dipalmitoylpho-"
"ing a short oral vaccination schedule with hepatitis B antigen encapsu-","sphatidylcholine. J. Controlled Release 1998, 51, 143–52."
"lated into alginate-coated chitosan nanoparticles. Eur.
J. Pharm. Sci.","(42)
Jalil, R.; Nixon,
J. R. Microencapsulation using poly (L-lactic"
"2007, 32, 278–90.","acid)
III: Eﬀect of polymer molecular weight on the microcapsule"
"(24)
Jaganathan, K. S.; Vyas, S. P. Strong systemic
and mucosal","properties. J Microencapsul. 1990, 7, 41–52."
"immune responses to surface-modiﬁed PLGA microspheres containing","(43) Mittal, G.; Sahana, D. K.; Bhardwaj, V.; Ravi Kumar, M. N."
"recombinant hepatitis B antigen administered intranasally. Vaccine 2006,","Estradiol
loaded PLGA nanoparticles for oral administration: eﬀect of"
"24, 4201–11.","polymer molecular weight
and
copolymer
composition
on
release"
"(25) Makidon, P. E.; Bielinska, A. U.; Nigavekar, S. S.;
Janczak,","behavior in vitro and in vivo. J. Controlled Release 2007, 119, 77–85."
"K. W.; Knowlton, J.; Scott, A. J.; Mank, N.; Cao, Z.; Rathinavelu, S.; Beer,","(44) Witschi, C.; Doelker, E.
Inﬂuence of
the microencapsulation"
"M. R.; Wilkinson, J. E.; Blanco, L. P.; Landers, J. J.; Baker, J. R., Jr. Pre-","method and peptide loading on poly(lactic acid) and poly(lactic-co-"
"clinical evaluation of a novel nanoemulsion-based hepatitis B mucosal","glycolic acid) degradation during in vitro testing.
J. Controlled Release"
"vaccine. PLoS ONE 2008, 3, e2954.","1998, 51, 327–41."
"(26) Thomas, C.; Gupta, V.; Ahsan, F. Particle size inﬂuences the","(45)
Li, M.; Rouaud, O.; Poncelet, D. Microencapsulation by solvent"
"immune
response
produced
by
hepatitis B vaccine
formulated
in","evaporation:
state of
the art
for process engineering approaches.
Int."
"inhalable particles. Pharm. Res. 2010, 27, 905–19.","J. Pharm. 2008, 363, 26–39."
"(27) Thomas, C.; Gupta, V.; Ahsan, F. Inﬂuence of surface charge of","(46) Garinot, M.; Fievez, V.; Pourcelle, V.; Stoﬀelbach, F.; des Rieux,"
"PLGA particles of recombinant hepatitis B surface antigen in enhancing","A.; Plapied, L.; Theate, I.; Freichels, H.; Jerome, C.; Marchand-Brynaert,"
"systemic
and mucosal
immune
responses.
Int.
J. Pharm. 2009, 379,","J.; Schneider, Y.
J.; Preat, V. PEGylated PLGA-based nanoparticles"
"41–50.","targeting M cells for oral vaccination.
J. Controlled Release 2007, 120,"
"(28) Bharali, D. J.; Pradhan, V.; Elkin, G.; Qi, W.; Hutson, A.; Mousa,","195–204."
"S. A.; Thanavala, Y. Novel nanoparticles for the delivery of recombinant","(47) Nayak, B.; Panda, A. K.; Ray, P.; Ray, A. R. Formulation,"
"hepatitis B vaccine. Nanomedicine 2008, 4, 311–7.","characterization and evaluation of
rotavirus encapsulated PLA and"
"(29) Borges, O.; Cordeiro-da-Silva, A.; Romeijn, S. G.; Amidi, M.;","PLGA particles
for
oral
vaccination.
J. Microencapsul.
2009,
26,"
"de Sousa, A.; Borchard, G.; Junginger, H. E. Uptake studies in rat Peyer’s","154–65."
"patches,
cytotoxicity
and release
studies of
alginate
coated chitosan","(48) Coombes, A. G.; Yeh, M. K.; Lavelle, E. C.; Davis, S. S. The"
"nanoparticles for mucosal vaccination.
J. Controlled Release 2006, 114,","control of protein release from poly(DL-lactide co-glycolide) micro-"
"348–58.","particles by variation of
the external aqueous phase surfactant
in the"
"(30) Chong, C. S.; Cao, M.; Wong, W. W.; Fischer, K. P.; Addison,","water-in oil-in water method. J. Controlled Release 1998, 52, 311–20."
"W. R.; Kwon, G. S.; Tyrrell, D. L.; Samuel, J. Enhancement of T helper","(49)
Sahoo, S. K.; Panyam, J.; Prabha, S.; Labhasetwar, V. Residual"
"type 1 immune responses against hepatitis B virus core antigen by PLGA","polyvinyl alcohol associated with poly (D,L-lactide-co-glycolide) nano-"
"nanoparticle vaccine delivery. J. Controlled Release 2005, 102, 85–99.","particles aﬀects their physical properties and cellular uptake. J. Controlled"
"(31) Wendorf,
J.; Singh, M.; Chesko,
J.; Kazzaz,
J.; Soewanan, E.;","Release 2002, 82, 105–14."
"Ugozzoli, M.; O’Hagan, D. A practical approach to the use of nanopar-","(50) Takada, S.; Yamagata, Y.; Misaki, M.; Taira, K.; Kurokawa, T."
"ticles for vaccine delivery. J. Pharm. Sci. 2006, 95, 2738–50.","Sustained
release
of
human
growth
hormone
from microcapsules"
"(32)
Florence, A. T. The oral absorption of micro- and nanoparti-","prepared
by
a
solvent
evaporation
technique.
J. Controlled Release"
"culates: neither exceptional nor unusual. Pharm. Res. 1997, 14, 259–66.","2003, 88, 229–42."
"(33) Rawat, A.; Majumder, Q. H.; Ahsan, F. Inhalable large porous","(51) Gasper, M. M.; Blanco, D.; Cruz, M. E.; Alonso, M.
J. For-"
"microspheres of
low molecular weight heparin:
in vitro and in vivo","mulation of L-asparaginase-loaded poly(lactide-co-glycolide) nanopar-"
"evaluation. J. Controlled Release 2008, 128, 224–32.","ticles: inﬂuence of polymer properties on enzyme loading, activity and in"
"(34) Gupta, P. N.; Mahor, S.; Rawat, A.; Khatri, K.; Goyal, A.; Vyas,","vitro release. J. Controlled Release 1998, 52, 53–62."
"S. P. Lectin anchored stabilized biodegradable nanoparticles
for oral","(52) Gilding, D. K.; Reed, A. M. Biodegradable polymers for use in"
"immunization 1. Development and in vitro evaluation.
Int.
J. Pharm.","surgery-polyglycolic/poly(lactic acid) homo-and copolymers:1. Polymer"
"2006, 318, 163–73.","1979, 20, 1459–64."
"(35)
Jaganathan, K. S.; Singh, P.; Prabakaran, D.; Mishra, V.; Vyas,","(53) Mehta, A. K.; Yadav, K. S.; Sawant, K. K. Nimodipine loaded"
"S. P. Development of a single-dose stabilized poly(D,L-lactic-co-glycolic","PLGA nanoparticles:
formulation optimization using factorial design,"
"acid) microspheres-based vaccine against hepatitis B. J. Pharm. Pharma-","characterization and in vitro evaluation. Curr. Drug Delivery 2007, 4,"
"col. 2004, 56, 1243–50.","185–93."
"(36)
Yeh, M. K.; Coombes, A. G.; Chen, J. L.; Chiang, C. H. Japanese","(54)
Lee, W. K.; Park, J. Y.; Yang, E. H.; Suh, H.; Kim, S. H.; Chung,"
"encephalitis virus vaccine formulations using PLA lamellar and PLG","D. S.; Choi, K.; Yang, C. W.; Park,
J. S.
Investigation of
the factors"
"microparticles. J. Microencapsul. 2002, 19, 671–82.","inﬂuencing
the
release
rates
of
cyclosporin A-loaded micro-
and"
"(37) Zhao, A.; Rodgers, V. G. Using TEM to couple transient protein","nanoparticles
prepared
by
high-pressure
homogenizer.
J. Controlled"
"distribution and release for PLGA microparticles
for potential use as","Release 2002, 84, 115–23."
"vaccine delivery vehicles. J. Controlled Release 2006, 113, 15–22.","(55) Argentini, C.; Giuseppetti, R.; D’Ugo, E.; La Sorsa, V.; Tritarelli, E.;"
"(38) Thomas, C.; Rawat, A.; Bai, S.; Ahsan, F. Feasibility study of","Orobello, S.; Canitano, A.; Gluck, R.; Rapicetta, M. A pre-S/S CHO-derived"
"inhaled
hepatitis
B
vaccine
formulated
with
tetradecylmaltoside.","hepatitis B virus
vaccine protects woodchucks
from WHV productive"
"J. Pharm. Sci. 2008, 97, 1213–23.","infection. Vaccine 2005, 23, 3649–56."
