"polydispersity  index  in  the  observed  range.  For  this,  overlaid  contour  plots  including  responses","","",""
"Design-Expert® Software","","","Overlay Plot"
"","","1.00",""
"","","","Zeta Potential: -10"
"Overlay Plot","","",""
"Average Particle size","","",""
"Zeta Potential","","",""
"Entrapment Efficiency","","","Average Parti207.985"
"","","0.50",""
"pdi","","","Zeta Potential-36.6952"
"","","","Entrapment Ef62.228"
"","X1 = A: Surfactant concentration","","pdi: 
0.140273"
"X2 = B: PLGA amount","","","X1
-1.00"
"","","","X2
0.00"
"Actual Factor","B: PLGA amount","0.00",""
"C: Sonication cycle = -0.79","","",""
"","","","Entrapment Efficiency: 50"
