"Figure 1. The structures of new coumarin-triazol hybrids.",""
"chromatography and silica gel 60F254 coated aluminum sheets","the intermediates of 6. White solid. Yield 70%. mp: 84 °C–"
"(Merck) were used for TLC.","85 °C. TLC Rf = 0.39 (EtOAc:hexane, 1:2, v/v). IR (ATR) ν"
"The
devices
used to obtain
spectral
data were Perkin","3067, 2936, 2884, 2862, 1704, 1606, 1500, 1468, 1449, 1392,"
"Elmer, Spectrum One FT-IR spectrometer and Bruker Tensor","1262, 640 cm−1. 1H NMR (500 MHz, CDCl3) δ1.52–1.54 (m,"
"27 spectrometer
for
IR spectra, Bruker Avance III 500 MHz","4H, CH2), 1.78–1.87 (m, 6H, CH2), 1.88–1.94 (m, 2H, CH2),"
"spectrometer for NMR spectra, Agilent G6530B model TOF/","2.56 (bs, 2H, CH2), 2.75 (bs, 2H, CH2), 3.44 (t, 2H, J = 6.5"
"Q-TOF Mass Spectrometer for LC-MS (Q-TOF) spectra. The",""
"","Hz, CH2Br), 4.01 (t, 2H, J = 6.5 Hz, OCH2), 6.79 (bd, 1H, J"
"chemical
shifts
δ were
given
in
ppm according
to TMS","= 2.5 Hz, ArH), 6.82 (dd, 1H, J = 9.0 Hz, 2.5 Hz ArH), 7.44"
"internal standard.",""
"","(d, 1H, J = 8.5 Hz, ArH).
13C NMR (125 MHz, CDCl3) δ"
"The MCF-7
human
breast
cancer, CCD1072
human","21.41, 21.71, 23.84, 25.23, 25.25, 27.89, 28.87, 32.63, 33.74,"
"ﬁbroblast, HEK-293 (human embryonic kidney) and He-La","68.20,
101.11,
112.31,
113.66,
120.42,
124.08,
147.31,"
"(Human Cervical Adenocarcinoma) cell",""
"lines were provided","153.51, 160.88, 162.20. LC-MS (ESI-QTOF): m/z calcd for"
"from the Melisa Türkoğlu Laçin Regenerative Tissue and Cell",""
"","C19H23BrO3 [M+H]+ 379.0903 found 379.0900."
"Culture Laboratory (TURKEY) cell culture stocks.","General procedure for the synthesis of 7-azidoalkyloxy"
"","substituted coumarin derivatives (10–15)"
"","A solution of sodium azide (NaN3) (9 mmol) dissolved in"
"2.2. Methods",""
"","distilled water
(2 ml) was added to bromoalkyloxy coumarin"
"",""
"","derivatives
(3.0 mmol) dissolved in DMF (8 ml). The"
"2.2.1. Chemical synthesis.
The synthesis of compounds 1–9",""
"","mixture was
stirred at 80 °C for 24 h. The formed solution"
"were carried out according to the literature procedure [31, 32].",""
"","was cooled to room temperature then mixed with ice–water"
"Among
the
bromoalkyoxy
compounds,
only
3-(6-bromo-",""
"","followed by extraction with ether. The ether evaportion was"
"hexyloxy)−7,8,9,10-tetrahydro-6H-benzo[c]chromen-6-one",""
"","obtained
compounds
done
after
drying with MgSO4. The"
"is not identiﬁed in the literature. The protocols for the synthesis",""
"","were pure
enough and used for
the next
step without
any"
"of 6 and 10–21 according to the well-known methods were",""
"","puriﬁcation."
"given in the following section. Spectroscopic data were used for",""
"","7-((6-Azidohexyl)oxy)-4-methyl-2H-chromen-2-one (10)"
"characterization
of
all
compounds. Original
spectra
of
new",""
"","White solid. Yield 91%. mp: 40 °C–41 °C (Lit: 38 °C–"
"compounds were given in the Supporting Information (ﬁgures",""
"S1–S36). The data of all known compounds were in accordance","40 °C [35, 36]). TLC Rf = 0.28 (EtOAc:hexane, 1:4, v/v). IR"
"with literature data [31, 33, 34].","(ATR) ν 3073, 2969, 2933, 2859, 2106, 1719, 1609, 1562,"
"",""
"3-(6-Bromohexyloxy)-7,8,9,10-tetrahydro-6H-benzo[c]","δ
1463,
1389,
1104 cm−1.
1H NMR (500 MHz, CDCl3)"
"chromen-6-one (6)","1.44–1.55 (m, 4H, CH2), 1.62–1.68 (m, 2H, CH2), 1.81–1.87"
"The
coumarin derivative 3 (1.0 mmol)
and potassium","(m, 2H, CH2), 2.40 (s, 3H, CH3), 3.30 (t, 2H, J = 7.0 Hz,"
"carbonate
(3.0 mmol) were
stirred for 1 h at 55 °C in dry","CH2N3), 4.02 (t, 2H, J = 6.5 Hz, OCH2), 6.13 (s, 1H, =CH),"
"acetone, and then the dibromohexane (2.0 mmol) was added","6.80 (d, 1H, J = 2.5 Hz, ArH), 6.85 (dd, 1H, J = 9.0 Hz, 2.5"
"quite
slowly.
The mixture was
reﬂuxed
for
24
h
under","13C NMR (125
Hz, ArH), 7.49 (d, 1H, J = 9.0 Hz, ArH)."
"nitrogen atmosphere. After cooling to room temperature,
the","δ 18.67, 25.61, 26.47, 28.77, 28.86, 51.34,
MHz, CDCl3)"
"solid was ﬁltered and washed with acetone. The ﬁltrate was","68.31,
101.31,
111.85,
112.63,
113.46,
125.48,
152.56,"
"concentrated under
reduced pressure and puriﬁed by column","155.28, 161.34, 162.09. LC-MS (ESI-QTOF): m/z calcd for"
"chromatography using ethyl acetate/n-hexane as eluent to get","C16H19N3O3 [M+H]+ 302.1460 found 302.1481."
