"in the supernatant was determined with UV-Vis Spectroscopy","Particularly,
initial PLGA and CAPE amount had strongly"
"at 323 nm by comparing the concentration to a previously","and significantly positive
effects
on reaction yield while"
"constructed standard calibration curve.","acetone/DCM + ethanol concentration reduced the reaction"
"","yield."
"2.4. Statistical Analysis. All
experiments were
repeated at","Figure 2(a) shows that the yield rose from 39 ± 7% to 53 ±"
"least
three times. Data were expressed as mean ± standard","5% with the increase in the initial CAPE amount from 10 mg"
"deviation. SPSS 15.0 software was used for statistical analyses","to 50 mg."
"[35]. Nonparametric analysis with Mann-Whitney 𝑈 test was","Additionally,
it
is clearly seen in Figure 2(b) that
initial"
"carried out for comparison of the results. 𝑝 values less than","PLGA amount had a greater effect on the reaction yield when"
"0.05 (𝑝 < 0.05) were considered significant.","the other system parameters set at a constant value. As shown"
"","in Table 2 the reaction yield increased from 40 ± 6% to 92 ± 5"
"","with the increase in initial PLGA amount
from 100 mg to"
"3. Results",""
"","400 mg,
indicating that
the higher the PLGA amount used"
"","in the
formulation,
the greater
the yield. Our
results
are"
"In this
study,
the o/w single emulsion solvent evaporation",""
"","in agreement with the recent observations of Hussein et al."
"method was used for
fabrication of CAPE loaded PLGA",""
"","[29] who found that
the
reaction yield increased twofold"
"nanoparticles. The effect of five process parameters on reac-",""
"","(from 40% to 80%) with a rise in PLGA concentrations from"
"tion yield (RY), encapsulation efficiency (EE), mean particle",""
"",""
"size (𝑍-Ave), polydispersity index (PDI), and zeta potential","2.5 mg/mL to 10 mg/mL. The increase in the PLGA amount"
"","gives rise to the viscosity of solutions, causing the formation"
"were
investigated. The basic
characteristics of
the CAPE",""
"","of larger and denser particles, which will afterward increase"
"loaded PLGA nanoparticles were presented in Table 2.",""
"","the reaction yield [29, 36, 37]."
