"K. Dillen et al.","/ European Journal of Pharmaceutics and Biopharmaceutics 58 (2004) 539–549
543"
"present occurred at
the nanoparticles
surface. A study of",""
"Vandervoort and Ludwig also showed the inﬂuence of
the",""
"polymer selected as stabiliser during particle preparation, on",""
"the
zeta
potential
of
the
nanoparticles
obtained: when",""
"poloxamer were
used
as
stabilisers,
the
Carbopolw or",""
"particles possessed more pronounced negative zeta potential",""
"values
than when HEC or MC were employed [20]. The",""
"same trend is also observed in the present study. However, it",""
"is remarkable to note the positive zeta potential value of the",""
"nanoparticles dispersed in aqueous CP 974 compared to the",""
"extreme negative values in the case of the two other kinds of",""
"CP. Although, the major difference between CP 974 and CP",""
"980 is the degree of cross-linking: CP 980 is a slightly cross-",""
"","Fig. 2. Release of ciproﬂoxacin from nanoparticles dispersed in solutions of"
"linked polymer while CP 974 is more heavily cross-linked.","mannitol or viscosifying agents, reconstituted after freeze-drying and gamma-"
"",""
"contains
a
lipophilic modiﬁcation
(BF
Carbopolw 1342","sterilisation (mean, n ¼ 3). Diamonds stand for nanoparticles dispersed in"
"","mannitol solution (reference solution), triangles for dispersion in HEC, circles"
"Goodrich, 1994). Differences
in network
structure
inﬂu-",""
"","for dispersion in poloxamer and squares for dispersion in Carbopolw 980."
"enced adsorption on the nanoparticles and consequently the",""
"zeta potential of the PLGA particles. When SLF was used as","gamma-irradiation of the viscosifying agents, are shown in"
"a diluting vehicle, the inﬂuence was less pronounced than in","Fig. 1, while the drug release proﬁles of the nanoparticles,"
"water. The nanoparticles with a positive zeta potential
in","dispersed in polymer
solutions which were
reconstituted"
"water became, however,
the most negative when dispersed","after
freeze-drying and gamma-sterilisation,
are given in"
"in SLF.
In SLF, all zeta potential values were similar:
the","Fig. 2. The drug releases after 1, 5 and 24 h expressed as %"
"relative high salt concentration caused the equalising of the","of
the
drug
loading
and
the
area
under
the
curve"
"zeta potential values, because ions of the medium neutralised","are
summarised
for
all
polymer
solutions
(AUC0!24 h)"
"partly
charges
on
polymers
and
dispersed
particles
by","and for an aqueous 5.07% w/v mannitol solution in Table 2."
"compressing the
electrical double
layer which surrounds","Before
gamma-irradiation
of
the
polymers,
drug
release"
"them, thereby making their surface charges similar.","kinetics in HEC and in CP 1342 solutions were comparable"
"","and
slightly
slower
than
in mannitol,
the
non-viscous"
"","reference
solution.
PVA and CP
980
caused
a
small"
"3.1.2. Drug loading of
the nanoparticles and release",""
"","decrease of
the drug release and the release kinetics were"
"of ciproﬂoxacin HCl",""
"","the slowest when the nanoparticles were dispersed in CP"
"The EE of the gamma-irradiated nanoparticles prepared",""
"","974
or
in
poloxamer. When
the
nanoparticles were"
"was 61%, which corresponded to an absolute drug loading",""
"","dispersed
in
freeze-dried,
irradiated
and
subsequently"
"of 25 mg ciproﬂoxacin HCl/mg nanoparticles.
In order
to",""
"","reconstituted polymer solutions, the release patterns shifted"
"eliminate the gamma-sterilisation of PLGA nanospheres as",""
"","towards
higher
release
rates. Drug
release
kinetics
in"
"a factor determining drug release, all nanoparticles were",""
"","mannitol, PVA, HEC, CP 974,
980
and
1342
solutions"
"gamma-irradiated before dispersion in polymer
solutions",""
"","became comparable,
in contrast
to the release kinetics
in"
"[24]. The mean drug release patterns of ciproﬂoxacin from",""
"","poloxamer which were still
the slowest."
"the nanoparticles, dispersed in four different vehicles before",""
"","Since
differences
in
release
patterns
between
the"
"","different polymers were obvious, viscosity measurements"
"","and rheological characterisation of the polymer solutions is"
"","performed to try to explain the origin of this inﬂuence."
"","3.2. Rheological characterisation"
"","3.2.1. Flow measurements"
"","In a preliminary study, polymer solutions with different"
"","concentrations were prepared to determine which concen-"
"","tration
was
appropriate
to
obtain
a
viscosity
of"
"","100 ^ 20 mPa s at 32 8C. The results of the ﬂow measure-"
"","ments are summarised in Tables 3a and 3b,
showing the"
"Fig. 1. Release of ciproﬂoxacin from nanoparticles dispersed in solutions of",""
"","inﬂuence
of
temperature
(25
or
32 8C)
and
sterilisation"
"mannitol or viscosifying agents, before gamma-sterilisation (mean, n ¼ 3).",""
"","(before or after autoclaving) on the viscosity of the samples."
"Diamonds stand for nanoparticles dispersed in mannitol solution (reference",""
"solution),
triangles
for
dispersion
in HEC,
circles
for
dispersion
in","The
best
ﬁttings
for
the
analysis
of
PVA, HEC and"
"poloxamer and squares for dispersion in Carbopolw 980.","poloxamer on the one hand and Carbopolw solutions on"
