"Ahmad et al. BMC Chemistry           (2020) 14:10","","","","","Page 7 of 15"
"","Fig. 5  a In vitro release profile of THQ-S, and THQ-loaded-PLGA-NPs performed by using dialysis bag method, revealing sustained release pattern of","","","",""
"THQ-PLGA-NPs, (mean 
 SD, n","3). b Ex-vivo permeation profiles of developed Rut-CS-NPs as compared to pure rutin through goat nasal mucosa","","","",""
"±
=","","","","",""
"","Fig. 6  Typical chromatograms of a Blank extracted plasma, b plasma extracted thymoquinone, c brain homogenate extracted thymoquinone, d","","","",""
"","lungs homogenate. Extracted thymoquinone after spiking with Wistar rat-brain homogenate through PDA mode","","","",""
"Simply  on  the  basis  of  statistical  analysis,  Pharmacoki-","highly 
significant","value","by","intranasal","(***p < 0.001),"
"netic  Profile  of  Thymoquinone 
(THQ)  Concentration","","THQ-loaded-PLGA-NPs  (IV)  (**p < 0.01),  THQ-S  (IN)","","",""
"in  brain  at  different  time  intervals  after  administration","","(*p < 0.05),  when  all  compared  with  pure  THQ","","","(IV)"
"of  developed  THQ-loaded-PLGA-NPs  compared  with","solution.","","","",""
"pure 
THQ. 
THQ-loaded-PLGA-NPs 
observed 
the","","","","",""
