"Nanotechnology 35 (2024) 115702","I Coksu et al"
"activity was evaluated against C. albicans and,
for
the ﬁrst","reaction yield was determined gravimetrically and calculated"
"time, A. ﬂavus.
In addition,
the cytotoxic effect of
the pre-","using equation (1)
[32]."
"pared NPs on human renal proximal
tubular epithelial cells",""
"(HRPTEpC) was also investigated for the ﬁrst
time. It
is also",""
"","amount of weight NPs mg
)"
"noteworthy that KTZ-NPs do not have nephrotoxic
effects","=
´
RY %
)
100."
"","+
amount of initial KTZ
PLGA added mg
)"
"against HRPTEpC at
the effective dose of ketoconazole for",""
"","(
1
)"
"antifungal activity.",""
"","Encapsulation
efﬁciency was
calculated
indirectly
by"
"2. Materials and methods","subtracting the amount of unentrapped KTZ (the amount of"
"","KTZ in the supernatant)
from the total amount of KTZ used"
"2.1. Materials","when synthesizing the NPs. After the centrifugation step,
the"
"","amount of KTZ in the
supernatant was determined with a"
"",""
"PLGA
(lactide:glycolide
50:50;
inherent
viscosity",""
"","UV–vis
spectrophotometer at 296 nm. The concentration of"
"0.16-0.24 dL g
−1, Mw ∼ 7–17 kDa), polyvinyl alcohol (PVA)",""
"","KTZ in
the
supernatant was
calculated
using
a
standard"
"(Mw = 31–50 kDa), KTZ (99.0%–101.0% (EP, titration)) and",""
"","calibration
curve
previously
constructed.
Encapsulation"
"dichloromethane (DCM) was obtained from Ridel de Haen;",""
"","efﬁciency
(EE)
and
loading
capacity
(LC)
of KTZ were"
"ethanol,
3-(4,5-dimetil
triazol-2-il)−2,5-difeniltetrazolium-",""
"","calculated using equations (2) and (3),
respectively [34]"
"bromid (MTT)
and dimethyl
sulfoxide
(DMSO) were pur-",""
"chased
from Sigma Aldrich
(St. Louis, USA). Sabouraud",""
"",")
encapsulated KTZ in NPs mg"
"Dextrose Agar, and Sabouraud Dextrose Broth media (both","=
´
)
EE %
(
)
100
2"
"",")
initial KTZ added mg"
"from Sigma Aldrich, St. Louis, USA) were used for
anti-",""
"fungal activity tests. C. albicans (ATCC number: 10231) and",""
"","encapsulated KTZ in NPs mg
)"
"A.
ﬂavus
(ATCC number:
204304) were
provided
by
the","=
´
LC %
)
100.
(
3
)"
"","amount of weight NPs mg
)"
"Yildiz Technical University Department of Molecular Biol-",""
"ogy and Genetics (Istanbul, Turkey). RenaEpi Growth Med-",""
"ium (Sigma-Aldrich) was
used
for
the
culture
of
primary",""
"human renal proximal
tubular
epithelial
cells
(HRPTEpC).",""
"","2.3.2. Particle size, polydispersity
index, and zeta potential"
"HRPTEpC
(catalog
no:
930–05 A) was
purchased
from",""
"","measurements.
The dynamic
light
scattering method was"
"Sigma Aldrich
(St.
Louis, USA) Ultra-pure
water
was",""
"","used to measure the mean size and polydispersity index (PDI)"
"obtained from the Millipore Milli-Q Gradient system. All
the",""
"","of NPs [35], and the electrophoretic light scattering method"
"chemicals and solvents were of analytical grade.",""
"","was used to determine the zeta potential of NPs, and these"
"","measurements were performed using the Zetasizer
(Zetasizer"
"2.2. Preparation of KTZ-loaded PLGA NPs","Nano ZS, Malvern, UK) instrument [36]. Measurements were"
"","carried out in triplicate, automatically, at 25 °C ± 0.1 °C with"
"KTZ-loaded PLGA NPs were synthesized using the oil-in-water",""
"","using 0.8872 cP of viscosity and 1.330 of refractive index for"
"(o/w) single emulsion solvent evaporation method as previously",""
"","the
solutions. All
samples were
diluted
at
1:30
before"
"described [33]. Firstly, KTZ and PLGA were dissolved in etha-",""
"","measurement."
"nol-DCM and DCM, respectively. The KTZ and PLGA solutions",""
"were mixed and vortexed to ensure
to obtain organic phase",""
"","2.3.3. FT-IR analysis.
FT-IR spectra of free KTZ, PLGA, and"
"homogeneously. This organic phase was emulsiﬁed with aqueous",""
"","freeze-dried nanoparticles were obtained in the attenuation total"
"PVA solution (3% w/v) by sonication using a microtip probe",""
"","reﬂectance
(ATR) mode
using
an
FT-IR spectrophotometer"
"sonicator
(Bandelin Sonopuls, Germany) over an ice bath. The",""
"","(Shimadzu,
Japan)
for
chemical
analysis of
functional groups"
"obtained
emulsion was
added
dropwise
to
0.1% w/v PVA",""
"","present
in NPs and to conﬁrm encapsulation of KTZ into NPs"
"solution and stirred for 4 h on a magnetic stirrer at
room temp-",""
"","[37]. The
spectra were obtained from 4000 to 600 cm−1
and"
"erature where organic
solvents were
removed under
constant",""
"","4 cm−1 resolution with 16 scans per sample."
"stirring. The prepared NPs were precipitated by centrifugation",""
"(40 min., 9000 rpm), washed three times with ultrapure water,",""
"","2.3.4. SEM analysis.
The
surface morphology,
shape,
and"
"and then freeze-dried. Free NPs were prepared by the
same",""
"","size
of
the
produced NPs were
examined
using
scanning"
"method without using KTZ. All
lyophilized NPs were stored at",""
"","electron microscopy [38]. Freeze-dried powdered NPs were"
"−20 °C until used for further analysis.",""
"","ﬁxed on metallic
studs with double-sided conductive
tape,"
"","then coated with gold under vacuum and analyzed with a"
"2.3. Characterization studies",""
"","Zeiss EVO LS 10 (Germany) scanning electron microscope at"
"2.3.1. Reaction yield (RY), encapsulation efficiency (EE), and","an acceleration voltage of 7.00 kV."
"loading capacity (LC).
One of
the
important points
in the",""
"production of NPs
is
to produce NPs with a high reaction","2.3.5.
In vitro KTZ release study.
In vitro release study of"
"yield
to minimize
chemical
loss
and
product
cost.
The","KTZ was
performed
according
to
the
dissolution method"
