"M.H. Ch(cid:1)airez-Ramírez et al.","/ Food and Chemical Toxicology 85 (2015) 2e9
5"
"followed by incubation for 2 h with an
antibodies (NF-kB, p65),",""
"alkaline
phosphatase-conjugated mouse
anti-goat
(1:2000)
or",""
"mouse
anti-rabbit
(1:2000)
secondary
antibodies
(Santa
Cruz",""
"Biotechnology,
Santa
Cruz,
CA, USA).
To
ensure
equal
protein",""
"loading, the membranes were stripped using GAPDH antibody. The",""
"bands were visualized using an AP Conjugate Substrate kit
(Bio-",""
"Rad, USA) according to the manufacturer's instructions.",""
"2.9.
Statistical analysis",""
"Data were expressed as mean ± SE and analyzed by analysis of",""
"variance (ANOVA). Tukey's
test was used to test
for differences",""
"among means
for which ANOVA indicated
a
signiﬁcant
value",""
"(P < 0.05). All experiments were done by triplicate. The experi-",""
"mental data
(controlled release experiment) were ﬁtted to the",""
"different proposed models using Statistica software for Windows,",""
"version 7.0 (Stat Soft, Tulsa, OK).",""
"3. Results and discussion",""
"3.1.
Particle size and size distribution",""
"Results of particle size and size distribution of nanoparticles",""
"±
±
(337.03
15.02
nm;
0.22
0.01)
and
nanonutraceuticals",""
"(372.03 ± 8.01 nm; 0.28 ± 0.01) indicates that the mean hydrody-",""
"namic diameter is slightly higher (P < 0.05) for nanonutraceuticals",""
"in comparison to the nanoparticles (without lupeol). The presence",""
"of lupeol made particles less soluble than the ones formulated with",""
"PLGA and PVA. Also,
the particles with lupeol yielded a more",""
"viscous dispersed phase, making difﬁcult the mutual dispersion of",""
"phases and therefore resulting in larger particles. Also,
in the pre-",""
"sent work, polydispersity was higher than 0.1 but lower than 0.3,",""
"which indicates a low dispersion size (Derakhshandeh et al., 2011).",""
"Similar
results about polydispersity index were obtained previ-",""
"ously (Gomes et al., 2011).",""
"3.2. Morphology",""
"In order to investigate detailed structure of
the particles, TEM",""
"","Fig. 1. Micrographs of unloaded particles and loaded nanonutraceuticals with lupeol."
"images of nanoparticles (unloaded particles)
(Fig. 1a) and loaded",""
"","a) Control PLGA. b) PLGL."
"PLGL (nanonutraceuticals)
(Fig. 1b) particles were obtained and",""
"shown in Fig. 1. The diameter of nanoparticles
(unloaded)
and",""
"nanonutraceuticals
loaded (not
in solution)
ranged from 25 to","Jain et al., 2010), values, which are in agreement with the ones"
"150 nm,
the spherical
structure and smooth surfaces
showed a","found in the present work."
"broad size distribution and a tendency to form clusters. The ag-",""
"gregation between particles could be related to insufﬁcient steric","3.4.
In-vitro release lupeol behavior"
"stabilization by the PVA, which is a non-ionic surfactant. The PVA",""
"chain is
formed from alternating hydrophilic
and hydrophobic","The release of bioactive compounds is related to several factors"
"segments. The poly (vinyl acetate) portion of
the PVA molecule","such as wall materials, physicochemical properties, morphology,"
"anchors at
the oil/water
interface during emulsiﬁcation and in-","interactions between the particle components, etc.
(Huang and"
"tegrates with the polymer matrix once the organic solvent evapo-","Brazel, 2001). There are only three possible ways
for bioactive"
"rates.
Therefore,
a
residual
PVA remains
associated with
the","molecules
to be released from a PLGA system:
(1) by transport"
"particles, even after the repeated washing with water (Bhave et al.,","through water-ﬁlled pores, (2) transport through the polymer, and"
"2011). This arrangement
lead to the formation of
the PVA “sun","(3)
transport
due
to
dissolution
of
the
encapsulated
polymer"
"brightside” observed by TEM (Derakhshandeh et al., 2011), called","(which does not
require bioactive transport)
(Fredenberg et al.,"
"“corona” (Gomes et al., 2011).","2011). The system used in the present work was lupeol and PLGA."
"","The lupeol
is a hydrophobic compound with a relatively low mo-"
"3.3.
Entrapment efﬁciency","lecular weight, thus the transport may occur through the polymer"
"","(Pahl, 1999). However,
the bioactive compound must enter
the"
"The entrapment efﬁciency for lupeol was 64.54 ± 0.02%. This","water phase, either at the surface or into the nanoparticles pores,"
"value was lower than other encapsulated hydrophobic components","before being released (Fredenberg et al., 2011). Also,
in this sense"
"in
PLGA
obtained
by
the
emulsiﬁcation/evaporation method","lupeol
is prone to be localized in the hydrophobic core formed by"
"(Zigoneanu et al., 2008). However, several reports about encapsu-","polylactide-co-glicolide (PLGA) or in the interface between PVA and"
"lation of highly hydrophobic/non-polar compounds and PLGA show","PLGA. Results about modeling release of
lupeol employing Equa-"
"efﬁciencies around 50e80% (Were et al., 2003; Cortesi et al., 2002;","tions (2) and (4) yield same results in terms of R (Higuchi model,"
