"Fig.  9.  Kinetic  models  of  ramipril  release  from  the  ramipril-loaded  PLGA  and  PLA:  (a  and  b)  Korsmeyer–Peppas  plots,  (c  and  d)  Higuchi  plots,  and  (e  and  f)  zero-order  plots.",""
"Conclusions","Conﬂict  of  interest"
"In  summary,  to 
improve  the 
functionality  of  PLGA  and  PLA  as","The  authors  declare  that  there  is  no  conﬂict  of  interest  regarding"
"therapeutic  agents,  these  polymers  were  encapsulated  within  pNI-","the  publication  of  this  work."
"PAM  shells.  pNIPAM  was  selected  because  of 
its  ability  to  protect",""
"the  core  NPs 
from  aggregation  and  external  stimuli. 
In  addition,",""
"these  PLA/PLGA–pNIPAM  core–shell  NPs  are  non-toxic,  suggest-","Acknowledgements"
"ing  their  biocompatibility.  The  core–shell  PLA/PLGA–pNIPAM  NPs",""
"were  used  to  study  the  release  proﬁle  of  ramipril,  an  antihyper-","like  to  acknowledge  the  assistance  provided  by  Dr.
We   would"
"tensive  drug.  The  size  of  the  synthesised  nanocomposites  ranged","(School  of  Physics  and  Material  Science,  Tha-
B.  N.  Chudasama"
"from  68  to  170  nm.   Higher  percentage  entrapment  efﬁciency  (78%)","par  University)  for  the  zeta  potential  and  DLS  measurements.  We"
"was  achieved 
for  the  ramipril 
loaded 
in  PLGA–pNIPAM  NPs  than","would  also  like  to  acknowledge  the  support  provided  by  the  Sophis-"
"in 
their  PLA  counterparts. 
In  addition,  a  sustained  release  of  up","ticated  Analytical 
Instrumentation  Facility  (Panjab  University) 
in"
"in  PBS  medium  was  achieved 
for  the  core–shell
to  96%  over  24  h","the  TEM  analysis. 
In  addition,  partial  ﬁnancial  support 
from 
the"
"PLGA–pNIPAM  NPs  as  a  matrix.  This  release  pattern  was   attributed","Council 
for  Scientiﬁc  and 
Industrial  Research, 
India 
(Ref.  No.  01"
"to  the  non-Fickian  nature  of  the  system,  which  suggested  that  the","(2814)/14/EMR-II)  is  gratefully  acknowledged."
"ramipril  release  was  diffusion  controlled.  Overall,  PLGA  exhibited",""
"better  characteristics  than  PLA  as  a  drug  carrier  for  ramipril  adsorp-",""
"its  matrix.  Future 
in  vivo  studies  will 
focus  on  probing
tion  over","Supplementary  data
Appendix  A."
"the  capability  of 
these  core–shell  NPs 
to  deliver 
the 
therapeu-",""
"tics.","Supplementary  data  associated  with  this  article  can  be  found,  in"
"","the  online  version,  at  https://doi.org/10.1016/j.partic.2017.10.002."
