"","Wound Repair and Regeneration"
"Nanotechnology promotes the full-thickness diabetic wound",""
"healing effect of recombinant human epidermal growth factor",""
"in diabetic rats",""
"Yuejie Chu, MD; Demin Yu, MD, PhD; Penghua Wang, MD; Jun Xu, BS; Daiqing Li, MD, PhD; Min Ding, BS",""
"Department of Diabetic Foot, Metabolic Diseases Hospital, Tianjin Medical University, Tianjin, China",""
"Reprint requests:",""
"","ABSTRACT"
"Demin Yu, MD, PhD, Department of",""
"Diabetic Foot, Metabolic Diseases Hospital,","We utilized a modiﬁed double-emulsion method with poly(lactic-co-glycolic acid)"
"Tianjin Medical University, Tong-An Road","as the carrier to prepare recombinant human epidermal growth factor (rhEGF)"
"66, Tianjin 300070, China.","nanoparticles. The morphology of the nanoparticles was detected by a transmis-"
"Tel: 186 22 23086618;",""
"","sion electron microscope. The particle size distribution was measured by a laser"
"Email: wph200000@eyou.com",""
"","analyzer with a zeta potential meter. Enzyme-linked immunosorbent assays were"
"","performed to determine the rhEGF encapsulation efﬁciency and release model,"
"Manuscript received: April 1, 2009",""
"","and the proliferation of the mouse ﬁbroblasts was analyzed by the MTT method."
"Accepted in ﬁnal form: May 22, 2010",""
"","Diabetic
rats with
full-thickness
wounds
were
divided
into
four
groups"
"","according to different treatments: rhEGF nanoparticles, rhEGF stock solution,"
"DOI:10.1111/j.1524-475X.2010.00612.x",""
"","empty nanoparticles, and phosphate-buffered saline. Photographs were taken"
"","after the treatments to calculate the wound healing rates, and the granulation"
"","tissue of the wounds was sampled for pathologic slides. Proliferating cell nuclear"
"","antigen was assayed by immunohistochemistry. Our
results
showed that
the"
"","rhEGF nanoparticles were around 193.5 nm (diameter), and the particle size dis-"
"","tribution was uniform and dispersible. The encapsulation efﬁciency was 85.6%"
"","and rhEGF release lasted 24 hours. Compared with other groups,
the rhEGF"
"","nanoparticles promoted the highest
level of ﬁbroblast proliferation, and this"
"","group showed the fastest healing rate. The number of proliferating cell nuclear"
"","antigen positive cells in the rhEGF nanoparticles group was higher than the other"
"","groups. We
concluded that
controlled release of
rhEGF encapsulated in the"
"","nanoparticles enhanced rhEGF effects to stimulate cell proliferation and shorten"
"","the wound healing time."
